 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  24   6     0.00   0.01   0.01     0.00   0.00   0.02    -0.01   0.01   0.13
  25   6    -0.00   0.03   0.01     0.00  -0.01  -0.00    -0.00  -0.00   0.01
  26   6    -0.04   0.05   0.02     0.02  -0.01  -0.02     0.02  -0.01  -0.11
  27   1    -0.02  -0.00  -0.01     0.01   0.00  -0.01     0.01   0.00  -0.06
  28   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.01
  29   1     0.00   0.00   0.00    -0.00   0.00   0.01    -0.01   0.00   0.09
  30   1    -0.01   0.02   0.01     0.00  -0.00  -0.01     0.01  -0.00  -0.05
  31   6     0.00   0.03  -0.00     0.00  -0.00   0.01    -0.01  -0.01   0.03
  32   6    -0.07  -0.04  -0.03     0.03   0.02   0.01     0.01   0.01  -0.00
  33   6    -0.06  -0.04   0.00     0.02   0.02   0.01     0.00   0.00  -0.02
  34   6    -0.03  -0.07  -0.14    -0.00   0.02  -0.02    -0.01   0.01  -0.01
  35   6    -0.01  -0.03   0.03    -0.01   0.01  -0.01    -0.02   0.00   0.00
  36   6    -0.01   0.02   0.22    -0.01  -0.00   0.02    -0.02  -0.01   0.01
  37   7    -0.02   0.02   0.23     0.01  -0.00   0.03    -0.00  -0.02  -0.00
  38   6    -0.05  -0.01   0.17     0.02   0.01   0.03     0.01  -0.01  -0.02
  39   1    -0.01  -0.03  -0.10    -0.00   0.01  -0.01    -0.00   0.01  -0.00
  40   1     0.00  -0.01  -0.00    -0.01   0.00  -0.01    -0.01   0.00   0.00
  41   1     0.00   0.01   0.09    -0.00  -0.00   0.01    -0.01  -0.00   0.01
  42   1    -0.02   0.00   0.07     0.01   0.00   0.01     0.00  -0.00  -0.01
  43   6    -0.01   0.03  -0.05    -0.00   0.01  -0.02     0.00   0.00  -0.01
  44   6    -0.03  -0.00   0.05    -0.04   0.00  -0.00    -0.27  -0.03   0.02
  45   6    -0.02  -0.01   0.06    -0.03   0.00   0.01    -0.22  -0.03   0.03
  46   6    -0.01  -0.00   0.06    -0.00   0.01   0.01    -0.02   0.01   0.02
  47   6     0.03   0.01   0.05     0.04   0.02   0.02     0.24   0.04   0.00
  48   6     0.02   0.01   0.05     0.02   0.01   0.02     0.10   0.02   0.02
  49   6    -0.01   0.01   0.04    -0.02  -0.00   0.01    -0.12  -0.02   0.03
  50   6    -0.02   0.01   0.04    -0.02  -0.01   0.01    -0.17  -0.03   0.03
  51   7    -0.01   0.02   0.03     0.01  -0.00   0.01     0.03  -0.01   0.01
  52   6     0.02   0.01   0.05     0.04   0.00   0.00     0.25   0.03  -0.02
  53   6     0.02   0.01   0.05     0.01   0.00   0.00     0.08   0.01  -0.00
  54   6    -0.01   0.00   0.06    -0.02  -0.00   0.01    -0.15  -0.02   0.02
  55   1    -0.00  -0.00   0.02     0.00   0.01   0.00     0.00   0.01   0.00
  56   1     0.02   0.00   0.01     0.02   0.01   0.00     0.15   0.02  -0.00
  57   1     0.01   0.00   0.01     0.01   0.00   0.01     0.06   0.01   0.00
  58   1    -0.01   0.00   0.01    -0.01  -0.00   0.00    -0.09  -0.02   0.01
  59   1     0.01   0.01   0.02     0.02   0.00  -0.00     0.15   0.02  -0.01
  60   1     0.01   0.00   0.02     0.01   0.00  -0.00     0.05   0.01  -0.01
  61   6     0.01   0.03  -0.05     0.02   0.01  -0.02     0.12   0.01  -0.02
  62   6    -0.00   0.01  -0.05     0.02   0.00  -0.02     0.14  -0.00  -0.01
  63   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.01  -0.02  -0.01
  64   6     0.00   0.01   0.00    -0.02  -0.00  -0.00    -0.14  -0.02   0.00
  65   6     0.01   0.03   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  66   6     0.02   0.05  -0.03     0.02   0.01  -0.01     0.12   0.01  -0.01
  67   1    -0.00  -0.00  -0.02     0.01  -0.00  -0.01     0.06  -0.00  -0.01
  68   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  69   1    -0.00   0.00   0.01    -0.01  -0.00   0.00    -0.09  -0.01   0.00
  70   1     0.01   0.02  -0.01     0.01   0.01  -0.00     0.05   0.01  -0.00
  71   6    -0.00   0.03   0.01    -0.01   0.00  -0.00    -0.03   0.00   0.01
  72   6    -0.03  -0.04  -0.07    -0.01  -0.02  -0.03     0.01  -0.01  -0.01
  73   6     0.01  -0.04  -0.06    -0.01  -0.02  -0.02     0.02  -0.00  -0.00
  74   6    -0.13  -0.07  -0.04     0.02  -0.02   0.00     0.02  -0.01   0.01
  75   6     0.03  -0.02  -0.01     0.01  -0.01   0.01    -0.00  -0.00   0.02
  76   6     0.21   0.03   0.00    -0.02  -0.00   0.01    -0.02   0.01   0.02
  77   7     0.22   0.03  -0.01    -0.03   0.00  -0.01    -0.01   0.02   0.00
  78   6     0.17   0.00  -0.04    -0.03  -0.01  -0.02     0.01   0.01  -0.00
  79   1    -0.10  -0.04  -0.02     0.01  -0.01   0.00     0.01  -0.00   0.00
  80   1    -0.00  -0.01   0.00     0.01  -0.00   0.01    -0.00  -0.00   0.01
  81   1     0.09   0.01   0.00    -0.01   0.00   0.00    -0.01   0.00   0.01
  82   1     0.07   0.01  -0.02    -0.01  -0.00  -0.01     0.01   0.00  -0.00
  83   6     0.05  -0.03   0.01    -0.02   0.01   0.00    -0.02   0.01  -0.00
  84   6    -0.05   0.00   0.02     0.03  -0.01  -0.27    -0.01   0.01   0.04
  85   6    -0.06   0.00   0.01     0.04  -0.01  -0.22    -0.00   0.01   0.04
  86   6    -0.06   0.00   0.00     0.02   0.02  -0.02     0.01   0.01   0.00
  87   6    -0.05  -0.00  -0.03    -0.00   0.03   0.24     0.02   0.00  -0.04
  88   6    -0.04  -0.01  -0.02     0.02   0.02   0.10     0.01   0.00  -0.01
  89   6    -0.04  -0.01   0.00     0.03  -0.01  -0.12     0.00   0.00   0.02
  90   6    -0.04  -0.02   0.02     0.04  -0.02  -0.17     0.00   0.00   0.03
  91   7    -0.03  -0.02   0.01     0.01  -0.01   0.03     0.01   0.00  -0.00
  92   6    -0.05  -0.01  -0.02    -0.03   0.02   0.25     0.01  -0.00  -0.04
  93   6    -0.05  -0.00  -0.02    -0.01   0.01   0.08     0.01  -0.00  -0.01
  94   6    -0.06  -0.00   0.00     0.03  -0.01  -0.15     0.00   0.00   0.03
  95   1    -0.02   0.00   0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  96   1    -0.01   0.00  -0.01    -0.01   0.02   0.15     0.01   0.00  -0.02
  97   1    -0.01  -0.00  -0.01     0.00   0.01   0.07     0.01   0.00  -0.01
  98   1    -0.01  -0.00   0.01     0.02  -0.01  -0.09    -0.00   0.00   0.02
  99   1    -0.02  -0.01  -0.01    -0.02   0.01   0.15     0.00  -0.00  -0.03
 100   1    -0.02  -0.00  -0.01    -0.01   0.01   0.05     0.00  -0.00  -0.01
 101   6     0.05  -0.03  -0.01    -0.03   0.00   0.12    -0.01   0.01  -0.02
 102   6     0.05  -0.01   0.01    -0.03  -0.01   0.14    -0.01   0.00  -0.03
 103   6     0.02   0.00  -0.00    -0.01  -0.02  -0.01    -0.01   0.00   0.00
 104   6    -0.00  -0.02  -0.01     0.00  -0.01  -0.13    -0.00   0.00   0.03
 105   6    -0.00  -0.03  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.01
 106   6     0.03  -0.04  -0.02    -0.02   0.01   0.12    -0.01   0.01  -0.01
 107   1     0.02   0.00   0.01    -0.01  -0.01   0.06    -0.00  -0.00  -0.01
 108   1     0.00   0.01   0.00    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
 109   1    -0.01  -0.00  -0.00     0.01  -0.00  -0.08    -0.00   0.00   0.02
 110   1     0.01  -0.02  -0.01    -0.01   0.01   0.05    -0.00   0.00  -0.01
 111   6    -0.01  -0.03   0.00     0.01   0.01  -0.03    -0.00   0.00   0.00
 112   6     0.06   0.04   0.03    -0.02  -0.02   0.00    -0.03  -0.02  -0.01
 113   6     0.05   0.04  -0.00    -0.01  -0.01   0.01    -0.02  -0.02  -0.02
 114   6     0.03   0.06   0.14     0.01  -0.01   0.02    -0.00  -0.02   0.01
 115   6     0.01   0.02  -0.03     0.02  -0.00   0.00     0.01  -0.01   0.01
 116   6     0.01  -0.02  -0.21     0.02   0.01  -0.02     0.00  -0.00  -0.01
 117   7     0.02  -0.02  -0.22     0.00   0.02  -0.01    -0.01  -0.00  -0.02
 118   6     0.04   0.00  -0.16    -0.01   0.01   0.01    -0.02  -0.01  -0.03
 119   1     0.01   0.03   0.10     0.00  -0.01   0.01    -0.00  -0.01   0.01
 120   1    -0.00   0.01   0.00     0.01  -0.00   0.00     0.00  -0.00   0.01
 121   1    -0.00  -0.01  -0.09     0.01   0.01  -0.01     0.00   0.00  -0.00
 122   1     0.02  -0.00  -0.06    -0.01   0.00   0.00    -0.01  -0.00  -0.01
 123   6     0.01  -0.03   0.05    -0.00  -0.01   0.02     0.00  -0.01   0.01
 124   6     0.02   0.00  -0.05     0.27   0.03  -0.02    -0.05  -0.01   0.01
 125   6     0.02   0.01  -0.06     0.22   0.02  -0.03    -0.04  -0.01   0.00
 126   6     0.01   0.00  -0.06     0.02  -0.01  -0.02    -0.00  -0.01  -0.01
 127   6    -0.03  -0.00  -0.05    -0.24  -0.05  -0.01     0.04  -0.00  -0.01
 128   6    -0.02  -0.01  -0.04    -0.10  -0.02  -0.02     0.02  -0.00  -0.01
 129   6     0.00  -0.01  -0.04     0.12   0.02  -0.03    -0.02  -0.00  -0.00
 130   6     0.02  -0.01  -0.04     0.17   0.03  -0.03    -0.03  -0.00  -0.00
 131   7     0.01  -0.01  -0.03    -0.03   0.01  -0.01     0.00   0.00  -0.00
 132   6    -0.02  -0.01  -0.05    -0.25  -0.03   0.01     0.04   0.01  -0.01
 133   6    -0.02  -0.01  -0.06    -0.08  -0.01   0.00     0.01   0.00  -0.00
 134   6     0.00  -0.00  -0.06     0.15   0.02  -0.02    -0.03  -0.01   0.00
 135   1     0.01   0.00  -0.02    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
 136   1    -0.01  -0.00  -0.01    -0.15  -0.02   0.00     0.03   0.00  -0.01
 137   1    -0.01  -0.00  -0.01    -0.06  -0.01  -0.01     0.01   0.00  -0.00
 138   1     0.01  -0.00  -0.01     0.09   0.02  -0.01    -0.02  -0.00  -0.00
 139   1    -0.01  -0.01  -0.02    -0.15  -0.02   0.01     0.03   0.00  -0.00
 140   1    -0.01  -0.00  -0.02    -0.05  -0.01   0.00     0.01   0.00  -0.00
 141   6    -0.01  -0.03   0.05    -0.12  -0.01   0.02     0.02  -0.01   0.01
 142   6     0.00  -0.01   0.05    -0.14   0.00   0.02     0.03  -0.00   0.01
 143   6    -0.00   0.00   0.02     0.01   0.02   0.01    -0.00  -0.00   0.01
 144   6    -0.00  -0.02  -0.00     0.13   0.02   0.00    -0.03  -0.00   0.00
 145   6    -0.01  -0.03  -0.00     0.01  -0.00   0.00    -0.01  -0.00   0.00
 146   6    -0.02  -0.05   0.03    -0.12  -0.02   0.01     0.02  -0.01   0.01
 147   1     0.00   0.00   0.02    -0.06   0.00   0.01     0.01   0.00   0.00
 148   1     0.00   0.01   0.00     0.01   0.01   0.00    -0.00   0.00   0.00
 149   1     0.00  -0.00  -0.01     0.08   0.01  -0.00    -0.02  -0.00   0.00
 150   1    -0.01  -0.02   0.01    -0.05  -0.01   0.00     0.01  -0.00   0.00
 151   6     0.00  -0.03  -0.01     0.03  -0.00  -0.00    -0.00   0.00   0.00
 152   6     0.02   0.04   0.07    -0.00   0.01   0.02     0.01   0.02   0.02
 153   6    -0.01   0.03   0.05    -0.01   0.01   0.01     0.01   0.02   0.02
 154   6     0.13   0.07   0.04    -0.02   0.01  -0.01    -0.02   0.02   0.00
 155   6    -0.03   0.02   0.01    -0.00   0.01  -0.02    -0.01   0.01  -0.01
 156   6    -0.21  -0.03  -0.00     0.02  -0.01  -0.02     0.02   0.00  -0.00
 157   7    -0.21  -0.03   0.01     0.01  -0.02  -0.00     0.03   0.00   0.01
 158   6    -0.16  -0.01   0.04    -0.01  -0.01   0.01     0.03   0.01   0.02
 159   1     0.09   0.04   0.02    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 160   1     0.00   0.01  -0.00    -0.00   0.00  -0.01    -0.01   0.00  -0.00
 161   1    -0.09  -0.01  -0.01     0.01  -0.00  -0.01     0.01   0.00  -0.00
 162   1    -0.06  -0.01   0.02    -0.00  -0.00   0.01     0.01   0.00   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   178.2158               178.7661               197.2459
 Red. masses --    10.3543                10.3896                19.7430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0465                 0.0133                 0.8324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.01  -0.01    -0.01   0.01  -0.01    -0.15  -0.01   0.15
   2  46    -0.01  -0.00  -0.01     0.01  -0.02   0.00    -0.15  -0.01   0.15
   3   6    -0.01   0.00  -0.01     0.00  -0.01  -0.01    -0.01   0.01   0.00
   4   6     0.01  -0.01  -0.14     0.02  -0.01  -0.24     0.10  -0.02   0.03
   5   6     0.01  -0.00  -0.11     0.02  -0.01  -0.19     0.06  -0.02   0.01
   6   6     0.00   0.01  -0.01    -0.00   0.01  -0.02    -0.00  -0.06   0.09
   7   6    -0.01   0.02   0.12    -0.03   0.03   0.21    -0.03  -0.05  -0.00
   8   6    -0.00   0.01   0.04    -0.01   0.01   0.07    -0.03  -0.01  -0.09
   9   6     0.01  -0.00  -0.06     0.01  -0.01  -0.11     0.00   0.03  -0.04
  10   6     0.02  -0.01  -0.09     0.02  -0.02  -0.17    -0.02   0.06   0.08
  11   7     0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.02   0.07   0.15
  12   6    -0.02   0.01   0.13    -0.04   0.02   0.23     0.03   0.05   0.04
  13   6    -0.01   0.01   0.07    -0.03   0.02   0.12     0.06   0.02  -0.08
  14   6     0.01  -0.00  -0.06     0.01  -0.01  -0.11     0.05   0.02  -0.06
  15   1     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.03   0.06
  16   1    -0.01   0.01   0.07    -0.02   0.01   0.13    -0.02  -0.02   0.00
  17   1    -0.00   0.00   0.03    -0.01   0.01   0.05    -0.02  -0.00  -0.04
  18   1     0.01  -0.01  -0.05     0.01  -0.01  -0.09    -0.01   0.02   0.04
  19   1    -0.01   0.01   0.07    -0.02   0.01   0.13     0.01   0.02   0.02
  20   1    -0.01   0.00   0.04    -0.01   0.01   0.07     0.02   0.00  -0.04
  21   6    -0.01   0.00   0.05    -0.01  -0.00   0.10    -0.01   0.02  -0.01
  22   6    -0.01  -0.01   0.06    -0.01  -0.01   0.12    -0.00   0.01  -0.01
  23   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.02   0.00   0.00
  24   6     0.01  -0.01  -0.05     0.00  -0.01  -0.12     0.04   0.02   0.01
  25   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.03   0.04  -0.00
  26   6    -0.01   0.00   0.06    -0.01  -0.00   0.10     0.02   0.04  -0.01
  27   1    -0.00  -0.00   0.02    -0.00  -0.00   0.05    -0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.01  -0.01   0.00
  29   1     0.00  -0.00  -0.04     0.00  -0.00  -0.08     0.02   0.00   0.01
  30   1    -0.00   0.00   0.03    -0.00  -0.00   0.04     0.00   0.02  -0.00
  31   6     0.00   0.00  -0.01     0.00  -0.00  -0.02     0.03   0.05   0.00
  32   6    -0.01  -0.01  -0.02     0.01   0.01   0.01    -0.04  -0.02   0.01
  33   6    -0.00  -0.01  -0.01     0.01   0.01   0.02    -0.01   0.02   0.00
  34   6     0.01  -0.01   0.00     0.00   0.01   0.02     0.07  -0.01  -0.03
  35   6     0.01  -0.00   0.01    -0.00   0.00  -0.01     0.13   0.04   0.00
  36   6     0.01   0.01   0.00    -0.00  -0.01  -0.03     0.10   0.12   0.04
  37   7     0.00   0.01  -0.00     0.00  -0.01  -0.02     0.02   0.15   0.03
  38   6    -0.00   0.01  -0.00     0.01  -0.00  -0.00    -0.02   0.10   0.03
  39   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.03  -0.02  -0.02
  40   1     0.01  -0.00   0.01    -0.00   0.00  -0.01     0.05   0.01  -0.00
  41   1     0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.04   0.05   0.01
  42   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.04   0.01
  43   6    -0.01  -0.00  -0.01    -0.01  -0.01   0.00    -0.00  -0.01   0.00
  44   6    -0.13  -0.01   0.01    -0.24  -0.02   0.01    -0.02   0.03  -0.10
  45   6    -0.10  -0.01   0.01    -0.19  -0.02   0.00    -0.01   0.02  -0.06
  46   6    -0.01   0.01   0.00    -0.02   0.01  -0.00    -0.09   0.05  -0.00
  47   6     0.11   0.02  -0.00     0.20   0.04  -0.02    -0.00   0.05   0.04
  48   6     0.04   0.01   0.00     0.07   0.02  -0.01     0.09   0.01   0.04
  49   6    -0.06  -0.01   0.01    -0.11  -0.01   0.00     0.04  -0.03  -0.00
  50   6    -0.09  -0.02   0.01    -0.17  -0.03   0.01    -0.07  -0.06   0.01
  51   7     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.14  -0.08   0.01
  52   6     0.13   0.02  -0.01     0.23   0.03  -0.03    -0.04  -0.05  -0.03
  53   6     0.07   0.01  -0.01     0.12   0.02  -0.02     0.08  -0.01  -0.05
  54   6    -0.06  -0.01   0.00    -0.11  -0.01  -0.00     0.06  -0.01  -0.05
  55   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.06   0.02  -0.00
  56   1     0.07   0.01  -0.00     0.13   0.02  -0.01    -0.00   0.02   0.02
  57   1     0.03   0.00   0.00     0.05   0.01  -0.00     0.04   0.00   0.02
  58   1    -0.05  -0.01   0.01    -0.09  -0.01   0.01    -0.04  -0.02   0.00
  59   1     0.07   0.01  -0.01     0.12   0.02  -0.01    -0.02  -0.02  -0.01
  60   1     0.04   0.01  -0.00     0.07   0.01  -0.01     0.04  -0.00  -0.02
  61   6     0.05   0.00  -0.01     0.09  -0.00  -0.00     0.01  -0.02   0.00
  62   6     0.06  -0.00  -0.00     0.12  -0.00  -0.00     0.01  -0.01   0.00
  63   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.02
  64   6    -0.05  -0.01   0.00    -0.12  -0.02  -0.00    -0.01  -0.02  -0.04
  65   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00  -0.04  -0.04
  66   6     0.06   0.01  -0.00     0.10  -0.00  -0.00     0.01  -0.04  -0.02
  67   1     0.02  -0.00  -0.00     0.05  -0.00  -0.00     0.00   0.00   0.00
  68   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.01  -0.01
  69   1    -0.04  -0.00   0.00    -0.07  -0.01  -0.00    -0.01  -0.00  -0.02
  70   1     0.03   0.00  -0.00     0.04   0.00  -0.00     0.01  -0.02  -0.00
  71   6    -0.01   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.05  -0.04
  72   6    -0.02  -0.01  -0.01     0.01   0.01   0.01    -0.01   0.02   0.04
  73   6    -0.01  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.02   0.00
  74   6     0.01  -0.01   0.00     0.02   0.01   0.00     0.04   0.02  -0.07
  75   6     0.01   0.00   0.01    -0.01  -0.00  -0.00     0.01  -0.04  -0.13
  76   6     0.00   0.01   0.01    -0.03  -0.01  -0.00    -0.03  -0.12  -0.11
  77   7    -0.00   0.01   0.00    -0.02  -0.01   0.00    -0.02  -0.16  -0.02
  78   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.03  -0.11   0.01
  79   1     0.00  -0.00   0.00     0.01   0.01   0.00     0.02   0.02  -0.02
  80   1     0.01   0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.05
  81   1    -0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.05  -0.05
  82   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.04   0.02
  83   6    -0.01  -0.00  -0.01    -0.00   0.01   0.01    -0.01   0.01   0.00
  84   6     0.02  -0.01  -0.25    -0.01   0.01   0.13     0.10  -0.02   0.03
  85   6     0.02  -0.01  -0.19    -0.00   0.00   0.10     0.06  -0.02   0.01
  86   6     0.00   0.01  -0.02     0.01  -0.01   0.01     0.00  -0.06   0.09
  87   6    -0.02   0.03   0.21     0.02  -0.01  -0.11    -0.03  -0.05  -0.00
  88   6    -0.01   0.01   0.08     0.01  -0.01  -0.04    -0.03  -0.01  -0.09
  89   6     0.01  -0.01  -0.11    -0.00   0.01   0.06     0.00   0.03  -0.04
  90   6     0.02  -0.02  -0.17    -0.01   0.01   0.09    -0.01   0.06   0.08
  91   7    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.02   0.07   0.15
  92   6    -0.04   0.02   0.23     0.03  -0.01  -0.13     0.03   0.05   0.04
  93   6    -0.02   0.02   0.12     0.02  -0.01  -0.07     0.06   0.02  -0.08
  94   6     0.01  -0.01  -0.11     0.00   0.00   0.06     0.05   0.02  -0.06
  95   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.03   0.06
  96   1    -0.02   0.01   0.13     0.01  -0.01  -0.07    -0.02  -0.02   0.00
  97   1    -0.00   0.01   0.05     0.00  -0.00  -0.03    -0.02  -0.00  -0.04
  98   1     0.01  -0.01  -0.09    -0.01   0.01   0.05    -0.01   0.02   0.04
  99   1    -0.02   0.01   0.13     0.01  -0.01  -0.07     0.01   0.02   0.02
 100   1    -0.01   0.01   0.07     0.01  -0.00  -0.04     0.02   0.00  -0.04
 101   6    -0.01  -0.00   0.10     0.00   0.00  -0.05    -0.01   0.02  -0.01
 102   6    -0.01  -0.01   0.11     0.00   0.00  -0.07    -0.00   0.01  -0.01
 103   6    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.02   0.00   0.00
 104   6     0.00  -0.01  -0.11     0.00   0.01   0.07     0.04   0.02   0.01
 105   6     0.00  -0.00  -0.00     0.00   0.01   0.01     0.03   0.04  -0.00
 106   6    -0.01  -0.00   0.11     0.00   0.01  -0.05     0.02   0.04  -0.01
 107   1    -0.00  -0.00   0.05     0.00   0.00  -0.03    -0.00  -0.00  -0.00
 108   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.01  -0.01   0.00
 109   1     0.00  -0.00  -0.07     0.00   0.00   0.04     0.02   0.00   0.01
 110   1    -0.00   0.00   0.04     0.00   0.00  -0.02     0.00   0.02  -0.00
 111   6     0.00   0.00  -0.02     0.00   0.00   0.01     0.03   0.05   0.00
 112   6    -0.00  -0.00  -0.01    -0.01  -0.01  -0.02    -0.04  -0.02   0.01
 113   6     0.00  -0.00   0.00    -0.01  -0.01  -0.02    -0.00   0.02   0.00
 114   6     0.01  -0.00   0.02     0.00  -0.01  -0.02     0.08  -0.01  -0.03
 115   6     0.01  -0.00   0.01     0.01   0.00   0.02     0.13   0.04   0.00
 116   6     0.01   0.00  -0.02     0.01   0.01   0.03     0.10   0.12   0.04
