 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 125   7    -0.13  -0.06   0.02    -0.04   0.01   0.05    -0.04  -0.08  -0.08
 126   6    -0.10  -0.05   0.03    -0.03   0.01   0.03     0.01  -0.06  -0.03
 127   6    -0.11  -0.06   0.02    -0.02   0.00   0.02     0.03  -0.04   0.01
 128   6    -0.08  -0.04   0.03    -0.02   0.01   0.01     0.07  -0.03   0.05
 129   6    -0.04  -0.01   0.06    -0.03   0.02   0.01     0.08  -0.03   0.06
 130   6    -0.03  -0.00   0.08    -0.03   0.03   0.02     0.06  -0.05   0.03
 131   6    -0.06  -0.02   0.07    -0.03   0.02   0.03     0.03  -0.06  -0.01
 132   6    -0.06  -0.02   0.07    -0.04   0.03   0.04     0.00  -0.07  -0.04
 133   6    -0.04   0.00   0.10    -0.04   0.04   0.05     0.02  -0.07  -0.03
 134   1    -0.03  -0.01   0.02    -0.02   0.01   0.02    -0.02  -0.04  -0.04
 135   1    -0.04  -0.02   0.01    -0.01   0.00   0.02    -0.03  -0.03  -0.05
 136   1    -0.04  -0.02   0.00    -0.01  -0.00   0.01    -0.02  -0.02  -0.03
 137   1    -0.04  -0.02  -0.00    -0.01  -0.00   0.01     0.01  -0.01  -0.00
 138   1    -0.02  -0.01   0.00    -0.01   0.00   0.00     0.02  -0.00   0.02
 139   1    -0.00   0.00   0.03    -0.01   0.01   0.00     0.02  -0.01   0.01
 140   1    -0.00   0.01   0.03    -0.01   0.01   0.01     0.02  -0.02   0.00
 141   6    -0.01   0.00   0.07    -0.03   0.02  -0.01     0.10  -0.03   0.09
 142   6     0.02   0.02   0.07    -0.05   0.01  -0.02     0.10  -0.03   0.11
 143   6     0.04   0.03   0.07    -0.06   0.01  -0.02     0.10  -0.03   0.10
 144   6     0.08   0.02   0.09    -0.11   0.01  -0.04     0.19  -0.02   0.16
 145   6     0.08   0.03   0.08    -0.13  -0.00  -0.03     0.17  -0.02   0.14
 146   6     0.05   0.04   0.06    -0.10  -0.02  -0.00     0.08  -0.02   0.06
 147   7     0.02   0.04   0.04    -0.06  -0.02   0.02    -0.00  -0.03   0.00
 148   6     0.01   0.03   0.05    -0.04  -0.01   0.01     0.01  -0.03   0.02
 149   1     0.03   0.01   0.03    -0.04   0.01  -0.02     0.08  -0.00   0.06
 150   1     0.03   0.01   0.03    -0.05  -0.00  -0.01     0.07  -0.00   0.05
 151   1     0.02   0.01   0.01    -0.03  -0.01   0.00     0.02  -0.01   0.01
 152   1    -0.01   0.01   0.01     0.00  -0.00   0.01    -0.02  -0.01  -0.01
 153   6     0.00  -0.01  -0.01     0.02   0.04  -0.05    -0.01   0.02   0.03
 154   6     0.01  -0.02   0.00     0.03   0.04  -0.07    -0.01   0.02   0.02
 155   6     0.02  -0.04   0.01     0.03   0.03  -0.06    -0.01   0.02   0.01
 156   6     0.03  -0.07   0.03     0.02   0.06  -0.07    -0.02   0.04  -0.00
 157   6     0.04  -0.09   0.03     0.03   0.05  -0.06    -0.02   0.04  -0.01
 158   6     0.04  -0.07   0.01     0.04   0.02  -0.03    -0.01   0.03  -0.01
 159   6     0.02  -0.03  -0.01     0.05  -0.01  -0.03     0.01   0.02   0.01
 160   6     0.02  -0.00  -0.02     0.06  -0.04   0.00     0.02   0.00   0.02
 161   6     0.00   0.03  -0.04     0.06  -0.07   0.00     0.03  -0.01   0.03
 162   7    -0.00   0.04  -0.03     0.06  -0.06  -0.02     0.03  -0.01   0.04
 163   6    -0.00   0.02  -0.02     0.05  -0.03  -0.04     0.02   0.00   0.03
 164   6     0.01  -0.01  -0.01     0.04  -0.00  -0.04     0.01   0.01   0.02
 165   1     0.01  -0.03   0.01     0.00   0.03  -0.03    -0.01   0.01  -0.00
 166   1     0.02  -0.03   0.01     0.01   0.02  -0.02    -0.01   0.02  -0.01
 167   1     0.01  -0.02   0.00     0.01   0.00  -0.01    -0.00   0.01  -0.00
 168   1     0.01  -0.00  -0.01     0.02  -0.02   0.01     0.01   0.00   0.00
 169   1    -0.00   0.01  -0.01     0.02  -0.03   0.01     0.01  -0.00   0.01
 170   1    -0.00   0.01  -0.00     0.01  -0.01  -0.02     0.01  -0.00   0.01
 171   6     0.00   0.00  -0.02     0.01   0.05  -0.02    -0.01   0.02   0.04
 172   6     0.01   0.01  -0.01    -0.04   0.07   0.04    -0.03   0.04   0.06
 173   6     0.01   0.01  -0.03    -0.05   0.07   0.07    -0.03   0.04   0.06
 174   6     0.02   0.00  -0.06    -0.01   0.05   0.04    -0.01   0.03   0.04
 175   7     0.03  -0.00  -0.09    -0.02   0.04   0.07    -0.01   0.03   0.03
 176   6     0.03  -0.01  -0.10     0.02   0.02   0.02     0.00   0.01  -0.00
 177   6     0.04  -0.01  -0.12     0.03   0.01   0.02     0.01   0.01  -0.02
 178   6     0.03  -0.02  -0.12     0.07   0.00  -0.01     0.02  -0.00  -0.05
 179   6     0.02  -0.01  -0.10     0.09  -0.00  -0.05     0.02  -0.01  -0.05
 180   6     0.01  -0.01  -0.08     0.09   0.00  -0.06     0.01  -0.01  -0.04
 181   6     0.02  -0.01  -0.08     0.05   0.02  -0.02     0.01   0.00  -0.01
 182   6     0.01  -0.01  -0.06     0.03   0.03  -0.01    -0.00   0.01   0.01
 183   6     0.01  -0.01  -0.04     0.04   0.03  -0.05    -0.00   0.01   0.01
 184   1     0.00   0.01   0.00    -0.02   0.02   0.02    -0.01   0.01   0.02
 185   1     0.00   0.01  -0.01    -0.02   0.02   0.03    -0.01   0.01   0.02
 186   1     0.01   0.00  -0.03    -0.01   0.01   0.03    -0.00   0.01   0.01
 187   1     0.01  -0.00  -0.04     0.00   0.01   0.02     0.00   0.01  -0.01
 188   1     0.01  -0.01  -0.04     0.02  -0.00  -0.00     0.01  -0.00  -0.02
 189   1     0.00  -0.00  -0.02     0.03  -0.00  -0.03     0.00  -0.00  -0.01
 190   1     0.00  -0.00  -0.01     0.02   0.00  -0.03     0.00  -0.00  -0.00
 191   6     0.01  -0.01  -0.08     0.11  -0.01  -0.07     0.02  -0.01  -0.06
 192   6    -0.00   0.00  -0.05     0.11  -0.01  -0.08     0.00  -0.02  -0.06
 193   6    -0.01   0.02  -0.02     0.09  -0.01  -0.07    -0.01  -0.02  -0.05
 194   6    -0.02   0.01   0.01     0.10  -0.01  -0.12    -0.01  -0.02  -0.06
 195   6    -0.03   0.03   0.04     0.07  -0.01  -0.11    -0.03  -0.01  -0.04
 196   6    -0.03   0.04   0.05     0.02  -0.02  -0.04    -0.05  -0.01  -0.02
 197   7    -0.03   0.05   0.04     0.01  -0.02   0.00    -0.05  -0.02  -0.02
 198   6    -0.02   0.03   0.00     0.04  -0.02  -0.01    -0.03  -0.02  -0.03
 199   1    -0.00   0.00  -0.00     0.04  -0.00  -0.05     0.00  -0.00  -0.02
 200   1    -0.01   0.01   0.02     0.02  -0.00  -0.04    -0.01  -0.00  -0.01
 201   1    -0.01   0.01   0.02    -0.00  -0.01  -0.01    -0.02  -0.00  -0.00
 202   1    -0.01   0.01  -0.00     0.01  -0.01   0.01    -0.01  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    26.4075                28.1153                28.3595
 Red. masses --    13.0035                14.7180                14.7070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1621                 0.1421                 0.1240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.06   0.02   0.08     0.11  -0.04  -0.05    -0.02   0.09  -0.11
   2  46     0.07   0.04   0.04    -0.11   0.07  -0.06    -0.05  -0.02   0.11
   3   6    -0.08   0.11  -0.10    -0.07   0.10  -0.04     0.04  -0.04   0.03
   4   6    -0.05   0.07  -0.09    -0.06   0.05  -0.03     0.02  -0.03   0.03
   5   6    -0.02  -0.00  -0.06    -0.02  -0.01  -0.01    -0.01  -0.01   0.03
   6   6    -0.01  -0.05  -0.06     0.04  -0.07   0.02    -0.02  -0.00   0.02
   7   6     0.03  -0.15  -0.01     0.09  -0.14   0.06    -0.05   0.03   0.01
   8   6     0.07  -0.19   0.04     0.09  -0.15   0.06    -0.07   0.05   0.00
   9   6     0.06  -0.13   0.04     0.04  -0.08   0.03    -0.05   0.04   0.01
  10   6     0.09  -0.16   0.09     0.04  -0.08   0.03    -0.07   0.06   0.01
  11   6     0.07  -0.10   0.09    -0.01  -0.02   0.01    -0.05   0.05   0.01
  12   7     0.04  -0.03   0.03    -0.05   0.04  -0.03    -0.03   0.03   0.03
  13   6     0.01   0.01  -0.02    -0.05   0.04  -0.04    -0.01   0.01   0.03
  14   6     0.01  -0.04  -0.01    -0.01  -0.01  -0.01    -0.02   0.01   0.02
  15   1    -0.01  -0.01  -0.03     0.01  -0.02   0.01    -0.00  -0.01   0.01
  16   1     0.01  -0.05  -0.00     0.04  -0.06   0.02    -0.02   0.01   0.00
  17   1     0.03  -0.07   0.03     0.04  -0.06   0.03    -0.03   0.02  -0.00
  18   1     0.03  -0.07   0.04     0.02  -0.03   0.02    -0.03   0.02  -0.00
  19   1     0.03  -0.03   0.04    -0.00  -0.00   0.00    -0.02   0.02   0.00
  20   1    -0.01   0.02  -0.02    -0.03   0.03  -0.02     0.00  -0.00   0.01
  21   6    -0.08   0.10  -0.09    -0.06   0.10  -0.05     0.05  -0.03   0.02
  22   6    -0.12   0.06  -0.08    -0.04   0.11  -0.09     0.09   0.01  -0.00
  23   6    -0.12   0.03  -0.07    -0.02   0.09  -0.09     0.09   0.03  -0.01
  24   6    -0.09   0.03  -0.06    -0.03   0.07  -0.05     0.05   0.01  -0.00
  25   7    -0.09   0.00  -0.05    -0.02   0.05  -0.05     0.05   0.03  -0.01
  26   6    -0.05   0.02  -0.03    -0.03   0.03  -0.00     0.01   0.01   0.00
  27   6    -0.03  -0.01  -0.01    -0.02   0.01   0.02    -0.02   0.01  -0.00
  28   6    -0.00   0.02   0.01    -0.03   0.01   0.06    -0.05  -0.01   0.00
  29   6     0.01   0.06  -0.00    -0.04   0.03   0.07    -0.06  -0.04   0.01
  30   6     0.00   0.09  -0.03    -0.05   0.05   0.06    -0.05  -0.05   0.02
  31   6    -0.03   0.07  -0.05    -0.05   0.05   0.02    -0.01  -0.03   0.02
  32   6    -0.05   0.08  -0.07    -0.05   0.07  -0.01     0.02  -0.02   0.02
  33   6    -0.05   0.11  -0.09    -0.07   0.09  -0.01     0.01  -0.05   0.03
  34   1    -0.04   0.02  -0.03    -0.01   0.03  -0.03     0.03   0.01  -0.00
  35   1    -0.04  -0.00  -0.02    -0.00   0.03  -0.03     0.04   0.02  -0.01
  36   1    -0.03  -0.01  -0.01    -0.00   0.01  -0.02     0.02   0.02  -0.01
  37   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  38   1     0.00  -0.00   0.01    -0.01  -0.00   0.02    -0.02  -0.00  -0.00
  39   1     0.00   0.04  -0.01    -0.02   0.02   0.02    -0.02  -0.02   0.01
  40   1    -0.01   0.04  -0.03    -0.03   0.02   0.01    -0.01  -0.02   0.01
  41   6     0.03   0.07   0.02    -0.03   0.04   0.09    -0.08  -0.05   0.00
  42   6     0.04   0.08   0.05    -0.02   0.05   0.10    -0.08  -0.05  -0.02
  43   6     0.03   0.07   0.06    -0.01   0.05   0.07    -0.05  -0.04  -0.03
  44   6     0.00   0.08   0.06    -0.03   0.06   0.06    -0.05  -0.05  -0.02
  45   6    -0.02   0.07   0.05    -0.02   0.06   0.01    -0.02  -0.03  -0.03
  46   6    -0.02   0.05   0.05     0.01   0.05  -0.02     0.01  -0.01  -0.05
  47   7     0.01   0.05   0.05     0.03   0.03  -0.01     0.00  -0.00  -0.06
  48   6     0.03   0.05   0.05     0.02   0.03   0.03    -0.03  -0.01  -0.04
  49   1     0.00   0.03   0.02    -0.02   0.02   0.02    -0.02  -0.02  -0.00
  50   1    -0.01   0.02   0.02    -0.01   0.02   0.00    -0.00  -0.01  -0.01
  51   1    -0.01   0.01   0.01     0.01   0.01  -0.02     0.01   0.00  -0.02
  52   1     0.01   0.01   0.02     0.01   0.01   0.01    -0.01  -0.00  -0.02
  53   6     0.01  -0.02   0.04    -0.08  -0.10   0.08    -0.06  -0.05   0.05
  54   6     0.01  -0.03   0.04    -0.07  -0.07   0.05    -0.04  -0.02   0.04
  55   6     0.00  -0.03   0.04    -0.04  -0.01   0.01    -0.02   0.01   0.02
  56   6     0.00  -0.03   0.04    -0.02  -0.00  -0.01     0.00   0.05   0.00
  57   6     0.00  -0.03   0.04     0.02   0.06  -0.07     0.04   0.09  -0.02
  58   6     0.01  -0.02   0.03     0.05   0.10  -0.10     0.05   0.10  -0.03
  59   6     0.01  -0.02   0.03     0.03   0.09  -0.08     0.03   0.06  -0.01
  60   6     0.01  -0.01   0.02     0.06   0.12  -0.11     0.05   0.06  -0.01
  61   6     0.01  -0.01   0.02     0.03   0.10  -0.09     0.03   0.03   0.00
  62   7     0.01  -0.01   0.03    -0.01   0.06  -0.04    -0.01  -0.01   0.03
  63   6     0.01  -0.01   0.03    -0.03   0.02  -0.01    -0.02  -0.01   0.03
  64   6     0.01  -0.02   0.03    -0.01   0.03  -0.03    -0.00   0.02   0.02
  65   1    -0.00  -0.01   0.01    -0.01  -0.01   0.00    -0.00   0.01   0.00
  66   1    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.01   0.03  -0.01
  67   1     0.00  -0.01   0.01     0.03   0.04  -0.04     0.02   0.04  -0.01
  68   1     0.00  -0.00   0.01     0.03   0.05  -0.04     0.02   0.03  -0.01
  69   1     0.00  -0.00   0.01     0.01   0.03  -0.03     0.01   0.01   0.00
  70   1     0.00  -0.00   0.01    -0.02  -0.00   0.01    -0.02  -0.01   0.02
  71   6     0.01  -0.02   0.04    -0.07  -0.10   0.08    -0.06  -0.05   0.04
  72   6     0.01  -0.01   0.05    -0.08  -0.08   0.09    -0.07  -0.03   0.04
  73   6     0.01  -0.00   0.04    -0.07  -0.05   0.09    -0.07  -0.02   0.04
  74   6     0.01  -0.00   0.02    -0.05  -0.05   0.07    -0.05  -0.01   0.03
  75   7     0.00  -0.00   0.01    -0.04  -0.02   0.07    -0.04   0.01   0.02
  76   6     0.00  -0.01  -0.00    -0.02  -0.03   0.04    -0.02   0.00   0.01
  77   6     0.00  -0.00  -0.01    -0.00  -0.01   0.03    -0.00   0.02   0.00
  78   6     0.00  -0.01  -0.02     0.02  -0.03   0.01     0.02   0.01  -0.00
  79   6     0.01  -0.02  -0.02     0.02  -0.06   0.01     0.02  -0.01  -0.00
  80   6     0.01  -0.02  -0.00    -0.00  -0.08   0.02    -0.00  -0.03   0.01
  81   6     0.01  -0.01   0.00    -0.02  -0.06   0.04    -0.02  -0.02   0.01
  82   6     0.01  -0.01   0.02    -0.05  -0.07   0.06    -0.04  -0.03   0.03
  83   6     0.01  -0.02   0.02    -0.06  -0.10   0.06    -0.04  -0.05   0.03
  84   1     0.00  -0.00   0.02    -0.03  -0.02   0.03    -0.02  -0.01   0.02
  85   1     0.00   0.00   0.01    -0.02  -0.01   0.03    -0.02  -0.00   0.01
  86   1    -0.00   0.00   0.00    -0.01  -0.00   0.02    -0.01   0.01   0.01
  87   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01   0.00
  88   1     0.00  -0.00  -0.01     0.01  -0.00  -0.00     0.01   0.01  -0.00
  89   1     0.00  -0.01  -0.00     0.00  -0.03   0.01     0.00  -0.01   0.00
  90   1     0.00  -0.01   0.01    -0.01  -0.03   0.02    -0.01  -0.02   0.01
  91   6     0.01  -0.02  -0.02     0.04  -0.07  -0.01     0.04  -0.02  -0.01
  92   6     0.00  -0.02  -0.02     0.06  -0.08  -0.03     0.06  -0.02  -0.01
  93   6    -0.01  -0.01  -0.02     0.06  -0.08  -0.02     0.06  -0.02   0.00
  94   6    -0.04  -0.03  -0.04     0.06  -0.09  -0.00     0.10  -0.02   0.06
  95   6    -0.06  -0.02  -0.03     0.05  -0.08   0.01     0.09  -0.01   0.08
  96   6    -0.03  -0.00  -0.01     0.03  -0.06   0.00     0.05  -0.00   0.04
  97   7     0.00   0.01   0.01     0.04  -0.06  -0.02     0.02  -0.00  -0.02
  98   6     0.01   0.00   0.01     0.05  -0.06  -0.03     0.02  -0.01  -0.03
  99   1    -0.02  -0.01  -0.02     0.02  -0.03   0.00     0.04  -0.01   0.03
 100   1    -0.02  -0.01  -0.01     0.01  -0.02   0.01     0.03  -0.00   0.03
 101   1    -0.01   0.00  -0.00     0.01  -0.02   0.00     0.01   0.00   0.01
 102   1     0.01   0.00   0.01     0.01  -0.02  -0.01    -0.00  -0.00  -0.02
 103   6     0.04  -0.03  -0.01     0.01   0.00  -0.02     0.10  -0.09  -0.09
 104   6     0.04  -0.03  -0.01     0.01   0.01  -0.01     0.06  -0.06  -0.07
 105   6     0.04  -0.03  -0.01     0.01   0.02  -0.00     0.01  -0.00  -0.03
 106   6     0.05  -0.03  -0.01     0.00   0.05   0.01    -0.01   0.02  -0.01
 107   6     0.04  -0.03  -0.01     0.00   0.06   0.02    -0.07   0.08   0.06
 108   6     0.04  -0.02   0.00     0.01   0.04   0.02    -0.10   0.12   0.09
 109   6     0.04  -0.02   0.01     0.02   0.02   0.01    -0.08   0.10   0.06
 110   6     0.03  -0.02   0.01     0.03   0.01   0.01    -0.11   0.13   0.09
 111   6     0.03  -0.01   0.02     0.04  -0.02  -0.00    -0.08   0.11   0.06
 112   7     0.03  -0.02   0.02     0.04  -0.03  -0.02    -0.03   0.07  -0.00
 113   6     0.03  -0.02   0.01     0.03  -0.02  -0.02     0.00   0.03  -0.03
 114   6     0.04  -0.02   0.00     0.02   0.01  -0.01    -0.02   0.04  -0.00
 115   1     0.01  -0.01  -0.01    -0.00   0.02   0.00     0.00  -0.00  -0.01
 116   1     0.01  -0.01  -0.00    -0.00   0.02   0.01    -0.02   0.03   0.02
 117   1     0.01  -0.01   0.00     0.00   0.01   0.01    -0.04   0.05   0.04
 118   1     0.01  -0.00   0.00     0.01   0.00   0.01    -0.04   0.05   0.04
 119   1     0.01  -0.00   0.01     0.01  -0.01  -0.00    -0.03   0.04   0.02
 120   1     0.01  -0.01   0.00     0.01  -0.01  -0.01     0.01  -0.00  -0.02
 121   6     0.03  -0.03  -0.01     0.00   0.00  -0.02     0.10  -0.09  -0.09
 122   6     0.02  -0.02  -0.02    -0.01  -0.00  -0.03     0.12  -0.06  -0.09
 123   6     0.01  -0.01  -0.02    -0.01   0.00  -0.03     0.11  -0.03  -0.08
 124   6     0.01  -0.01  -0.01    -0.00   0.01  -0.02     0.09  -0.03  -0.06
 125   7    -0.00  -0.01  -0.01    -0.01   0.01  -0.02     0.08  -0.01  -0.05
 126   6    -0.01  -0.01   0.00     0.00   0.01  -0.01     0.05  -0.02  -0.03
 127   6    -0.01  -0.01   0.01     0.00   0.02  -0.00     0.02  -0.01  -0.01
 128   6    -0.02  -0.01   0.01     0.01   0.02   0.01     0.00  -0.03   0.01
 129   6    -0.01  -0.02   0.02     0.01   0.01   0.01     0.00  -0.07   0.01
 130   6    -0.00  -0.02   0.01     0.01   0.01   0.00     0.02  -0.08  -0.02
 131   6     0.00  -0.02   0.01     0.00   0.01  -0.01     0.04  -0.06  -0.04
 132   6     0.01  -0.02  -0.00     0.00   0.01  -0.01     0.07  -0.07  -0.06
 133   6     0.02  -0.03  -0.00     0.01   0.00  -0.01     0.07  -0.09  -0.07
 134   1     0.01  -0.01  -0.01    -0.00  -0.00  -0.01     0.04  -0.01  -0.03
 135   1     0.00  -0.00  -0.01    -0.00   0.00  -0.01     0.04  -0.00  -0.02
 136   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.02   0.01  -0.01
 137   1    -0.01  -0.00   0.00    -0.00   0.01  -0.00     0.01   0.01  -0.00
 138   1    -0.01  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.01   0.01
 139   1     0.00  -0.01   0.01     0.00   0.00   0.00     0.01  -0.03  -0.01
 140   1     0.01  -0.01   0.00     0.00   0.00  -0.00     0.02  -0.03  -0.02
 141   6    -0.01  -0.02   0.02     0.02   0.02   0.02    -0.01  -0.08   0.03
 142   6    -0.02  -0.02   0.01     0.02   0.02   0.03    -0.02  -0.10   0.06
 143   6    -0.02  -0.02  -0.01     0.03   0.02   0.04    -0.01  -0.09   0.06
 144   6    -0.04  -0.03  -0.04     0.09   0.03   0.08     0.02  -0.10   0.07
 145   6    -0.04  -0.02  -0.06     0.10   0.03   0.09     0.04  -0.08   0.06
 146   6    -0.02  -0.00  -0.04     0.04   0.02   0.04     0.02  -0.07   0.04
 147   7     0.01   0.01  -0.00    -0.01   0.01   0.00    -0.01  -0.06   0.04
 148   6     0.01   0.00   0.01    -0.02   0.01  -0.00    -0.03  -0.07   0.05
 149   1    -0.02  -0.01  -0.02     0.04   0.01   0.03     0.01  -0.03   0.02
 150   1    -0.02  -0.01  -0.03     0.04   0.01   0.03     0.02  -0.03   0.02
 151   1    -0.00   0.00  -0.01     0.01   0.01   0.01     0.01  -0.02   0.01
 152   1     0.01   0.00   0.01    -0.02   0.00  -0.01    -0.02  -0.02   0.01
 153   6    -0.11   0.10  -0.05     0.06  -0.07   0.05    -0.05   0.08  -0.04
 154   6    -0.09   0.06  -0.02     0.05  -0.04   0.02    -0.03   0.04  -0.04
 155   6    -0.06  -0.01  -0.01     0.03  -0.00  -0.01    -0.00  -0.01  -0.02
 156   6    -0.06  -0.06  -0.00     0.01   0.03  -0.04     0.03  -0.08   0.02
 157   6    -0.00  -0.14   0.02    -0.02   0.09  -0.07     0.06  -0.14   0.05
 158   6     0.05  -0.18   0.04    -0.03   0.11  -0.09     0.07  -0.13   0.04
 159   6     0.05  -0.13   0.04    -0.01   0.07  -0.06     0.04  -0.06   0.01
 160   6     0.10  -0.15   0.06    -0.02   0.08  -0.07     0.04  -0.05  -0.00
 161   6     0.09  -0.10   0.05     0.00   0.05  -0.05     0.01   0.01  -0.03
 162   7     0.04  -0.03   0.03     0.04   0.01  -0.02    -0.02   0.06  -0.05
 163   6    -0.01  -0.00   0.01     0.05  -0.01  -0.00    -0.03   0.05  -0.05
 164   6    -0.01  -0.05   0.01     0.02   0.02  -0.02    -0.00  -0.00  -0.02
 165   1    -0.03  -0.01  -0.01     0.01   0.01  -0.01     0.01  -0.03   0.01
 166   1    -0.00  -0.05   0.01    -0.01   0.03  -0.03     0.03  -0.06   0.02
 167   1     0.03  -0.07   0.02    -0.02   0.04  -0.03     0.03  -0.05   0.02
 168   1     0.04  -0.06   0.02    -0.01   0.03  -0.03     0.02  -0.02   0.00
 169   1     0.04  -0.03   0.02    -0.00   0.02  -0.01     0.01   0.00  -0.01
 170   1    -0.02   0.01  -0.00     0.02  -0.01   0.01    -0.02   0.03  -0.02
 171   6    -0.10   0.09  -0.06     0.05  -0.07   0.05    -0.05   0.09  -0.03
 172   6    -0.09   0.06  -0.10     0.05  -0.03   0.09    -0.09   0.09   0.01
 173   6    -0.08   0.03  -0.11     0.04  -0.01   0.09    -0.09   0.08   0.02
 174   6    -0.07   0.03  -0.07     0.03  -0.01   0.06    -0.05   0.06  -0.01
 175   7    -0.06   0.01  -0.08     0.02   0.01   0.06    -0.04   0.04  -0.01
 176   6    -0.05   0.02  -0.04     0.01  -0.00   0.02    -0.00   0.03  -0.03
 177   6    -0.02   0.00  -0.03    -0.01   0.01   0.01     0.02   0.01  -0.04
 178   6    -0.01   0.02  -0.00    -0.02  -0.01  -0.02     0.05   0.01  -0.05
 179   6    -0.01   0.06   0.02    -0.02  -0.04  -0.04     0.06   0.02  -0.06
 180   6    -0.04   0.08   0.01     0.00  -0.06  -0.02     0.04   0.04  -0.07
 181   6    -0.06   0.06  -0.02     0.01  -0.04   0.01     0.01   0.04  -0.05
 182   6    -0.08   0.07  -0.04     0.03  -0.05   0.03    -0.02   0.06  -0.04
