 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  33   1     0.02   0.03   0.04     0.02   0.04   0.04    -0.00  -0.00  -0.00
  34   1    -0.02  -0.02  -0.02    -0.04  -0.03  -0.02     0.00   0.00   0.00
  35   1     0.02  -0.03   0.01     0.03  -0.05   0.01    -0.00   0.00  -0.00
  36   1    -0.04   0.05   0.03    -0.05   0.07   0.03     0.00  -0.00  -0.00
  37   6     0.01  -0.02   0.12     0.02  -0.02   0.13     0.01   0.00  -0.01
  38   6    -0.01   0.01  -0.01     0.00   0.03  -0.03     0.03  -0.00  -0.00
  39   6    -0.01   0.01  -0.02    -0.02   0.01  -0.00     0.02  -0.01   0.00
  40   6    -0.02   0.01   0.05    -0.02   0.00   0.05     0.01   0.00  -0.00
  41   7     0.00   0.02  -0.08     0.01   0.02  -0.11    -0.01   0.01   0.01
  42   6     0.01   0.01   0.00     0.02   0.02  -0.01     0.00   0.02   0.00
  43   1    -0.00   0.01  -0.04     0.00   0.02  -0.04     0.01  -0.00   0.00
  44   1    -0.00   0.01  -0.03    -0.01   0.01  -0.01     0.01  -0.00   0.00
  45   1    -0.01  -0.00   0.03    -0.01  -0.00   0.03     0.01   0.01  -0.00
  46   1     0.00   0.01  -0.02     0.01   0.01  -0.02     0.00   0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.19  -0.01   0.28
  48   6    -0.00   0.00   0.00     0.00  -0.01  -0.06    -0.02  -0.15  -0.14
  49   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.06   0.10
  50   6     0.01   0.00  -0.00     0.00   0.02  -0.02    -0.00   0.02   0.01
  51   6    -0.02  -0.00  -0.00    -0.01   0.03  -0.01    -0.00  -0.00  -0.11
  52   6     0.01   0.00   0.00     0.00   0.00  -0.01     0.01   0.00  -0.10
  53   6     0.00   0.00   0.00     0.00  -0.02   0.02    -0.00  -0.05  -0.01
  54   6     0.00   0.00   0.00    -0.00  -0.00   0.04     0.00   0.01   0.02
  55   7    -0.02   0.00   0.00    -0.01   0.01   0.03    -0.01   0.04  -0.00
  56   6    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.01   0.07   0.07
  57   6     0.01  -0.00  -0.00     0.00  -0.02  -0.00    -0.00   0.04   0.08
  58   6    -0.02  -0.00  -0.00    -0.00  -0.02   0.00    -0.02  -0.01   0.10
  59   1     0.01   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.05   0.01
  60   1    -0.01  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.04
  61   1     0.01   0.00   0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.04
  62   1     0.00   0.00   0.00     0.00   0.00   0.02     0.00   0.01   0.02
  63   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01   0.03
  64   1     0.01   0.00  -0.00     0.00  -0.01  -0.00     0.00   0.01   0.01
  65   6     0.00   0.00   0.00    -0.01   0.00  -0.01    -0.10  -0.12  -0.12
  66   6     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.07  -0.04  -0.13
  67   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.06   0.05   0.07
  68   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.05   0.04   0.09
  69   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.05   0.03   0.07
  70   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.05   0.10  -0.05
  71   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.03   0.05  -0.02
  72   6    -0.00  -0.00   0.00     0.00   0.01   0.00     0.03   0.06   0.02
  73   6    -0.00   0.00  -0.00     0.01   0.00   0.01     0.09  -0.00   0.04
  74   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.10  -0.08  -0.14
  75   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.03  -0.07
  76   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.02   0.05   0.02
  77   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.04  -0.02   0.03
  78   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.02   0.03  -0.02
  79   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01   0.04   0.02
  80   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.06  -0.04
  81   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.13   0.04   0.01
  82   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.01  -0.01  -0.01
  83   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02  -0.01  -0.02
  84   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.06  -0.00  -0.02
  85   7    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.08  -0.04   0.00
  86   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.01   0.01
  87   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.04  -0.02  -0.00
  88   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.03  -0.01  -0.00
  89   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03   0.01  -0.01
  90   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.01   0.00
  91   6    -0.33   0.00   0.21     0.24   0.01  -0.14     0.01  -0.00  -0.01
  92   6     0.24   0.13  -0.01    -0.22  -0.08   0.00    -0.01  -0.00  -0.00
  93   6    -0.07   0.05   0.01     0.05  -0.02  -0.00     0.00  -0.00  -0.00
  94   6     0.03  -0.06  -0.00    -0.02   0.06  -0.01    -0.00  -0.00   0.01
  95   6     0.12  -0.05   0.00    -0.08   0.06   0.01    -0.00   0.00  -0.02
  96   6     0.11  -0.01   0.02    -0.08   0.00  -0.02    -0.01  -0.00   0.01
  97   6    -0.03   0.10  -0.00     0.04  -0.09  -0.00    -0.00  -0.00   0.00
  98   6    -0.09  -0.02  -0.01     0.09   0.00   0.01     0.00   0.00   0.00
  99   7    -0.07  -0.08  -0.02     0.06   0.05   0.03     0.00   0.00  -0.02
 100   6    -0.09  -0.08  -0.02     0.07   0.04   0.01     0.00   0.00  -0.00
 101   6    -0.06   0.03  -0.00     0.04  -0.05  -0.01     0.00  -0.00   0.01
 102   6    -0.08   0.07  -0.02     0.05  -0.07   0.02     0.01   0.00  -0.01
 103   1    -0.00  -0.05  -0.00     0.00   0.04  -0.00    -0.00   0.00   0.01
 104   1     0.04  -0.02   0.00    -0.03   0.02   0.01    -0.00   0.00  -0.01
 105   1     0.06   0.01   0.01    -0.05  -0.01  -0.02    -0.00  -0.00   0.01
 106   1    -0.06  -0.02  -0.00     0.05   0.01   0.00     0.00   0.00   0.00
 107   1    -0.02  -0.03  -0.00     0.01   0.02  -0.00     0.00   0.00   0.00
 108   1     0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.00  -0.00   0.01
 109   6     0.15   0.10  -0.11    -0.11  -0.05   0.08    -0.00  -0.00   0.00
 110   6     0.16   0.03  -0.08    -0.12  -0.02   0.06    -0.00   0.00   0.00
 111   6    -0.07  -0.05   0.06     0.04   0.04  -0.04     0.00   0.00  -0.00
 112   6    -0.11  -0.02   0.06     0.08   0.00  -0.04     0.00   0.00  -0.00
 113   6    -0.08   0.01  -0.07     0.05  -0.02   0.04     0.00   0.00   0.00
 114   6     0.06  -0.10   0.06    -0.06   0.06  -0.03    -0.00   0.00  -0.00
 115   6     0.02  -0.06  -0.03    -0.02   0.05   0.03    -0.00  -0.00   0.00
 116   6    -0.04  -0.07   0.04     0.03   0.06  -0.03     0.00  -0.00  -0.00
 117   6    -0.06  -0.00   0.11     0.05   0.00  -0.07     0.00   0.00  -0.00
 118   6     0.15   0.07  -0.11    -0.10  -0.05   0.07    -0.00  -0.00   0.00
 119   1     0.08  -0.04  -0.04    -0.06   0.02   0.03    -0.00   0.00   0.00
 120   1    -0.03  -0.06   0.03     0.02   0.04  -0.02     0.00   0.00  -0.00
 121   1    -0.03   0.03  -0.05     0.01  -0.03   0.03     0.00  -0.00   0.00
 122   1     0.03  -0.03   0.03    -0.03   0.02  -0.01    -0.00   0.00  -0.00
 123   1    -0.03  -0.04  -0.01     0.02   0.04   0.00     0.00   0.00   0.00
 124   1     0.05   0.06  -0.04    -0.04  -0.05   0.03    -0.00  -0.00   0.00
 125   6    -0.01  -0.04  -0.15     0.02   0.02   0.09    -0.01   0.00   0.00
 126   6     0.01   0.02   0.02     0.00  -0.02  -0.02    -0.03  -0.00   0.00
 127   6     0.02   0.01   0.02    -0.01  -0.01   0.00    -0.02  -0.01   0.00
 128   6     0.02  -0.00  -0.07    -0.01   0.00   0.03    -0.01   0.00   0.00
 129   7    -0.00   0.04   0.11     0.00  -0.02  -0.08     0.01   0.01  -0.00
 130   6    -0.01   0.02  -0.00     0.02  -0.01  -0.00    -0.00   0.02  -0.00
 131   1     0.00   0.02   0.04     0.00  -0.02  -0.03    -0.01  -0.00  -0.00
 132   1     0.00   0.01   0.03    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
 133   1     0.01  -0.01  -0.04    -0.01   0.01   0.02    -0.01   0.01  -0.00
 134   1    -0.01   0.01   0.03     0.01  -0.01  -0.02    -0.00   0.00  -0.00
 135   6    -0.02   0.00  -0.03    -0.00  -0.01   0.01    -0.21  -0.03  -0.30
 136   6     0.00  -0.01   0.03     0.00  -0.00  -0.05     0.02  -0.14   0.18
 137   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.07  -0.09
 138   6    -0.01   0.01   0.01    -0.00  -0.02  -0.01     0.00   0.02  -0.01
 139   6     0.02   0.01   0.01    -0.00  -0.03   0.00     0.00   0.02   0.12
 140   6    -0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.01   0.01   0.11
 141   6    -0.01  -0.01  -0.01     0.00   0.02   0.02    -0.00  -0.06   0.01
 142   6    -0.00   0.00  -0.02    -0.00   0.01   0.03    -0.00   0.01  -0.02
 143   7     0.02   0.01  -0.01    -0.00  -0.01   0.03     0.01   0.04  -0.01
 144   6     0.01   0.01  -0.01    -0.00   0.00   0.00     0.01   0.06  -0.09
 145   6    -0.01  -0.01  -0.00     0.00   0.02  -0.01     0.00   0.02  -0.08
 146   6     0.02  -0.02  -0.00     0.01   0.02  -0.00     0.02  -0.03  -0.10
 147   1    -0.01   0.01   0.00    -0.00  -0.01  -0.00     0.01   0.05  -0.02
 148   1     0.01   0.00   0.00     0.00  -0.01   0.00     0.00   0.01   0.04
 149   1    -0.01   0.00   0.01    -0.00   0.00  -0.01    -0.01   0.00   0.04
 150   1    -0.00   0.00  -0.01    -0.00   0.00   0.01    -0.00   0.01  -0.03
 151   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.03
 152   1    -0.01  -0.00   0.00     0.00   0.01  -0.00    -0.01   0.00  -0.01
 153   6     0.01  -0.00   0.01    -0.00  -0.01  -0.00     0.10  -0.12   0.15
 154   6     0.01  -0.00   0.01    -0.00  -0.00  -0.01     0.08  -0.03   0.15
 155   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.06   0.05  -0.08
 156   6    -0.01  -0.00  -0.01     0.00   0.01   0.00    -0.06   0.03  -0.10
 157   6     0.01  -0.00  -0.00     0.00   0.01  -0.00     0.06   0.01  -0.08
 158   6    -0.00   0.01   0.01    -0.00   0.00  -0.01    -0.05   0.11   0.05
 159   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.03   0.06   0.02
 160   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.03   0.06  -0.03
 161   6    -0.01   0.00  -0.01     0.00  -0.00   0.01    -0.10  -0.00  -0.04
 162   6     0.01  -0.00   0.01     0.00  -0.00   0.00     0.10  -0.08   0.16
 163   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.04   0.04   0.08
 164   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.02   0.05  -0.03
 165   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.04  -0.02  -0.03
 166   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.03   0.02
 167   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.04  -0.03
 168   1     0.00  -0.01   0.00     0.00   0.00  -0.00     0.04  -0.06   0.05
 169   6     0.01   0.00  -0.00     0.01   0.01   0.00     0.14   0.04  -0.01
 170   6    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.01   0.01
 171   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.01   0.02
 172   6     0.00   0.00   0.00     0.01  -0.00   0.00     0.06  -0.00   0.02
 173   7    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.09  -0.04   0.00
 174   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.02  -0.01
 175   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.02   0.00
 176   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.03  -0.01   0.00
 177   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.03   0.00   0.01
 178   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.01  -0.00
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   485.6370               486.5710               487.3636
 Red. masses --    12.2278                11.5395                12.3042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3410                 0.1798                 0.2897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.02     0.00   0.01   0.00     0.01  -0.01  -0.10
   2  46     0.09  -0.00   0.01    -0.00   0.04  -0.00     0.01  -0.00  -0.00
   3   6     0.13   0.02  -0.13    -0.09  -0.02   0.10    -0.05   0.01   0.02
   4   6     0.31   0.02   0.07    -0.32  -0.01  -0.07     0.00  -0.01  -0.00
   5   6     0.03   0.07  -0.02    -0.04  -0.06   0.01    -0.01  -0.00   0.00
   6   6     0.07   0.14  -0.02    -0.09  -0.15   0.03    -0.01  -0.01  -0.00
   7   6    -0.03   0.18  -0.04     0.02  -0.21   0.03     0.01  -0.01   0.00
   8   6    -0.01   0.02  -0.01    -0.00  -0.02   0.02     0.01  -0.01   0.00
   9   6    -0.16  -0.12   0.02     0.17   0.14  -0.01     0.01  -0.00  -0.00
  10   6    -0.22  -0.05  -0.03     0.25   0.03   0.03     0.01   0.00   0.00
  11   7    -0.15   0.03  -0.03     0.19  -0.06   0.03     0.01   0.00   0.00
  12   6    -0.01  -0.02   0.01     0.01  -0.00  -0.00    -0.00   0.01  -0.00
  13   6     0.04  -0.16   0.04    -0.05   0.17  -0.03    -0.01   0.01  -0.00
  14   6     0.02  -0.13   0.04    -0.02   0.15  -0.06    -0.01   0.00  -0.00
  15   1     0.02   0.03  -0.00    -0.03  -0.04   0.01    -0.00   0.00  -0.00
  16   1    -0.01   0.05  -0.01     0.01  -0.06   0.01     0.00  -0.00   0.00
  17   1     0.06  -0.01   0.01    -0.07   0.01  -0.00    -0.00  -0.00   0.00
  18   1    -0.09  -0.01  -0.02     0.10   0.00   0.02     0.00   0.00   0.00
  19   1     0.03   0.02  -0.00    -0.03  -0.04   0.01    -0.00  -0.00   0.00
  20   1     0.03  -0.05   0.01    -0.04   0.06  -0.01    -0.00   0.00  -0.00
  21   6    -0.08   0.09   0.05     0.05  -0.08  -0.04     0.03  -0.01  -0.01
  22   6    -0.08   0.03   0.03     0.06  -0.03  -0.02     0.03  -0.01  -0.01
  23   6     0.05  -0.02  -0.02    -0.04   0.02   0.02    -0.02   0.01   0.00
  24   6     0.05  -0.03  -0.03    -0.03   0.03   0.02    -0.03  -0.00   0.01
  25   6     0.04  -0.02   0.03    -0.04   0.03  -0.02    -0.00  -0.01   0.00
  26   6    -0.02  -0.07  -0.02     0.01   0.06   0.02     0.02   0.02  -0.01
  27   6    -0.01  -0.03   0.03    -0.00   0.02  -0.02     0.02   0.02  -0.01
  28   6     0.01  -0.03  -0.01    -0.01   0.02   0.01    -0.00   0.02  -0.00
  29   6     0.02  -0.00  -0.06    -0.00   0.00   0.05    -0.02  -0.00   0.01
  30   6    -0.10   0.06   0.05     0.08  -0.05  -0.04     0.02  -0.02  -0.01
  31   1    -0.05  -0.02   0.02     0.04   0.01  -0.01     0.01   0.00  -0.01
  32   1     0.02  -0.03  -0.01    -0.01   0.02   0.01    -0.01   0.01  -0.00
  33   1     0.01   0.01   0.02    -0.01  -0.00  -0.02     0.00  -0.01   0.00
  34   1    -0.01  -0.02  -0.01     0.00   0.02   0.01     0.01   0.00  -0.01
  35   1     0.01  -0.02   0.01    -0.01   0.01  -0.01    -0.00   0.02  -0.00
  36   1    -0.03   0.04   0.02     0.02  -0.03  -0.01     0.01  -0.01  -0.00
  37   6     0.00  -0.02   0.08     0.00   0.02  -0.08    -0.01  -0.01   0.01
  38   6    -0.01   0.00  -0.02     0.01   0.01   0.01    -0.01  -0.01   0.01
  39   6    -0.01   0.00  -0.00     0.01  -0.00   0.01     0.00  -0.00  -0.02
  40   6    -0.01   0.00   0.03     0.01  -0.01  -0.03     0.00   0.00   0.01
  41   7     0.00   0.02  -0.06     0.00  -0.02   0.05    -0.00   0.01   0.00
  42   6     0.00   0.01  -0.00     0.01  -0.01  -0.00    -0.01  -0.01   0.01
  43   1    -0.00   0.01  -0.03     0.00  -0.00   0.02    -0.00  -0.01  -0.00
  44   1    -0.00   0.00  -0.01    -0.00  -0.00   0.02     0.00   0.00  -0.01
  45   1    -0.00  -0.00   0.02     0.00  -0.00  -0.02     0.00   0.00   0.01
  46   1     0.00   0.00  -0.01     0.00  -0.01   0.02    -0.01   0.00  -0.00
  47   6    -0.03  -0.01  -0.05     0.00  -0.00   0.00    -0.11   0.03  -0.11
  48   6     0.01   0.01  -0.00    -0.00   0.00   0.02     0.04  -0.01  -0.34
  49   6    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.02   0.07  -0.01
  50   6     0.00   0.01  -0.01    -0.00  -0.01   0.00    -0.01   0.15  -0.06
  51   6    -0.00   0.01   0.01     0.01  -0.01   0.00    -0.02   0.19   0.02
  52   6    -0.00   0.01   0.01    -0.01  -0.00   0.00    -0.00   0.01   0.00
  53   6     0.00   0.00   0.01    -0.00   0.01  -0.01     0.02  -0.13   0.16
  54   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.05   0.23
  55   7    -0.00  -0.00   0.01     0.01  -0.00  -0.01    -0.01   0.05   0.14
  56   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01   0.01
  57   6     0.00  -0.01  -0.01    -0.01   0.01   0.00     0.01  -0.16  -0.03
  58   6     0.00  -0.00  -0.01     0.01   0.01  -0.00     0.03  -0.14  -0.00
  59   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.04  -0.02
  60   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.06   0.00
  61   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02  -0.07
  62   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.01   0.09
  63   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.03  -0.03
  64   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.05  -0.03
  65   6     0.01   0.01   0.03    -0.00  -0.00  -0.00     0.06   0.08   0.06
  66   6     0.01   0.00   0.03    -0.00  -0.00  -0.00     0.03   0.03   0.07
  67   6    -0.01  -0.01  -0.01     0.00  -0.00   0.00    -0.02  -0.02  -0.04
  68   6    -0.01   0.00  -0.02     0.00   0.00   0.00    -0.02  -0.03  -0.04
  69   6     0.00   0.01  -0.00     0.00   0.00   0.00     0.02  -0.03  -0.04
  70   6     0.01  -0.02   0.02     0.00   0.00   0.00    -0.03  -0.06   0.02
  71   6     0.01  -0.02   0.01    -0.00   0.00   0.00     0.03  -0.03   0.00
  72   6    -0.00  -0.02   0.00     0.00   0.00   0.00    -0.01  -0.03  -0.01
  73   6    -0.01   0.00  -0.02     0.00   0.00  -0.00    -0.06   0.00  -0.01
  74   6     0.01   0.02   0.02    -0.00  -0.00  -0.00     0.06   0.05   0.09
  75   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.01  -0.01   0.04
  76   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.01  -0.02  -0.02
  77   1     0.00   0.01   0.00    -0.00   0.00   0.00     0.02   0.00  -0.01
  78   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.01  -0.02   0.01
  79   1     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.02  -0.01
  80   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.02   0.03   0.03
  81   6    -0.00   0.01  -0.01    -0.00   0.00   0.00     0.07  -0.03  -0.00
  82   6    -0.01   0.01  -0.01     0.00   0.00   0.00    -0.01   0.00   0.01
  83   6     0.01  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00   0.01
  84   6    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.03   0.00   0.01
  85   7    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.06   0.03  -0.00
  86   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  87   1    -0.00   0.01  -0.00     0.00   0.00   0.00    -0.02   0.01   0.00
  88   1     0.01  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  89   1    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
  90   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.01   0.00
  91   6     0.13  -0.04  -0.12     0.08  -0.04  -0.10    -0.05  -0.01   0.02
  92   6     0.32  -0.02   0.07     0.32  -0.01   0.07     0.01   0.01  -0.00
  93   6     0.03  -0.07  -0.01     0.03  -0.06  -0.01    -0.01   0.00   0.00
  94   6     0.06  -0.15  -0.00     0.08  -0.16  -0.01    -0.01   0.00  -0.00
  95   6    -0.04  -0.19  -0.02    -0.03  -0.20  -0.01     0.01   0.01   0.00
  96   6    -0.01  -0.02  -0.00     0.00  -0.02  -0.02     0.01   0.01   0.00
  97   6    -0.15   0.13   0.01    -0.16   0.14   0.00     0.01   0.00  -0.00
  98   6    -0.22   0.06  -0.03    -0.24   0.04  -0.03     0.01  -0.00   0.00
  99   7    -0.16  -0.03  -0.03    -0.19  -0.06  -0.02     0.01  -0.00   0.00
 100   6    -0.00   0.02   0.00    -0.01  -0.00   0.00    -0.00  -0.01  -0.00
 101   6     0.05   0.16   0.02     0.06   0.17   0.01    -0.01  -0.01  -0.00
 102   6     0.03   0.14   0.03     0.03   0.15   0.04    -0.01  -0.00  -0.00
 103   1     0.02  -0.04   0.00     0.03  -0.04  -0.01    -0.00  -0.00  -0.00
 104   1    -0.01  -0.06  -0.01    -0.01  -0.06   0.00     0.00   0.00   0.00
 105   1     0.06   0.01   0.01     0.07   0.01   0.00     0.00   0.00   0.00
 106   1    -0.09   0.01  -0.02    -0.10   0.00  -0.02     0.00  -0.00   0.00
 107   1     0.03  -0.03  -0.00     0.03  -0.04  -0.00    -0.00  -0.00   0.00
 108   1     0.03   0.05   0.00     0.04   0.05  -0.00     0.00  -0.00   0.00
 109   6    -0.08  -0.08   0.06    -0.05  -0.07   0.05     0.03   0.01  -0.01
 110   6    -0.09  -0.02   0.03    -0.06  -0.02   0.02     0.03   0.00  -0.01
