 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  21   6    -0.01  -0.00   0.08     0.06  -0.02  -0.00     0.08  -0.02  -0.00
  22   6    -0.00  -0.01   0.10     0.05   0.02   0.00     0.08  -0.02  -0.00
  23   6     0.00  -0.01  -0.00     0.01   0.03   0.00     0.07  -0.01  -0.00
  24   6     0.01   0.00  -0.10    -0.02   0.00   0.00     0.08  -0.00   0.00
  25   6     0.01   0.01  -0.01    -0.01  -0.03  -0.00     0.07   0.02   0.00
  26   6     0.00   0.01   0.07     0.03  -0.05  -0.00     0.10   0.00  -0.00
  27   1    -0.00  -0.00   0.05     0.02   0.01   0.00     0.03  -0.00  -0.00
  28   1     0.00  -0.00  -0.01     0.00   0.02   0.00     0.02  -0.00   0.00
  29   1     0.01   0.00  -0.06    -0.01   0.00   0.00     0.03  -0.00   0.00
  30   1    -0.00   0.00   0.03     0.01  -0.02  -0.00     0.03  -0.00  -0.00
  31   6     0.01   0.02  -0.02    -0.02  -0.04  -0.00     0.05   0.04   0.00
  32   6     0.01   0.02   0.02     0.08   0.05   0.00     0.02   0.01   0.00
  33   6    -0.01  -0.00   0.02     0.02   0.02   0.00     0.02   0.05  -0.00
  34   6    -0.06   0.01   0.00    -0.07   0.05   0.00     0.06   0.04   0.02
  35   6    -0.08  -0.01  -0.02    -0.14  -0.00  -0.00     0.09   0.07   0.00
  36   6    -0.07  -0.04  -0.01    -0.12  -0.09  -0.01     0.07   0.13  -0.02
  37   7    -0.03  -0.06   0.01    -0.03  -0.13  -0.01     0.00   0.17  -0.02
  38   6    -0.01  -0.04   0.03     0.03  -0.07  -0.00     0.00   0.13  -0.02
  39   1    -0.02   0.01   0.00    -0.02   0.04   0.00     0.02   0.00   0.02
  40   1    -0.03   0.00  -0.01    -0.06   0.01  -0.00     0.04   0.02   0.00
  41   1    -0.03  -0.02  -0.01    -0.05  -0.04  -0.00     0.03   0.05  -0.01
  42   1     0.00  -0.01   0.01     0.03  -0.03  -0.00    -0.01   0.04  -0.01
  43   6    -0.00  -0.00  -0.00    -0.00   0.03   0.07    -0.00  -0.02  -0.04
  44   6    -0.22  -0.02  -0.06     0.00  -0.02  -0.11    -0.01  -0.02  -0.02
  45   6    -0.18  -0.01  -0.03    -0.00  -0.01  -0.07     0.00  -0.02   0.00
  46   6    -0.01  -0.04   0.00     0.00  -0.05  -0.02    -0.11  -0.04   0.02
  47   6     0.19  -0.03   0.04     0.00  -0.03   0.04    -0.00  -0.04   0.03
  48   6     0.08   0.00   0.04    -0.00   0.04   0.06     0.10  -0.04   0.03
  49   6    -0.10   0.03   0.01    -0.00   0.09  -0.00     0.05  -0.02   0.02
  50   6    -0.14   0.05   0.01    -0.00   0.13   0.00    -0.09  -0.02   0.02
  51   7     0.02   0.06   0.00     0.00   0.15  -0.02    -0.19  -0.02   0.01
  52   6     0.21   0.05  -0.02     0.00   0.13  -0.06    -0.07  -0.02   0.00
  53   6     0.08   0.03  -0.03     0.00   0.10  -0.07     0.08  -0.02   0.00
  54   6    -0.12   0.02  -0.02     0.00   0.07  -0.05     0.08  -0.02   0.00
  55   1     0.00  -0.02  -0.00     0.00  -0.03  -0.01    -0.07  -0.02   0.00
  56   1     0.12  -0.02   0.02     0.00  -0.02   0.02    -0.01  -0.01   0.01
  57   1     0.05   0.00   0.02    -0.00   0.02   0.03     0.05  -0.01   0.01
  58   1    -0.08   0.02   0.01    -0.00   0.04   0.01    -0.05  -0.00   0.01
  59   1     0.12   0.02  -0.01     0.00   0.04  -0.02    -0.03  -0.00  -0.00
  60   1     0.05   0.01  -0.01     0.00   0.03  -0.03     0.04  -0.01   0.00
  61   6     0.09  -0.00   0.00    -0.00   0.02   0.07     0.00  -0.01  -0.05
  62   6     0.12  -0.00   0.00    -0.00  -0.02   0.06     0.00  -0.01  -0.05
  63   6    -0.01  -0.00  -0.00    -0.00  -0.03   0.01     0.00  -0.01  -0.05
  64   6    -0.12   0.00  -0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.05
  65   6    -0.02   0.01  -0.01     0.00   0.03  -0.01     0.00   0.02  -0.04
  66   6     0.08   0.01  -0.00     0.00   0.05   0.04     0.00   0.00  -0.06
  67   1     0.05  -0.00   0.00    -0.00  -0.01   0.02     0.00  -0.00  -0.02
  68   1    -0.01  -0.00  -0.00    -0.00  -0.02   0.00     0.00  -0.00  -0.01
  69   1    -0.07  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  70   1     0.03   0.00   0.00     0.00   0.02   0.01     0.00   0.00  -0.02
  71   6    -0.02   0.01  -0.01     0.00   0.04  -0.02     0.00   0.03  -0.03
  72   6     0.02   0.02  -0.02    -0.00  -0.06   0.07     0.00   0.01  -0.01
  73   6     0.03   0.00   0.01    -0.00  -0.02   0.02     0.01   0.03  -0.01
  74   6     0.01   0.02   0.06     0.00  -0.05  -0.07    -0.03   0.03  -0.03
  75   6    -0.02  -0.01   0.08     0.00   0.01  -0.14     0.01   0.05  -0.05
  76   6    -0.01  -0.05   0.07     0.00   0.09  -0.11     0.05   0.09  -0.04
  77   7     0.01  -0.06   0.03     0.00   0.13  -0.03     0.04   0.11   0.00
  78   6     0.03  -0.04   0.01    -0.00   0.07   0.03     0.04   0.08   0.01
  79   1     0.00   0.01   0.02     0.00  -0.04  -0.03    -0.02   0.00  -0.01
  80   1    -0.01  -0.00   0.03     0.00  -0.00  -0.06    -0.00   0.01  -0.02
  81   1    -0.01  -0.02   0.03     0.00   0.04  -0.05     0.02   0.03  -0.02
  82   1     0.01  -0.01  -0.01    -0.00   0.03   0.03     0.02   0.03   0.01
  83   6    -0.01  -0.01   0.00    -0.07  -0.03  -0.00     0.07   0.04   0.00
  84   6    -0.05  -0.03   0.14     0.11   0.03  -0.00     0.03   0.03   0.01
  85   6    -0.03  -0.02   0.12     0.07   0.01  -0.00    -0.00   0.04  -0.00
  86   6     0.01  -0.04   0.01     0.02   0.05   0.00    -0.03   0.06   0.07
  87   6     0.04  -0.03  -0.13    -0.04   0.03   0.00    -0.05   0.06   0.00
  88   6     0.04   0.01  -0.05    -0.05  -0.04  -0.00    -0.05   0.06  -0.06
  89   6     0.01   0.03   0.07     0.00  -0.09  -0.00    -0.03   0.04  -0.03
  90   6     0.01   0.05   0.10     0.00  -0.13  -0.01    -0.03   0.03   0.06
  91   7    -0.00   0.06  -0.01     0.02  -0.15  -0.00    -0.02   0.02   0.12
  92   6    -0.02   0.06  -0.14     0.06  -0.13  -0.00    -0.01   0.03   0.04
  93   6    -0.03   0.04  -0.05     0.07  -0.09  -0.00    -0.01   0.04  -0.05
  94   6    -0.02   0.02   0.08     0.05  -0.07  -0.00    -0.01   0.04  -0.05
  95   1     0.00  -0.02  -0.00     0.01   0.03   0.00    -0.01   0.03   0.04
  96   1     0.02  -0.01  -0.08    -0.02   0.02   0.00    -0.02   0.02   0.00
  97   1     0.02   0.01  -0.03    -0.03  -0.02  -0.00    -0.02   0.02  -0.03
  98   1     0.01   0.01   0.05    -0.00  -0.04  -0.00    -0.01   0.01   0.03
  99   1    -0.01   0.02  -0.08     0.02  -0.04  -0.00    -0.00   0.01   0.02
 100   1    -0.01   0.01  -0.03     0.03  -0.03  -0.00    -0.00   0.01  -0.03
 101   6     0.00   0.00  -0.06    -0.06  -0.02  -0.00     0.08   0.02  -0.00
 102   6     0.00  -0.00  -0.08    -0.06   0.02   0.00     0.08   0.02  -0.00
 103   6    -0.00  -0.00   0.00    -0.01   0.03   0.00     0.07   0.01   0.00
 104   6    -0.01  -0.00   0.08     0.02   0.00  -0.00     0.08   0.00   0.00
 105   6    -0.01   0.01   0.01     0.01  -0.03  -0.00     0.07  -0.02  -0.00
 106   6    -0.00   0.01  -0.05    -0.04  -0.05  -0.00     0.10  -0.00  -0.00
 107   1     0.00  -0.00  -0.04    -0.02   0.01   0.00     0.03   0.00  -0.00
 108   1    -0.00  -0.00   0.01    -0.00   0.02   0.00     0.02   0.00   0.00
 109   1    -0.00  -0.00   0.05     0.01   0.00  -0.00     0.03   0.00   0.00
 110   1    -0.00   0.00  -0.02    -0.01  -0.02  -0.00     0.03  -0.00  -0.00
 111   6    -0.01   0.01   0.01     0.02  -0.04  -0.00     0.05  -0.04  -0.00
 112   6    -0.02   0.03  -0.02    -0.08   0.06   0.00     0.01  -0.01  -0.00
 113   6     0.01   0.00  -0.02    -0.02   0.02   0.00     0.02  -0.05  -0.00
 114   6     0.05   0.02   0.00     0.07   0.05   0.00     0.05  -0.04   0.02
 115   6     0.08  -0.01   0.02     0.14  -0.00   0.00     0.09  -0.07  -0.00
 116   6     0.07  -0.04   0.00     0.12  -0.09  -0.00     0.07  -0.13  -0.03
 117   7     0.03  -0.06  -0.02     0.03  -0.13  -0.00     0.00  -0.17  -0.03
 118   6     0.00  -0.04  -0.03    -0.03  -0.07  -0.00    -0.00  -0.13  -0.03
 119   1     0.02   0.02   0.00     0.02   0.04   0.00     0.02  -0.00   0.01
 120   1     0.03   0.00   0.01     0.06   0.01   0.00     0.04  -0.02   0.00
 121   1     0.03  -0.02   0.00     0.05  -0.04  -0.00     0.03  -0.05  -0.01
 122   1    -0.01  -0.01  -0.01    -0.03  -0.03  -0.00    -0.01  -0.04  -0.01
 123   6     0.00  -0.00   0.00     0.00   0.03  -0.06     0.00   0.02  -0.04
 124   6     0.11  -0.03   0.06    -0.01  -0.03   0.11    -0.01   0.02  -0.02
 125   6     0.09  -0.02   0.03    -0.00  -0.01   0.07     0.00   0.02   0.00
 126   6     0.00  -0.04  -0.00    -0.00  -0.05   0.02    -0.10   0.04   0.02
 127   6    -0.10  -0.03  -0.04     0.00  -0.03  -0.04    -0.00   0.04   0.03
 128   6    -0.04   0.01  -0.04     0.00   0.04  -0.05     0.10   0.03   0.04
 129   6     0.05   0.03  -0.00    -0.00   0.09   0.01     0.05   0.02   0.02
 130   6     0.07   0.05  -0.00    -0.00   0.13   0.01    -0.09   0.02   0.02
 131   7    -0.01   0.06   0.01     0.00   0.15   0.03    -0.19   0.02   0.01
 132   6    -0.11   0.05   0.03     0.00   0.12   0.07    -0.07   0.02   0.01
 133   6    -0.04   0.03   0.03     0.00   0.09   0.08     0.08   0.02   0.01
 134   6     0.06   0.02   0.02    -0.00   0.07   0.06     0.08   0.02   0.01
 135   1    -0.00  -0.02   0.00    -0.00  -0.03   0.01    -0.07   0.02   0.00
 136   1    -0.06  -0.01  -0.02     0.00  -0.02  -0.02    -0.01   0.01   0.01
 137   1    -0.02   0.01  -0.02     0.00   0.02  -0.03     0.05   0.01   0.01
 138   1     0.04   0.02  -0.00    -0.00   0.04  -0.00    -0.05   0.01   0.01
 139   1    -0.06   0.02   0.01     0.00   0.04   0.03    -0.03   0.00  -0.00
 140   1    -0.03   0.01   0.01     0.00   0.02   0.03     0.04   0.01   0.00
 141   6    -0.05   0.00  -0.01     0.00   0.03  -0.06     0.00   0.02  -0.05
 142   6    -0.07  -0.00  -0.00     0.00  -0.01  -0.06     0.00   0.01  -0.05
 143   6     0.00  -0.01   0.00    -0.00  -0.03  -0.01     0.00   0.01  -0.05
 144   6     0.06  -0.00   0.01    -0.00  -0.00   0.02    -0.00   0.00  -0.05
 145   6     0.01   0.01   0.01     0.00   0.03   0.01     0.00  -0.01  -0.05
 146   6    -0.04   0.01   0.00     0.00   0.05  -0.03     0.00  -0.00  -0.06
 147   1    -0.03  -0.00  -0.00     0.00  -0.01  -0.02     0.00   0.00  -0.02
 148   1     0.00  -0.00   0.00    -0.00  -0.02  -0.00     0.00   0.00  -0.01
 149   1     0.04  -0.00   0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.02
 150   1    -0.02   0.00  -0.00     0.00   0.03  -0.01     0.00   0.00  -0.02
 151   6     0.01   0.01   0.01    -0.00   0.04   0.03     0.00  -0.02  -0.04
 152   6    -0.02   0.02   0.02     0.00  -0.05  -0.08     0.00  -0.01  -0.01
 153   6    -0.02  -0.00  -0.01     0.00  -0.02  -0.02     0.01  -0.03  -0.01
 154   6     0.01   0.02  -0.05    -0.00  -0.06   0.07    -0.03  -0.02  -0.04
 155   6     0.01  -0.00  -0.08    -0.00  -0.00   0.14     0.01  -0.04  -0.06
 156   6    -0.00  -0.04  -0.07    -0.00   0.09   0.12     0.05  -0.08  -0.05
 157   7    -0.02  -0.06  -0.04     0.00   0.13   0.04     0.04  -0.11  -0.01
 158   6    -0.03  -0.04  -0.01     0.00   0.07  -0.03     0.04  -0.09  -0.00
 159   1     0.01   0.01  -0.02    -0.00  -0.04   0.02    -0.02  -0.00  -0.01
 160   1     0.01   0.00  -0.03    -0.00  -0.01   0.06    -0.00  -0.01  -0.02
 161   1    -0.00  -0.02  -0.03    -0.00   0.04   0.05     0.02  -0.03  -0.02
 162   1    -0.01  -0.01   0.00     0.00   0.03  -0.03     0.02  -0.03   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   196.4954               212.7748               215.4010
 Red. masses --    30.3915                32.2486                11.1898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7944                 0.0016                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.24   0.00  -0.03     0.00   0.33   0.01     0.00   0.00   0.00
   2  46    -0.01   0.01  -0.38    -0.00  -0.33  -0.01    -0.00  -0.02  -0.00
   3   6     0.04  -0.02  -0.00     0.05  -0.02  -0.00     0.00  -0.00   0.00
   4   6     0.02  -0.02  -0.01     0.09  -0.05  -0.00     0.00  -0.00   0.00
   5   6    -0.00  -0.02   0.00     0.02  -0.04  -0.00     0.00  -0.00   0.00
   6   6    -0.02  -0.04  -0.11    -0.06  -0.11  -0.00    -0.00  -0.00  -0.03
   7   6    -0.03  -0.04  -0.00    -0.11  -0.10  -0.00    -0.00  -0.00   0.00
   8   6    -0.03  -0.04   0.10    -0.11  -0.05  -0.01    -0.00  -0.00   0.03
   9   6    -0.02  -0.02   0.05    -0.04   0.01  -0.00    -0.00   0.00   0.01
  10   6    -0.02  -0.01  -0.09    -0.04   0.02   0.01    -0.00   0.00  -0.04
  11   7    -0.01  -0.01  -0.19    -0.03   0.03   0.01     0.00   0.00  -0.06
  12   6    -0.01  -0.02  -0.07    -0.00   0.02   0.00     0.00   0.00  -0.02
  13   6    -0.01  -0.03   0.08     0.01  -0.00  -0.00     0.00   0.00   0.02
  14   6    -0.01  -0.03   0.07     0.00  -0.01  -0.00     0.00   0.00   0.02
  15   1    -0.01  -0.01  -0.07    -0.01  -0.05   0.00    -0.00  -0.00  -0.02
  16   1    -0.01  -0.01  -0.01    -0.04  -0.03  -0.00    -0.00  -0.00   0.00
  17   1    -0.01  -0.01   0.05    -0.05  -0.01  -0.00    -0.00  -0.00   0.01
  18   1    -0.01  -0.00  -0.05    -0.01   0.01   0.00    -0.00   0.00  -0.02
  19   1    -0.00  -0.00  -0.03     0.00   0.01   0.00     0.00   0.00  -0.01
  20   1    -0.00  -0.01   0.04     0.00  -0.00  -0.00     0.00  -0.00   0.01
  21   6     0.05  -0.01   0.00     0.06  -0.00   0.00     0.00   0.00   0.00
  22   6     0.05  -0.01   0.00     0.06   0.01   0.00     0.00   0.00  -0.01
  23   6     0.05  -0.01   0.00     0.05   0.02   0.00     0.00   0.00  -0.00
  24   6     0.05  -0.00  -0.00     0.07   0.03   0.00     0.00   0.00   0.01
  25   6     0.04   0.01   0.00     0.06   0.05   0.00     0.00   0.00   0.00
  26   6     0.06   0.00   0.00     0.08   0.03   0.00     0.00   0.00   0.01
  27   1     0.02  -0.00   0.00     0.02   0.01   0.00     0.00   0.00  -0.01
  28   1     0.01  -0.00   0.00     0.02   0.00   0.00     0.00   0.00  -0.00
  29   1     0.02  -0.00  -0.00     0.03   0.01   0.00     0.00   0.00   0.00
  30   1     0.02  -0.00   0.00     0.02   0.01   0.00     0.00   0.00   0.00
  31   6     0.03   0.02   0.00     0.04   0.07   0.00     0.00   0.00  -0.01
  32   6     0.01   0.01   0.00    -0.00   0.03   0.00    -0.00   0.00  -0.02
  33   6     0.01   0.03   0.01    -0.06   0.01   0.00    -0.00   0.00  -0.03
  34   6     0.04   0.03  -0.03    -0.12   0.04  -0.00    -0.00  -0.00   0.12
  35   6     0.05   0.04   0.01    -0.14   0.03  -0.00    -0.00   0.00  -0.03
  36   6     0.04   0.08   0.05    -0.13   0.00   0.00    -0.00   0.01  -0.16
  37   7     0.00   0.10   0.05    -0.08  -0.01   0.00     0.00   0.00  -0.13
  38   6    -0.00   0.08   0.05    -0.06  -0.00   0.00     0.00   0.01  -0.13
  39   1     0.01   0.00  -0.03    -0.04   0.02  -0.00    -0.00  -0.00   0.09
  40   1     0.02   0.01  -0.00    -0.04   0.01  -0.00    -0.00   0.00   0.00
  41   1     0.02   0.03   0.02    -0.04  -0.00   0.00     0.00   0.00  -0.07
  42   1    -0.01   0.03   0.02    -0.02  -0.00   0.00     0.00   0.00  -0.05
  43   6    -0.00   0.03   0.07    -0.00   0.02   0.05     0.00   0.00   0.00
  44   6    -0.01   0.03   0.03    -0.00   0.04   0.09     0.00   0.00   0.00
  45   6     0.00   0.03  -0.00    -0.00   0.04   0.02     0.02   0.00   0.00
  46   6    -0.07   0.06  -0.03     0.01   0.11  -0.05    -0.20   0.01  -0.01
  47   6    -0.00   0.06  -0.05     0.00   0.10  -0.11     0.01   0.00  -0.00
  48   6     0.06   0.05  -0.05    -0.00   0.05  -0.11     0.19   0.00  -0.00
  49   6     0.03   0.04  -0.03    -0.00  -0.00  -0.04     0.07   0.00  -0.00
  50   6    -0.06   0.03  -0.03     0.01  -0.02  -0.04    -0.23   0.00  -0.01
  51   7    -0.12   0.03  -0.02     0.01  -0.02  -0.03    -0.38   0.00  -0.01
  52   6    -0.04   0.03  -0.01     0.00  -0.02  -0.00    -0.14   0.00  -0.00
  53   6     0.05   0.04  -0.01    -0.00   0.00   0.01     0.15   0.00   0.00
  54   6     0.05   0.04  -0.01    -0.00   0.01   0.00     0.15   0.00   0.00
  55   1    -0.04   0.03  -0.01     0.00   0.05  -0.01    -0.13   0.00  -0.00
  56   1    -0.00   0.02  -0.02     0.00   0.04  -0.04    -0.00   0.00  -0.00
  57   1     0.03   0.01  -0.02    -0.00   0.01  -0.05     0.09   0.00   0.00
  58   1    -0.03   0.01  -0.01     0.00  -0.01  -0.01    -0.11   0.00  -0.00
  59   1    -0.02   0.01  -0.00     0.00  -0.01   0.00    -0.07   0.00  -0.00
  60   1     0.03   0.01  -0.00    -0.00   0.00   0.00     0.09  -0.00   0.00
  61   6     0.00   0.02   0.08    -0.00  -0.00   0.06    -0.00  -0.00   0.00
  62   6     0.00   0.01   0.08    -0.00  -0.02   0.06    -0.00  -0.00   0.00
  63   6    -0.00   0.01   0.07    -0.00  -0.02   0.05    -0.00  -0.00   0.00
  64   6    -0.00  -0.00   0.08    -0.00  -0.04   0.07     0.00  -0.00   0.00
  65   6    -0.00  -0.02   0.07    -0.00  -0.05   0.06     0.00  -0.00   0.00
  66   6     0.00  -0.01   0.10    -0.00  -0.04   0.08    -0.00  -0.00   0.00
  67   1     0.00   0.00   0.03    -0.00  -0.01   0.02    -0.00  -0.00   0.00
  68   1    -0.00   0.00   0.02    -0.00  -0.00   0.02     0.00  -0.00   0.00
  69   1    -0.00   0.00   0.03    -0.00  -0.01   0.03     0.00  -0.00   0.00
  70   1     0.00  -0.00   0.03    -0.00  -0.01   0.02    -0.00  -0.00   0.00
  71   6    -0.00  -0.04   0.05    -0.00  -0.07   0.04    -0.00  -0.00   0.00
  72   6     0.00  -0.01   0.01     0.00  -0.03  -0.00    -0.00  -0.00  -0.00
  73   6     0.00  -0.05   0.02     0.00  -0.01  -0.06    -0.00  -0.00  -0.00
  74   6    -0.02  -0.04   0.05    -0.00  -0.03  -0.12     0.02  -0.00  -0.01
  75   6     0.00  -0.07   0.08     0.00  -0.02  -0.14    -0.00  -0.00  -0.01
  76   6     0.03  -0.14   0.06     0.01   0.00  -0.13    -0.02  -0.00  -0.01
  77   7     0.03  -0.17  -0.00     0.00   0.02  -0.08    -0.02   0.00  -0.00
  78   6     0.03  -0.13  -0.01     0.00   0.01  -0.06    -0.02   0.00  -0.00
  79   1    -0.02  -0.00   0.02    -0.00  -0.02  -0.04     0.01  -0.00  -0.00
  80   1    -0.00  -0.02   0.04     0.00  -0.01  -0.04    -0.00  -0.00  -0.00
  81   1     0.01  -0.05   0.03     0.00   0.01  -0.04    -0.01   0.00  -0.00
  82   1     0.01  -0.04  -0.01     0.00   0.00  -0.02    -0.01  -0.00  -0.00
  83   6     0.04   0.02   0.00    -0.05  -0.02  -0.00    -0.00  -0.00  -0.00
  84   6     0.01   0.02  -0.01    -0.09  -0.04  -0.00    -0.00  -0.00  -0.00
  85   6    -0.00   0.02   0.00    -0.02  -0.04  -0.00    -0.00  -0.00  -0.00
  86   6    -0.02   0.04  -0.10     0.06  -0.11  -0.01     0.00  -0.00   0.03
  87   6    -0.03   0.04  -0.00     0.11  -0.10  -0.00     0.00  -0.00  -0.00
  88   6    -0.03   0.03   0.10     0.11  -0.05   0.00     0.00   0.00  -0.03
  89   6    -0.02   0.02   0.05     0.04   0.00   0.00     0.00   0.00  -0.01
  90   6    -0.02   0.02  -0.09     0.04   0.02  -0.00     0.00   0.00   0.04
  91   7    -0.01   0.02  -0.19     0.03   0.03  -0.01     0.00   0.00   0.06
  92   6    -0.01   0.02  -0.07     0.00   0.02  -0.00    -0.00   0.00   0.02
  93   6    -0.01   0.02   0.08    -0.01  -0.00   0.00    -0.00   0.00  -0.02
  94   6    -0.01   0.02   0.08    -0.00  -0.01   0.00    -0.00   0.00  -0.02
  95   1    -0.01   0.02  -0.07     0.01  -0.05  -0.00     0.00  -0.00   0.02
  96   1    -0.01   0.01  -0.01     0.04  -0.04  -0.00     0.00  -0.00  -0.00
  97   1    -0.01   0.01   0.05     0.05  -0.01   0.00     0.00   0.00  -0.01
  98   1    -0.01   0.01  -0.05     0.01   0.01  -0.00     0.00  -0.00   0.02
  99   1    -0.00   0.01  -0.03    -0.00   0.01  -0.00    -0.00   0.00   0.01
 100   1    -0.00   0.01   0.05    -0.00  -0.00   0.00    -0.00   0.00  -0.01
 101   6     0.05   0.01   0.00    -0.06   0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.05   0.01   0.00    -0.06   0.02  -0.00    -0.00   0.00   0.01
 103   6     0.05   0.01   0.00    -0.05   0.02   0.00    -0.00   0.00   0.00
 104   6     0.05   0.00  -0.00    -0.07   0.04   0.00    -0.00   0.00  -0.01
 105   6     0.04  -0.01  -0.00    -0.06   0.05   0.00    -0.00   0.00  -0.00
 106   6     0.06  -0.00   0.00    -0.08   0.04   0.00    -0.00   0.00  -0.01
 107   1     0.02   0.00   0.00    -0.02   0.01  -0.00    -0.00  -0.00   0.01
 108   1     0.01   0.00   0.00    -0.02   0.00  -0.00    -0.00  -0.00   0.00
 109   1     0.02   0.00  -0.00    -0.03   0.01   0.00    -0.00   0.00  -0.00
 110   1     0.02  -0.00   0.00    -0.02   0.01   0.00    -0.00   0.00  -0.00
 111   6     0.03  -0.02  -0.00    -0.04   0.07   0.00    -0.00   0.00   0.01
 112   6     0.01  -0.01   0.00     0.00   0.03   0.00     0.00  -0.00   0.02
 113   6     0.01  -0.03   0.01     0.06   0.01  -0.00     0.00  -0.00   0.03
 114   6     0.04  -0.02  -0.04     0.12   0.03   0.01     0.00   0.00  -0.12
 115   6     0.05  -0.04   0.01     0.14   0.03   0.00     0.00  -0.00   0.02
