 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 183   6     0.05  -0.04  -0.07    -0.00   0.03  -0.04    -0.04   0.03   0.04
 184   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04     0.04  -0.03  -0.06
 185   1    -0.00  -0.01  -0.00     0.00  -0.02  -0.04     0.05  -0.03  -0.07
 186   1    -0.00  -0.01   0.00     0.01  -0.02  -0.02     0.03  -0.02  -0.04
 187   1    -0.00  -0.00   0.01     0.00  -0.02   0.01     0.01  -0.01  -0.01
 188   1     0.00  -0.01   0.00     0.00  -0.00   0.03    -0.01   0.01   0.02
 189   1     0.03  -0.02  -0.03     0.00   0.02   0.01    -0.04   0.03   0.05
 190   1     0.02  -0.01  -0.02    -0.00   0.02  -0.00    -0.03   0.02   0.04
 191   6     0.07  -0.06  -0.07     0.01   0.04   0.10    -0.08   0.08   0.13
 192   6     0.07  -0.06  -0.08    -0.02   0.03   0.09    -0.04   0.07   0.09
 193   6     0.06  -0.06  -0.08    -0.04   0.01   0.08     0.01   0.04   0.02
 194   6     0.09  -0.08  -0.11    -0.11   0.05   0.12     0.08   0.01  -0.10
 195   6     0.08  -0.07  -0.09    -0.11   0.02   0.09     0.13  -0.02  -0.18
 196   6     0.03  -0.05  -0.03    -0.06  -0.03   0.02     0.09  -0.02  -0.14
 197   7     0.01  -0.04   0.01     0.01  -0.07  -0.02     0.02   0.01  -0.03
 198   6     0.02  -0.04  -0.02     0.02  -0.04   0.01    -0.02   0.04   0.05
 199   1     0.04  -0.03  -0.04    -0.04   0.03   0.05     0.03   0.00  -0.04
 200   1     0.03  -0.02  -0.03    -0.05   0.01   0.04     0.06  -0.01  -0.08
 201   1     0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.04  -0.01  -0.05
 202   1    -0.00  -0.01   0.00     0.02  -0.02  -0.01    -0.02   0.02   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --    46.2436                51.8326                53.5930
 Red. masses --    11.5514                12.2170                12.3206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0409                 0.1986                 0.0595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02  -0.06   0.01    -0.04   0.02  -0.06     0.06   0.04   0.01
   2  46     0.01  -0.06  -0.01    -0.05   0.02  -0.05    -0.02  -0.04  -0.07
   3   6    -0.03   0.03  -0.01    -0.13  -0.02   0.04     0.00  -0.07   0.04
   4   6    -0.03   0.01   0.00    -0.08  -0.00   0.02     0.03  -0.07   0.03
   5   6    -0.01   0.00   0.01    -0.04  -0.00   0.01     0.03  -0.05   0.02
   6   6     0.00  -0.01   0.02     0.00  -0.02   0.05     0.04  -0.04   0.02
   7   6     0.02  -0.01   0.02     0.04  -0.03   0.06     0.01  -0.00  -0.01
   8   6     0.01  -0.01   0.01     0.03  -0.02   0.03    -0.02   0.04  -0.05
   9   6    -0.00  -0.00   0.00    -0.02  -0.00  -0.01    -0.02   0.02  -0.05
  10   6    -0.01   0.00  -0.01    -0.03   0.01  -0.03    -0.05   0.05  -0.09
  11   6    -0.01   0.00  -0.02    -0.05   0.02  -0.05    -0.04   0.03  -0.07
  12   7    -0.02  -0.00  -0.02    -0.07   0.02  -0.06    -0.00  -0.02  -0.03
  13   6    -0.02  -0.00  -0.01    -0.07   0.02  -0.04     0.02  -0.04  -0.01
  14   6    -0.01   0.00  -0.00    -0.05   0.01  -0.02     0.01  -0.02  -0.02
  15   1     0.00  -0.00   0.01     0.00  -0.01   0.02     0.02  -0.02   0.01
  16   1     0.01  -0.01   0.01     0.02  -0.01   0.02     0.00   0.00  -0.00
  17   1     0.01  -0.00   0.00     0.01  -0.01   0.01    -0.01   0.02  -0.02
  18   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.02   0.03  -0.03
  19   1    -0.01   0.00  -0.01    -0.02   0.01  -0.02    -0.02   0.01  -0.03
  20   1    -0.01  -0.00  -0.00    -0.03   0.01  -0.01     0.01  -0.02   0.01
  21   6    -0.00   0.04  -0.02    -0.13  -0.03   0.05    -0.02  -0.05   0.03
  22   6     0.11   0.09  -0.09    -0.12  -0.04   0.03    -0.01  -0.02   0.05
  23   6     0.14   0.09  -0.10    -0.07  -0.03   0.01    -0.01   0.01   0.03
  24   6     0.06   0.05  -0.05    -0.03  -0.01  -0.00    -0.02   0.02  -0.00
  25   7     0.08   0.05  -0.06     0.05   0.01  -0.05    -0.01   0.05  -0.04
  26   6     0.00   0.02   0.00     0.06   0.02  -0.04    -0.02   0.04  -0.06
  27   6     0.01   0.02   0.00     0.13   0.04  -0.08    -0.01   0.07  -0.09
  28   6    -0.04  -0.01   0.04     0.12   0.04  -0.06    -0.02   0.05  -0.11
  29   6    -0.10  -0.03   0.08     0.05   0.02  -0.02    -0.04   0.02  -0.10
  30   6    -0.13  -0.04   0.10    -0.01   0.00   0.01    -0.05  -0.01  -0.06
  31   6    -0.07  -0.01   0.05    -0.00   0.00   0.00    -0.04   0.00  -0.05
  32   6    -0.04   0.00   0.03    -0.06  -0.02   0.02    -0.04  -0.01  -0.01
  33   6    -0.08  -0.00   0.04    -0.11  -0.03   0.05    -0.04  -0.05   0.00
  34   1     0.05   0.03  -0.04    -0.04  -0.01   0.01     0.00  -0.01   0.02
  35   1     0.06   0.04  -0.05    -0.02  -0.01  -0.00    -0.00   0.01   0.01
  36   1     0.04   0.02  -0.03     0.02   0.01  -0.02     0.00   0.02  -0.01
  37   1     0.02   0.01  -0.01     0.05   0.02  -0.03     0.00   0.03  -0.03
  38   1    -0.01  -0.00   0.01     0.05   0.02  -0.03    -0.00   0.02  -0.04
  39   1    -0.05  -0.02   0.04    -0.02  -0.00   0.01    -0.02  -0.01  -0.02
  40   1    -0.05  -0.01   0.03    -0.03  -0.01   0.02    -0.01  -0.02  -0.00
  41   6    -0.10  -0.03   0.08     0.04   0.01  -0.01    -0.04   0.02  -0.09
  42   6    -0.06  -0.02   0.05     0.01  -0.00  -0.02    -0.01   0.05  -0.03
  43   6     0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.06  -0.00
  44   6     0.15   0.03  -0.11    -0.07  -0.02   0.02    -0.03   0.05   0.03
  45   6     0.21   0.05  -0.17    -0.09  -0.03   0.02    -0.04   0.05   0.04
  46   6     0.14   0.02  -0.12    -0.05  -0.03  -0.01    -0.01   0.07   0.03
  47   7     0.02  -0.02  -0.03     0.00  -0.03  -0.04     0.02   0.09  -0.00
  48   6    -0.04  -0.03   0.03     0.02  -0.02  -0.04     0.02   0.08  -0.02
  49   1     0.06   0.02  -0.04    -0.03  -0.01   0.01    -0.02   0.01   0.01
  50   1     0.09   0.02  -0.07    -0.04  -0.01   0.01    -0.02   0.01   0.02
  51   1     0.05   0.01  -0.04    -0.02  -0.01  -0.00    -0.00   0.02   0.01
  52   1    -0.04  -0.02   0.03     0.02  -0.00  -0.02     0.01   0.03  -0.01
  53   6    -0.04   0.01   0.07    -0.09  -0.07   0.10    -0.06  -0.08   0.03
  54   6    -0.03   0.01   0.05    -0.05  -0.06   0.03    -0.04  -0.09  -0.02
  55   6    -0.02   0.01   0.03    -0.03  -0.05   0.01    -0.02  -0.06  -0.03
  56   6    -0.03   0.01   0.02    -0.04  -0.05  -0.01    -0.03  -0.07  -0.05
  57   6    -0.03   0.00  -0.00    -0.02  -0.02   0.00     0.00  -0.02  -0.02
  58   6    -0.02  -0.01  -0.01     0.02   0.01   0.03     0.06   0.04   0.02
  59   6    -0.01  -0.01   0.01     0.03   0.01   0.04     0.06   0.04   0.04
  60   6    -0.00  -0.02   0.00     0.06   0.04   0.07     0.10   0.08   0.07
  61   6     0.00  -0.03   0.01     0.05   0.03   0.06     0.09   0.06   0.06
  62   7     0.01  -0.03   0.03     0.02  -0.01   0.04     0.05   0.01   0.03
  63   6    -0.00  -0.01   0.04     0.00  -0.03   0.02     0.02  -0.02  -0.00
  64   6    -0.01  -0.00   0.03     0.00  -0.02   0.02     0.03  -0.02   0.00
  65   1    -0.01   0.01   0.01    -0.02  -0.02  -0.01    -0.02  -0.03  -0.02
  66   1    -0.01   0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.01  -0.01
  67   1    -0.01  -0.00  -0.01     0.01   0.01   0.01     0.03   0.02   0.01
  68   1    -0.00  -0.01  -0.00     0.02   0.02   0.03     0.04   0.04   0.03
  69   1     0.00  -0.01   0.00     0.02   0.01   0.02     0.04   0.02   0.02
  70   1     0.00  -0.00   0.02    -0.00  -0.01   0.00    -0.00  -0.02  -0.01
  71   6    -0.03   0.00   0.06    -0.09  -0.06   0.11    -0.06  -0.06   0.05
  72   6     0.03   0.03   0.01    -0.09  -0.05   0.10    -0.05  -0.02   0.02
  73   6     0.05   0.03  -0.02    -0.04  -0.01   0.07    -0.01   0.02   0.01
  74   6     0.01   0.01   0.01    -0.00   0.01   0.05     0.01   0.03   0.03
  75   7     0.04   0.02  -0.03     0.07   0.05   0.01     0.06   0.07   0.02
  76   6    -0.00   0.00  -0.00     0.07   0.05   0.01     0.06   0.05   0.05
  77   6     0.03   0.02  -0.03     0.13   0.08  -0.03     0.10   0.08   0.04
  78   6    -0.00   0.01  -0.02     0.10   0.06  -0.01     0.09   0.05   0.07
  79   6    -0.06  -0.02   0.03     0.03   0.01   0.05     0.04  -0.00   0.11
  80   6    -0.09  -0.03   0.06    -0.01  -0.01   0.08     0.01  -0.03   0.12
  81   6    -0.06  -0.02   0.05     0.01   0.01   0.06     0.02  -0.00   0.08
  82   6    -0.05  -0.02   0.05    -0.03  -0.02   0.08    -0.01  -0.02   0.07
  83   6    -0.08  -0.02   0.08    -0.07  -0.05   0.11    -0.05  -0.07   0.08
  84   1     0.02   0.01  -0.00    -0.03  -0.02   0.03    -0.02  -0.01  -0.00
  85   1     0.03   0.01  -0.02    -0.01   0.00   0.02    -0.00   0.02  -0.00
  86   1     0.02   0.01  -0.02     0.03   0.02  -0.01     0.02   0.03  -0.00
  87   1     0.02   0.01  -0.02     0.05   0.03  -0.02     0.04   0.03   0.00
  88   1     0.01   0.01  -0.01     0.04   0.02  -0.01     0.04   0.02   0.02
  89   1    -0.04  -0.01   0.03    -0.02  -0.01   0.04    -0.01  -0.02   0.04
  90   1    -0.04  -0.01   0.03    -0.02  -0.02   0.04    -0.02  -0.03   0.03
  91   6    -0.07  -0.02   0.03     0.00   0.01   0.07     0.03  -0.01   0.11
  92   6    -0.05  -0.02   0.02    -0.05   0.02   0.05    -0.03   0.03   0.06
  93   6    -0.03  -0.01   0.01    -0.05   0.03   0.03    -0.03   0.05   0.02
  94   6    -0.01   0.01   0.00    -0.07   0.02   0.05     0.01   0.07  -0.04
  95   6     0.02   0.01  -0.01    -0.04   0.03   0.03     0.03   0.09  -0.07
  96   6     0.03   0.00  -0.02    -0.01   0.05  -0.02     0.01   0.09  -0.05
  97   7     0.01  -0.02  -0.01    -0.00   0.06  -0.03    -0.02   0.07  -0.01
  98   6    -0.02  -0.02   0.00    -0.02   0.04  -0.01    -0.04   0.05   0.03
  99   1    -0.00   0.00   0.00    -0.03   0.00   0.03     0.01   0.02  -0.02
 100   1     0.01   0.01  -0.01    -0.02   0.01   0.01     0.02   0.03  -0.03
 101   1     0.01   0.00  -0.01     0.00   0.02  -0.01     0.01   0.03  -0.02
 102   1    -0.01  -0.01   0.00    -0.00   0.01  -0.01    -0.02   0.01   0.02
 103   6     0.07   0.01  -0.03     0.10  -0.08  -0.08    -0.03   0.08   0.05
 104   6     0.05   0.01  -0.02     0.03  -0.07  -0.05     0.02   0.08   0.04
 105   6     0.04   0.01  -0.02     0.01  -0.05  -0.03     0.03   0.06   0.02
 106   6     0.02   0.01  -0.03    -0.01  -0.06  -0.05     0.05   0.07   0.04
 107   6     0.00   0.00  -0.03    -0.00  -0.03  -0.02     0.03   0.02   0.00
 108   6    -0.01  -0.01  -0.02     0.03   0.02   0.02    -0.02  -0.04  -0.05
 109   6     0.01  -0.01  -0.01     0.04   0.01   0.03    -0.03  -0.04  -0.06
 110   6    -0.00  -0.02  -0.00     0.07   0.05   0.07    -0.07  -0.08  -0.10
 111   6     0.01  -0.03   0.00     0.07   0.03   0.06    -0.06  -0.06  -0.10
 112   7     0.03  -0.03   0.01     0.04  -0.01   0.03    -0.03  -0.01  -0.05
 113   6     0.04  -0.01   0.00     0.02  -0.03   0.00    -0.00   0.02  -0.02
 114   6     0.03  -0.00  -0.01     0.03  -0.02   0.01    -0.00   0.01  -0.03
 115   1     0.01   0.01  -0.01    -0.01  -0.03  -0.02     0.02   0.03   0.02
 116   1    -0.00   0.00  -0.01    -0.00  -0.01  -0.01     0.01   0.01   0.00
 117   1    -0.01  -0.00  -0.01     0.01   0.01   0.01    -0.01  -0.02  -0.02
 118   1    -0.00  -0.01  -0.00     0.03   0.02   0.03    -0.03  -0.03  -0.04
 119   1     0.00  -0.01   0.00     0.02   0.01   0.02    -0.02  -0.02  -0.04
 120   1     0.02  -0.00   0.00    -0.00  -0.02  -0.00     0.01   0.02   0.00
 121   6     0.06   0.00  -0.03     0.11  -0.07  -0.08    -0.05   0.06   0.05
 122   6     0.01   0.03   0.04     0.10  -0.05  -0.08    -0.02   0.02   0.04
 123   6    -0.02   0.03   0.05     0.07  -0.01  -0.04    -0.01  -0.02   0.01
 124   6     0.00   0.01   0.01     0.05   0.01   0.00    -0.03  -0.02  -0.01
 125   7    -0.03   0.02   0.04     0.01   0.06   0.07    -0.02  -0.07  -0.06
 126   6    -0.01   0.00   0.00     0.01   0.05   0.07    -0.04  -0.05  -0.06
 127   6    -0.04   0.02   0.03    -0.03   0.08   0.12    -0.03  -0.07  -0.10
 128   6    -0.02   0.01  -0.00    -0.01   0.06   0.10    -0.06  -0.05  -0.09
 129   6     0.03  -0.02  -0.06     0.05   0.02   0.04    -0.10   0.00  -0.05
 130   6     0.07  -0.04  -0.09     0.08  -0.01  -0.00    -0.11   0.03  -0.01
 131   6     0.05  -0.02  -0.06     0.06   0.01   0.02    -0.08   0.00  -0.02
 132   6     0.05  -0.02  -0.05     0.08  -0.02  -0.02    -0.07   0.02   0.01
 133   6     0.09  -0.03  -0.07     0.11  -0.06  -0.06    -0.08   0.07   0.04
 134   1    -0.00   0.02   0.02     0.03  -0.02  -0.03    -0.00   0.01   0.01
 135   1    -0.02   0.02   0.03     0.02   0.00  -0.01     0.00  -0.02   0.00
 136   1    -0.02   0.01   0.02    -0.01   0.02   0.03     0.00  -0.03  -0.02
 137   1    -0.02   0.01   0.02    -0.02   0.03   0.05     0.00  -0.03  -0.04
 138   1    -0.01   0.01   0.01    -0.01   0.02   0.04    -0.02  -0.02  -0.03
 139   1     0.03  -0.02  -0.04     0.04  -0.01  -0.01    -0.04   0.02   0.01
 140   1     0.04  -0.01  -0.03     0.04  -0.02  -0.02    -0.03   0.03   0.01
 141   6     0.03  -0.02  -0.06     0.07   0.01   0.01    -0.11   0.01  -0.03
 142   6     0.03  -0.02  -0.05     0.05   0.02  -0.05    -0.06  -0.03   0.03
 143   6     0.02  -0.01  -0.03     0.03   0.03  -0.05    -0.02  -0.05   0.03
 144   6     0.01   0.00  -0.01     0.05   0.02  -0.06     0.04  -0.07  -0.00
 145   6    -0.01   0.01   0.01     0.02   0.04  -0.04     0.07  -0.09  -0.03
 146   6    -0.02  -0.00   0.02    -0.02   0.05  -0.01     0.05  -0.08  -0.01
 147   7    -0.02  -0.01   0.01    -0.03   0.06  -0.01     0.00  -0.07   0.02
 148   6     0.00  -0.02  -0.02    -0.00   0.05  -0.03    -0.03  -0.04   0.04
 149   1     0.01   0.00  -0.01     0.02   0.00  -0.02     0.01  -0.02  -0.00
 150   1    -0.00   0.01   0.01     0.01   0.01  -0.01     0.03  -0.03  -0.02
 151   1    -0.01   0.00   0.01    -0.01   0.02   0.00     0.02  -0.03  -0.01
 152   1     0.00  -0.01  -0.01    -0.01   0.01  -0.01    -0.02  -0.01   0.02
 153   6    -0.01   0.03  -0.03     0.05  -0.03  -0.12    -0.03   0.07  -0.01
 154   6     0.00   0.01  -0.03     0.02  -0.01  -0.07    -0.03   0.08  -0.04
 155   6     0.01   0.00  -0.01     0.02  -0.00  -0.04    -0.01   0.05  -0.04
 156   6     0.02  -0.01   0.01     0.05  -0.02   0.01    -0.02   0.05  -0.04
 157   6     0.02  -0.01   0.02     0.05  -0.03   0.04     0.01   0.00  -0.01
 158   6     0.01  -0.01   0.02     0.02  -0.02   0.03     0.05  -0.04   0.03
 159   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.02     0.05  -0.02   0.03
 160   6    -0.01   0.00  -0.01    -0.03   0.01  -0.03     0.08  -0.05   0.06
 161   6    -0.02   0.00  -0.02    -0.04   0.01  -0.05     0.07  -0.03   0.05
 162   7    -0.02  -0.00  -0.02    -0.05   0.02  -0.07     0.03   0.02   0.00
 163   6    -0.01   0.00  -0.02    -0.04   0.02  -0.07     0.01   0.04  -0.02
 164   6    -0.00   0.00  -0.01    -0.01   0.01  -0.05     0.02   0.02  -0.01
 165   1     0.01  -0.00   0.00     0.02  -0.01   0.01    -0.01   0.02  -0.02
 166   1     0.01  -0.01   0.01     0.02  -0.01   0.02     0.00  -0.00  -0.00
 167   1     0.00  -0.00   0.01     0.01  -0.01   0.01     0.02  -0.02   0.02
 168   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.03  -0.03   0.03
 169   1    -0.01   0.00  -0.01    -0.02   0.00  -0.02     0.03  -0.01   0.02
 170   1    -0.00  -0.00  -0.01    -0.01   0.01  -0.03    -0.01   0.02  -0.02
 171   6    -0.02   0.04  -0.00     0.05  -0.04  -0.12    -0.03   0.05   0.01
 172   6    -0.10   0.09   0.10     0.04  -0.04  -0.12    -0.05   0.02   0.00
 173   6    -0.11   0.10   0.13     0.01  -0.03  -0.07    -0.03  -0.01   0.01
 174   6    -0.05   0.05   0.06    -0.00  -0.01  -0.03     0.00  -0.02   0.02
 175   7    -0.06   0.06   0.08    -0.05   0.01   0.04     0.03  -0.06   0.02
 176   6     0.00   0.02   0.00    -0.04   0.02   0.06     0.06  -0.04   0.03
 177   6     0.00   0.02   0.01    -0.08   0.05   0.12     0.09  -0.07   0.02
 178   6     0.04  -0.01  -0.04    -0.07   0.05   0.11     0.11  -0.05   0.03
 179   6     0.09  -0.04  -0.10    -0.02   0.02   0.05     0.09  -0.02   0.04
 180   6     0.11  -0.05  -0.12     0.01   0.00  -0.00     0.06   0.00   0.05
 181   6     0.06  -0.02  -0.07     0.00   0.00  -0.00     0.05  -0.01   0.04
 182   6     0.03   0.00  -0.04     0.02  -0.02  -0.05     0.01   0.01   0.04
 183   6     0.05  -0.01  -0.07     0.05  -0.03  -0.10    -0.00   0.05   0.03
 184   1    -0.04   0.04   0.05     0.01  -0.02  -0.04    -0.02   0.01  -0.00
 185   1    -0.05   0.04   0.06     0.00  -0.01  -0.02    -0.01  -0.01  -0.00
 186   1    -0.03   0.03   0.04    -0.02   0.01   0.02     0.01  -0.02   0.00
 187   1    -0.01   0.01   0.02    -0.03   0.02   0.05     0.03  -0.03   0.00
 188   1     0.01  -0.00  -0.01    -0.03   0.02   0.04     0.04  -0.02   0.01
 189   1     0.04  -0.02  -0.05     0.01  -0.00  -0.01     0.02   0.01   0.02
 190   1     0.03  -0.01  -0.04     0.02  -0.01  -0.03     0.00   0.02   0.01
 191   6     0.09  -0.04  -0.10    -0.01   0.02   0.04     0.09  -0.02   0.04
 192   6     0.05  -0.02  -0.06    -0.02   0.00   0.01     0.03  -0.06   0.01
 193   6    -0.00  -0.01   0.00    -0.01  -0.01  -0.01    -0.00  -0.07   0.00
 194   6    -0.11   0.04   0.13     0.02  -0.02  -0.07    -0.03  -0.05   0.03
 195   6    -0.17   0.05   0.20     0.02  -0.03  -0.09    -0.05  -0.05   0.04
 196   6    -0.12   0.02   0.13    -0.01  -0.03  -0.05    -0.03  -0.07   0.01
 197   7    -0.03  -0.02   0.02    -0.04  -0.03   0.00     0.00  -0.09  -0.02
 198   6     0.03  -0.03  -0.04    -0.04  -0.01   0.02     0.02  -0.09  -0.02
 199   1    -0.04   0.02   0.05     0.01  -0.01  -0.03    -0.01  -0.01   0.01
 200   1    -0.07   0.03   0.08     0.01  -0.01  -0.04    -0.02  -0.01   0.02
 201   1    -0.05   0.01   0.05    -0.00  -0.01  -0.02    -0.01  -0.02   0.00
 202   1     0.03  -0.02  -0.04    -0.02  -0.00   0.02     0.01  -0.03  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --    54.2211                56.4974                57.1480
 Red. masses --    12.8590                12.2033                15.9224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2072                 0.2270                 0.3872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.04  -0.05   0.08    -0.05   0.02   0.06     0.12  -0.02   0.10
   2  46    -0.08   0.05   0.03    -0.07  -0.01   0.04     0.09  -0.02   0.13
   3   6     0.08   0.01  -0.04     0.10   0.05  -0.06     0.02  -0.07   0.03
   4   6     0.06  -0.06   0.00     0.05   0.03  -0.04     0.06  -0.09   0.03
   5   6     0.05  -0.07   0.01     0.01   0.02  -0.02     0.04  -0.08   0.02
   6   6     0.09  -0.13   0.04    -0.02   0.01  -0.05     0.04  -0.08   0.02
   7   6     0.05  -0.10   0.02    -0.04  -0.01  -0.03    -0.02  -0.04  -0.01
   8   6    -0.04  -0.01  -0.03    -0.03  -0.02   0.01    -0.07   0.02  -0.05
   9   6    -0.07   0.04  -0.05    -0.00  -0.01   0.04    -0.06   0.02  -0.03
  10   6    -0.15   0.12  -0.10     0.01  -0.02   0.07    -0.11   0.06  -0.06
  11   6    -0.14   0.12  -0.10     0.02   0.01   0.08    -0.08   0.04  -0.03
  12   7    -0.08   0.08  -0.05     0.02   0.04   0.06    -0.00  -0.01   0.02
  13   6    -0.02   0.02  -0.02     0.02   0.03   0.03     0.03  -0.05   0.03
  14   6    -0.02   0.00  -0.02     0.01   0.01   0.02     0.01  -0.04   0.01
  15   1     0.04  -0.06   0.02    -0.01   0.00  -0.02     0.02  -0.04   0.01
  16   1     0.02  -0.04   0.01    -0.02  -0.00  -0.01    -0.01  -0.01  -0.01
  17   1    -0.03   0.01  -0.02    -0.01  -0.01   0.01    -0.04   0.02  -0.02
  18   1    -0.06   0.05  -0.04     0.00  -0.01   0.03    -0.05   0.03  -0.03
  19   1    -0.05   0.05  -0.04     0.01   0.00   0.03    -0.03   0.02  -0.02
  20   1     0.01  -0.00   0.00     0.01   0.01   0.01     0.03  -0.02   0.02
  21   6     0.07   0.04  -0.05     0.11   0.05  -0.06    -0.01  -0.04   0.02
  22   6     0.08   0.06  -0.04     0.06   0.02  -0.03    -0.02  -0.02   0.05
  23   6     0.05   0.07  -0.03     0.01  -0.00   0.00    -0.03   0.01   0.04
  24   6     0.01   0.05  -0.03     0.02  -0.00   0.01    -0.04   0.02   0.00
  25   7    -0.05   0.04  -0.01    -0.05  -0.04   0.06    -0.05   0.04  -0.02
  26   6    -0.06   0.03  -0.01    -0.03  -0.03   0.04    -0.05   0.04  -0.05
  27   6    -0.10   0.01   0.01    -0.08  -0.05   0.08    -0.05   0.05  -0.06
  28   6    -0.09   0.01   0.00    -0.05  -0.04   0.07    -0.05   0.04  -0.08
  29   6    -0.05   0.03  -0.03     0.03   0.00   0.01    -0.06   0.02  -0.08
