 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  63   1     0.06   0.01   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  64   1    -0.11  -0.01  -0.03    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  65   1    -0.15  -0.02  -0.04    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  67   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.04
  68   6    -0.01  -0.05   0.03    -0.00   0.01  -0.00    -0.02   0.15  -0.10
  69   6     0.03  -0.05  -0.03    -0.00   0.01   0.01    -0.03   0.15   0.09
  70   6    -0.02  -0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.04
  71   6     0.01   0.05  -0.03     0.00  -0.01   0.00     0.02  -0.16   0.11
  72   6    -0.03   0.05   0.03     0.00  -0.01  -0.01     0.03  -0.17  -0.09
  73   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.03  -0.03
  74   1     0.02  -0.01  -0.01     0.00   0.00   0.00    -0.01   0.03   0.03
  75   1     0.01   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.04   0.03
  76   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.04  -0.03
  77   6     0.00  -0.00  -0.03     0.00  -0.00   0.00    -0.01   0.01   0.09
  78   6    -0.02  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01   0.01
  79   6     0.09   0.02   0.01    -0.01  -0.00  -0.00     0.00   0.01  -0.00
  80   6    -0.04  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
  81   6     0.03   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
  82   6    -0.02  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  83   6    -0.03  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  84   6     0.04   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  85   6    -0.05  -0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  86   7     0.06   0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  87   6    -0.05  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.01   0.00
  88   6    -0.02  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   1    -0.03  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  90   1     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  92   1     0.02   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  93   1    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  94   1    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  95   6     0.01   0.00   0.01     0.00  -0.00  -0.00    -0.09   0.00  -0.01
  96   6     0.01   0.01   0.09    -0.00  -0.00  -0.01    -0.00   0.01   0.00
  97   6    -0.03  -0.04  -0.35     0.00   0.00   0.03    -0.00   0.01  -0.01
  98   6     0.01   0.02   0.16     0.00  -0.00  -0.02     0.01   0.01   0.00
  99   6    -0.01  -0.02  -0.16     0.00   0.00   0.01     0.01   0.00  -0.01
 100   6     0.01   0.02   0.13    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
 101   6     0.00   0.00   0.03    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
 102   6    -0.02  -0.02  -0.21     0.00   0.00   0.02    -0.00   0.01  -0.01
 103   7     0.03   0.04   0.34    -0.01  -0.00  -0.03     0.00   0.00   0.01
 104   6    -0.02  -0.03  -0.23    -0.00   0.00   0.02     0.01  -0.00  -0.01
 105   6     0.02   0.02   0.20    -0.00  -0.00  -0.02     0.00  -0.01   0.01
 106   6     0.00   0.01   0.07    -0.00  -0.00  -0.01    -0.01  -0.00   0.00
 107   1     0.01   0.02   0.16    -0.00  -0.00  -0.02     0.00  -0.00   0.00
 108   1    -0.00  -0.00  -0.04     0.00   0.00   0.00    -0.00   0.00  -0.00
 109   1     0.01   0.01   0.08    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 110   1    -0.01  -0.02  -0.15     0.00   0.00   0.01    -0.00   0.00  -0.00
 111   1    -0.02  -0.03  -0.20     0.00   0.00   0.02     0.00   0.00  -0.00
 112   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 113   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.04  -0.00  -0.00
 114   6     0.01   0.01  -0.02     0.00   0.01   0.00    -0.09  -0.16   0.02
 115   6    -0.01   0.01   0.02    -0.00   0.01  -0.00     0.10  -0.16   0.04
 116   6     0.00  -0.00  -0.03    -0.00   0.00   0.00     0.04   0.00   0.00
 117   6    -0.01  -0.01   0.02    -0.00  -0.01  -0.00     0.09   0.15  -0.01
 118   6     0.01  -0.02  -0.02     0.00  -0.01   0.00    -0.09   0.14  -0.03
 119   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.03  -0.04   0.00
 120   1    -0.00   0.01   0.02    -0.00   0.00  -0.00     0.03  -0.04   0.01
 121   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.00     0.03   0.03  -0.00
 122   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.03   0.03  -0.01
 123   6    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.09   0.01   0.01
 124   6     0.00  -0.00  -0.02    -0.00   0.00  -0.00     0.01   0.01  -0.00
 125   6    -0.01   0.01   0.07     0.00   0.00   0.00    -0.00   0.01   0.00
 126   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00    -0.01   0.00  -0.00
 127   6    -0.01   0.00   0.02     0.00  -0.00   0.00    -0.01   0.00  -0.00
 128   6     0.00  -0.00  -0.02     0.00  -0.00   0.00     0.00  -0.01   0.00
 129   6     0.00  -0.00  -0.02     0.00   0.00  -0.00     0.01  -0.00  -0.00
 130   6    -0.00   0.00   0.03    -0.00   0.00   0.00     0.00   0.00   0.00
 131   6     0.01  -0.01  -0.04    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 132   7    -0.00   0.01   0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
 133   6     0.01  -0.00  -0.04    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
 134   6     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
 135   1     0.00  -0.01  -0.03     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 136   1    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 137   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 138   1    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
 139   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 140   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 141   6     0.01   0.00  -0.01     0.12  -0.02  -0.10     0.10  -0.01  -0.08
 142   6    -0.00   0.00  -0.01     0.00  -0.01  -0.00     0.00  -0.01  -0.00
 143   6     0.01   0.00   0.02    -0.00  -0.02   0.00     0.00  -0.01   0.01
 144   6    -0.01   0.00  -0.00    -0.01  -0.01   0.01    -0.01  -0.00   0.00
 145   6     0.00  -0.00   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 146   6    -0.00  -0.00  -0.01     0.01   0.02   0.00     0.00   0.01  -0.00
 147   6    -0.00  -0.00  -0.01     0.01   0.01  -0.01     0.00   0.00  -0.00
 148   6     0.01   0.00   0.01     0.00  -0.01  -0.00     0.00  -0.00   0.00
 149   7    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 150   6     0.02  -0.00   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.01
 151   6    -0.01  -0.01  -0.01     0.00   0.01   0.00    -0.01   0.01  -0.00
 152   6    -0.01  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
 153   1    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
 154   1     0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
 155   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
 156   1     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 157   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
 158   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 159   6    -0.00   0.00  -0.01     0.05  -0.00  -0.04     0.04  -0.00  -0.04
 160   6     0.01   0.01  -0.00     0.15   0.26  -0.12     0.12   0.21  -0.10
 161   6    -0.01   0.02   0.00    -0.10   0.30   0.10    -0.08   0.24   0.08
 162   6    -0.00  -0.00   0.00    -0.05   0.00   0.04    -0.04   0.00   0.03
 163   6    -0.01  -0.02   0.00    -0.15  -0.24   0.12    -0.12  -0.20   0.10
 164   6     0.01  -0.02  -0.00     0.10  -0.28  -0.09     0.08  -0.23  -0.08
 165   1     0.00   0.00   0.00     0.05   0.06  -0.04     0.04   0.04  -0.03
 166   1    -0.00   0.00   0.00    -0.03   0.07   0.04    -0.03   0.06   0.03
 167   1    -0.00  -0.00   0.00    -0.05  -0.05   0.04    -0.04  -0.04   0.03
 168   1     0.00  -0.01   0.00     0.04  -0.06  -0.03     0.03  -0.05  -0.03
 169   6    -0.01  -0.00   0.01    -0.12   0.00   0.11    -0.10   0.01   0.09
 170   6     0.02  -0.00   0.01    -0.00  -0.01   0.01     0.00  -0.01   0.01
 171   6    -0.06   0.01  -0.03    -0.01  -0.01  -0.01    -0.02  -0.00  -0.01
 172   6     0.02  -0.00   0.01     0.01  -0.00  -0.01     0.01  -0.00  -0.00
 173   6    -0.02   0.01  -0.00    -0.00  -0.00  -0.01    -0.01  -0.00  -0.00
 174   6     0.01  -0.00   0.01     0.00   0.01   0.01     0.01   0.00   0.01
 175   6     0.02  -0.00   0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
 176   6    -0.03   0.00  -0.02    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
 177   6     0.04  -0.01   0.01     0.01  -0.00  -0.01     0.01  -0.00   0.00
 178   7    -0.04   0.01  -0.02    -0.01   0.00  -0.02    -0.02   0.00  -0.01
 179   6     0.03  -0.00   0.01     0.01   0.01   0.00     0.01   0.00   0.00
 180   6     0.01  -0.00   0.00     0.00   0.00   0.01     0.01   0.00   0.00
 181   1     0.02  -0.00   0.01     0.01  -0.00  -0.00     0.01  -0.00   0.00
 182   1    -0.01   0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 183   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
 184   1    -0.02   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 185   1     0.02  -0.00   0.01     0.01  -0.00   0.00     0.01  -0.00   0.00
 186   1     0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
                    184                    185                    186
                        a                      a                      a 
 Frequencies --   612.5161               612.5743               615.3136
 Red. masses --    11.4119                11.2857                10.9792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0301                 0.0763                 0.0781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00   0.01  -0.01
   2  46     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.01  -0.01   0.01
   3   6     0.07   0.01  -0.06    -0.00   0.00   0.00     0.00  -0.03  -0.01
   4   6     0.00   0.00  -0.01     0.01   0.01   0.01    -0.04  -0.05  -0.04
   5   6     0.01  -0.00   0.01    -0.03   0.01  -0.02     0.18  -0.09   0.14
   6   6    -0.00   0.00  -0.00     0.00   0.00   0.02    -0.03  -0.02  -0.13
   7   6     0.00   0.00   0.00    -0.02   0.00  -0.00     0.12  -0.02   0.02
   8   6    -0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.06   0.09  -0.06
   9   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.05  -0.02   0.04
  10   6     0.00  -0.00   0.01    -0.01   0.01  -0.02     0.06  -0.10   0.13
  11   7    -0.01   0.00  -0.01     0.02  -0.00   0.02    -0.15   0.04  -0.18
  12   6    -0.00   0.00   0.01    -0.01   0.00  -0.02     0.10  -0.01   0.10
  13   6    -0.01  -0.00   0.00     0.02  -0.01   0.01    -0.12   0.07  -0.05
  14   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.08  -0.01   0.00
  15   1    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.07   0.01  -0.08
  16   1     0.00   0.00   0.00    -0.00   0.01  -0.00     0.02  -0.03   0.01
  17   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.04   0.03  -0.04
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.04  -0.04   0.09
  19   1    -0.00  -0.00   0.00    -0.01   0.00  -0.01     0.08  -0.04   0.09
  20   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.02
  21   6     0.03   0.00  -0.02    -0.00  -0.00  -0.00     0.01   0.03   0.01
  22   6     0.08  -0.14  -0.07    -0.00  -0.01   0.00     0.00   0.07   0.01
  23   6    -0.06  -0.17   0.05    -0.00  -0.01   0.00     0.01   0.07  -0.01
  24   6    -0.03  -0.00   0.03    -0.00   0.00  -0.00     0.01  -0.01   0.02
  25   6    -0.08   0.15   0.08     0.00  -0.01  -0.01    -0.03   0.07   0.02
  26   6     0.06   0.17  -0.05     0.00  -0.01   0.00     0.00   0.07   0.01
  27   1     0.03  -0.03  -0.02     0.00  -0.00   0.00    -0.01   0.02  -0.01
  28   1    -0.02  -0.04   0.02     0.00  -0.00   0.00    -0.01   0.03  -0.01
  29   1    -0.03   0.03   0.02     0.00  -0.01   0.00    -0.01   0.03  -0.01
  30   1     0.02   0.04  -0.02     0.00  -0.00   0.00    -0.01   0.02  -0.01
  31   6    -0.07  -0.01   0.06     0.00   0.01   0.00     0.00  -0.06  -0.01
  32   6    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.01  -0.07  -0.04
  33   6     0.01  -0.00   0.01    -0.02   0.02  -0.03     0.05  -0.11   0.07
  34   6     0.00   0.00  -0.01     0.01  -0.00   0.01    -0.03  -0.00  -0.03
  35   6    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.02  -0.00   0.04
  36   6    -0.01   0.00  -0.00    -0.00  -0.01   0.01     0.02   0.09  -0.01
  37   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.05  -0.01  -0.04
  38   6     0.00  -0.00   0.00     0.00   0.02  -0.01    -0.01  -0.13   0.03
  39   6    -0.00   0.00  -0.01     0.02  -0.00   0.02    -0.09   0.01  -0.04
  40   7     0.01   0.00   0.01     0.01   0.00  -0.03    -0.04  -0.00   0.09
  41   6     0.00   0.00  -0.01     0.00  -0.02   0.02     0.01   0.11  -0.03
  42   6     0.00  -0.00  -0.01    -0.01  -0.00   0.01     0.06  -0.00  -0.04
  43   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.02  -0.03
  44   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.01
  45   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
  46   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.04   0.02
  47   1    -0.00   0.00  -0.00     0.00  -0.01   0.01    -0.02   0.03  -0.02
  48   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.01   0.03  -0.01
  49   6     0.01   0.00  -0.13    -0.01  -0.00   0.14     0.00  -0.01   0.01
  50   6     0.01   0.01  -0.00     0.03  -0.01   0.01     0.02  -0.01   0.00
  51   6    -0.03   0.01  -0.01    -0.12  -0.03  -0.03    -0.08  -0.02  -0.01
  52   6     0.01   0.01   0.01     0.06   0.00  -0.00     0.04   0.01   0.02
  53   6    -0.02   0.00   0.00    -0.05  -0.01  -0.02    -0.04  -0.00  -0.01
  54   6     0.01  -0.01   0.00     0.04   0.02   0.01     0.03   0.01   0.01
  55   6     0.00  -0.01  -0.00     0.01   0.01   0.01    -0.00   0.00   0.00
  56   6    -0.02   0.00  -0.00    -0.07  -0.02  -0.01    -0.05  -0.02  -0.02
  57   7     0.03   0.00   0.01     0.12   0.01   0.03     0.10   0.01   0.01
  58   6    -0.02  -0.00   0.00    -0.08  -0.01  -0.02    -0.05  -0.01  -0.03
  59   6     0.02  -0.01   0.01     0.07   0.02   0.02     0.05   0.03   0.00
  60   6     0.01  -0.00   0.00     0.02   0.01   0.01     0.02   0.01   0.01
  61   1     0.01   0.00   0.00     0.06   0.01   0.01     0.04   0.01   0.01
  62   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  63   1     0.01  -0.00  -0.00     0.02   0.01   0.01     0.02   0.00   0.01
  64   1    -0.01  -0.00  -0.00    -0.05  -0.01  -0.01    -0.04  -0.01  -0.01
  65   1    -0.02  -0.00  -0.00    -0.07  -0.01  -0.02    -0.05  -0.01  -0.02
  66   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  67   6     0.00  -0.00  -0.05    -0.01   0.00   0.05     0.01  -0.00   0.00
  68   6    -0.03   0.22  -0.14     0.02  -0.22   0.15    -0.01  -0.01   0.00
  69   6    -0.04   0.22   0.13     0.05  -0.23  -0.13     0.01  -0.01  -0.01
  70   6    -0.01   0.00   0.05    -0.01  -0.01  -0.06    -0.01   0.00  -0.00
  71   6     0.03  -0.23   0.15    -0.03   0.24  -0.16     0.00   0.02  -0.01
  72   6     0.05  -0.23  -0.13    -0.05   0.25   0.14    -0.01   0.02   0.01
  73   1    -0.00   0.05  -0.05     0.01  -0.05   0.05    -0.00  -0.00   0.00
  74   1    -0.01   0.05   0.05     0.02  -0.05  -0.05     0.00  -0.00  -0.00
  75   1     0.01  -0.05   0.05     0.00   0.06  -0.05     0.00   0.00  -0.00
  76   1     0.01  -0.05  -0.04    -0.01   0.06   0.05    -0.00   0.01   0.00
  77   6    -0.01   0.01   0.13     0.01  -0.01  -0.14    -0.00   0.00  -0.01
  78   6    -0.00   0.01   0.01     0.01  -0.01  -0.01    -0.02  -0.00  -0.01
  79   6     0.01   0.01  -0.01    -0.04  -0.02   0.00     0.07   0.01   0.01
  80   6    -0.00   0.00  -0.01     0.01  -0.00   0.01    -0.03  -0.01   0.01
  81   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.02   0.00   0.02
  82   6    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.02  -0.00   0.01
  83   6    -0.00  -0.01   0.00     0.01   0.01  -0.01    -0.02  -0.00   0.00
  84   6     0.00   0.00  -0.00    -0.02  -0.01   0.00     0.03   0.02  -0.01
  85   6    -0.01   0.00  -0.00     0.02  -0.00   0.01    -0.04  -0.00  -0.02
  86   7     0.01   0.00  -0.00    -0.02  -0.01   0.01     0.05   0.01  -0.02
  87   6    -0.00  -0.00  -0.00     0.02   0.01   0.00    -0.03  -0.01  -0.01
  88   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.01  -0.00
  89   1    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.02  -0.00   0.00
  90   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01  -0.00   0.00
  91   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  92   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.02   0.01  -0.01
  93   1    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.02  -0.01  -0.00
  94   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  95   6    -0.12  -0.00  -0.01    -0.15   0.00  -0.02    -0.01   0.01  -0.00
  96   6    -0.00   0.01   0.01    -0.01   0.01  -0.03     0.00   0.01  -0.02
  97   6    -0.00   0.00  -0.04     0.01   0.03   0.13    -0.00   0.02   0.09
  98   6     0.01   0.01   0.02     0.01   0.00  -0.06    -0.01  -0.01  -0.04
  99   6     0.00   0.00  -0.02     0.01   0.01   0.06     0.00   0.00   0.04
 100   6    -0.00  -0.01   0.02    -0.01  -0.02  -0.04    -0.00  -0.01  -0.03
 101   6    -0.00  -0.01   0.00    -0.01  -0.01  -0.01    -0.00  -0.00   0.00
 102   6    -0.00   0.00  -0.02     0.00   0.02   0.08     0.01   0.02   0.05
 103   7     0.01   0.01   0.04    -0.01  -0.01  -0.13     0.01  -0.01  -0.10
 104   6     0.01  -0.00  -0.03     0.01   0.01   0.09     0.02   0.01   0.05
 105   6     0.01  -0.01   0.02    -0.01  -0.02  -0.07     0.00  -0.03  -0.05
 106   6     0.00  -0.00   0.01    -0.01  -0.01  -0.02    -0.01  -0.01  -0.02
 107   1     0.00   0.00   0.02    -0.00  -0.01  -0.06    -0.01  -0.01  -0.04
 108   1    -0.00   0.00  -0.00    -0.00   0.01   0.01     0.00   0.00   0.01
 109   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.03    -0.00  -0.00  -0.02
 110   1    -0.00  -0.00  -0.02     0.00   0.01   0.06     0.00   0.01   0.04
 111   1    -0.00  -0.00  -0.02     0.01   0.01   0.07     0.01   0.01   0.05
 112   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 113   6    -0.05  -0.00  -0.01    -0.06  -0.01  -0.00    -0.00   0.00  -0.01
 114   6    -0.13  -0.22   0.02    -0.15  -0.26   0.03    -0.01  -0.02   0.01
 115   6     0.14  -0.22   0.05     0.16  -0.26   0.06     0.01  -0.02  -0.00
 116   6     0.05   0.00  -0.00     0.06   0.01   0.01     0.00  -0.00   0.01
 117   6     0.13   0.21  -0.02     0.15   0.24  -0.03     0.01   0.01  -0.01
 118   6    -0.13   0.21  -0.05    -0.15   0.24  -0.05    -0.01   0.01   0.01
 119   1    -0.04  -0.05   0.00    -0.05  -0.06   0.00    -0.00  -0.01   0.00
 120   1     0.04  -0.05   0.02     0.05  -0.06   0.01     0.00  -0.00  -0.00
 121   1     0.04   0.04  -0.00     0.05   0.05  -0.01     0.00   0.00  -0.00
 122   1    -0.05   0.04  -0.01    -0.05   0.05  -0.02    -0.00   0.00   0.00
 123   6     0.12   0.01   0.01     0.15   0.02   0.01     0.01  -0.00   0.00
 124   6     0.01   0.00  -0.00     0.01   0.01  -0.01     0.00   0.00   0.02
 125   6    -0.01   0.00   0.01    -0.01   0.02   0.03     0.00  -0.01  -0.07
 126   6    -0.01   0.00  -0.00    -0.01   0.00  -0.02    -0.01   0.01   0.02
 127   6    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.01  -0.00  -0.02
 128   6     0.01  -0.00   0.00     0.01  -0.01  -0.00    -0.01   0.00   0.01
 129   6     0.00  -0.01  -0.00     0.01  -0.01  -0.01    -0.01   0.00   0.02
 130   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.02  -0.02  -0.03
 131   6    -0.00   0.00  -0.00    -0.00   0.00  -0.02     0.01   0.00   0.04
 132   7    -0.00   0.00   0.00    -0.01   0.01   0.02     0.03  -0.01  -0.05
