 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  11   7     0.01   0.02  -0.01    -0.01  -0.01   0.01     0.06  -0.03  -0.19
  12   6     0.05   0.02  -0.08     0.02  -0.01  -0.07     0.01  -0.02  -0.10
  13   6     0.04   0.01  -0.05     0.02  -0.02  -0.07    -0.06  -0.01   0.10
  14   6     0.01   0.01   0.03    -0.01  -0.01   0.01    -0.07  -0.00   0.13
  15   1     0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.02   0.03  -0.07
  16   1     0.01  -0.00  -0.04     0.01  -0.00  -0.04     0.02   0.02  -0.04
  17   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.04
  18   1    -0.01   0.01   0.03    -0.01  -0.00   0.03     0.01  -0.01  -0.02
  19   1     0.02   0.01  -0.04     0.01  -0.01  -0.03     0.01  -0.01  -0.06
  20   1     0.02   0.00  -0.03     0.01  -0.00  -0.04    -0.03  -0.00   0.05
  21   6    -0.00   0.01  -0.01     0.01   0.00  -0.00     0.02   0.01  -0.03
  22   6     0.01   0.02  -0.03     0.01   0.02  -0.03     0.02  -0.01  -0.01
  23   6     0.00   0.01  -0.03     0.00   0.02  -0.03    -0.00  -0.01   0.03
  24   6    -0.01   0.01   0.00    -0.01   0.01  -0.00    -0.01  -0.03   0.03
  25   6     0.00   0.01  -0.03     0.01   0.00  -0.03    -0.01  -0.02   0.02
  26   6     0.00   0.01  -0.03     0.02   0.00  -0.03     0.01  -0.01  -0.02
  27   1     0.00   0.01  -0.01     0.01   0.01  -0.01     0.01  -0.00  -0.01
  28   1     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.00   0.01
  29   1     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01   0.01
  30   1     0.00   0.00  -0.01     0.01  -0.00  -0.01     0.00  -0.01  -0.01
  31   6    -0.02  -0.00   0.05    -0.03   0.01   0.05    -0.02  -0.03   0.01
  32   6     0.01  -0.01   0.08     0.00  -0.00   0.09    -0.01  -0.02  -0.06
  33   6     0.00  -0.00   0.03    -0.00   0.01   0.04    -0.02  -0.03  -0.06
  34   6    -0.01   0.00   0.13    -0.01   0.01   0.17    -0.03  -0.01  -0.00
  35   6    -0.01   0.01  -0.02    -0.01   0.02  -0.02    -0.06  -0.00   0.05
  36   6    -0.01   0.00  -0.13    -0.00   0.01  -0.17    -0.07  -0.02   0.01
  37   6    -0.01  -0.01  -0.06    -0.00   0.01  -0.08    -0.06  -0.04  -0.04
  38   6    -0.02  -0.01   0.11    -0.02   0.01   0.13    -0.06  -0.05  -0.03
  39   6    -0.02  -0.02   0.16    -0.02   0.00   0.20    -0.06  -0.06   0.02
  40   7    -0.01  -0.03  -0.03    -0.01  -0.01  -0.03    -0.02  -0.07   0.05
  41   6     0.01  -0.02  -0.16     0.01  -0.00  -0.18    -0.02  -0.07  -0.01
  42   6     0.00  -0.01  -0.09     0.00   0.01  -0.11    -0.03  -0.05  -0.06
  43   1    -0.00   0.00   0.08    -0.01   0.00   0.11    -0.01   0.00   0.01
  44   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.02   0.00   0.03
  45   1    -0.00   0.00  -0.06     0.00   0.00  -0.08    -0.03  -0.01   0.01
  46   1    -0.01  -0.00   0.06    -0.01   0.00   0.07    -0.02  -0.01  -0.01
  47   1    -0.01  -0.00   0.09    -0.01   0.01   0.11    -0.02  -0.02   0.02
  48   1     0.01  -0.01  -0.09     0.01  -0.00  -0.10    -0.01  -0.02  -0.00
  49   6     0.05   0.01   0.01     0.05  -0.00   0.01     0.05  -0.01  -0.01
  50   6     0.09   0.01  -0.00     0.08   0.01  -0.05     0.00  -0.02   0.04
  51   6     0.05   0.01   0.01     0.05   0.00  -0.04    -0.03  -0.03   0.04
  52   6     0.02  -0.00   0.02    -0.03  -0.00  -0.01     0.11  -0.03  -0.04
  53   6    -0.05  -0.01   0.04    -0.07  -0.01   0.02     0.04  -0.04  -0.04
  54   6    -0.02   0.00   0.02     0.00  -0.01  -0.00    -0.09  -0.03   0.01
  55   6     0.03   0.02   0.01     0.05  -0.01  -0.03    -0.10  -0.01   0.03
  56   6     0.06   0.03  -0.01     0.06  -0.01  -0.03     0.04   0.02  -0.02
  57   7     0.01   0.02   0.01    -0.01  -0.02  -0.00     0.18   0.05  -0.06
  58   6    -0.07  -0.00   0.04    -0.09  -0.03   0.02     0.08   0.03  -0.01
  59   6    -0.06  -0.00   0.04    -0.06  -0.02   0.00    -0.11  -0.02   0.06
  60   6     0.01   0.01   0.02     0.03  -0.01  -0.03    -0.12  -0.02   0.07
  61   1     0.01  -0.00   0.00    -0.01  -0.00   0.00     0.07  -0.01  -0.03
  62   1    -0.03  -0.01   0.02    -0.04  -0.00   0.02     0.03  -0.01  -0.02
  63   1    -0.01   0.00   0.01     0.00  -0.00   0.00    -0.04  -0.01  -0.00
  64   1     0.03   0.01  -0.01     0.03   0.00  -0.01     0.03   0.01  -0.01
  65   1    -0.03  -0.00   0.02    -0.04  -0.01   0.01     0.05   0.01  -0.01
  66   1    -0.03  -0.00   0.02    -0.03  -0.01   0.01    -0.05  -0.01   0.03
  67   6    -0.01   0.01   0.01    -0.00  -0.00   0.02     0.03  -0.00  -0.01
  68   6    -0.04   0.01   0.01    -0.03   0.01   0.02     0.01   0.01  -0.01
  69   6    -0.03   0.01   0.00    -0.03   0.02   0.00    -0.03   0.01  -0.00
  70   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.03   0.02   0.01
  71   6    -0.03   0.01  -0.00    -0.03  -0.00  -0.00    -0.03   0.02   0.01
  72   6    -0.04   0.01   0.00    -0.03  -0.01   0.01     0.01   0.02   0.00
  73   1    -0.01   0.00   0.00    -0.01   0.01   0.01     0.01   0.00  -0.00
  74   1    -0.01   0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.00   0.00
  75   1    -0.01   0.00  -0.00    -0.01  -0.00  -0.00    -0.01   0.01   0.00
  76   1    -0.01   0.00   0.00    -0.01  -0.00   0.00     0.01   0.01  -0.00
  77   6     0.05   0.00  -0.00     0.05   0.01  -0.01    -0.01   0.03   0.02
  78   6     0.08   0.00   0.00     0.08   0.01   0.00     0.06   0.03   0.01
  79   6     0.03  -0.00  -0.01     0.03   0.01  -0.00     0.06   0.03   0.02
  80   6     0.13   0.02  -0.01     0.18   0.03  -0.00     0.02   0.01   0.03
  81   6    -0.02  -0.00  -0.02    -0.02   0.01  -0.02    -0.05  -0.01   0.05
  82   6    -0.13  -0.03  -0.02    -0.17  -0.02  -0.02    -0.04   0.01   0.07
  83   6    -0.07  -0.02  -0.02    -0.09  -0.01  -0.02     0.02   0.04   0.07
  84   6     0.11   0.01  -0.02     0.13   0.02  -0.01     0.04   0.05   0.07
  85   6     0.17   0.01  -0.01     0.22   0.03  -0.01    -0.00   0.06   0.06
  86   7    -0.02  -0.03  -0.02    -0.01  -0.01  -0.01    -0.07   0.05   0.02
  87   6    -0.16  -0.05  -0.02    -0.19  -0.04  -0.01    -0.03   0.06   0.03
  88   6    -0.10  -0.03  -0.02    -0.12  -0.02  -0.01     0.03   0.05   0.04
  89   1     0.08   0.01   0.00     0.11   0.02   0.00     0.01  -0.00   0.00
  90   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.03  -0.01   0.02
  91   1    -0.06  -0.01  -0.01    -0.08  -0.01  -0.01    -0.02  -0.00   0.03
  92   1     0.06   0.01  -0.01     0.07   0.01  -0.01     0.02   0.02   0.02
  93   1     0.09   0.01  -0.00     0.12   0.02  -0.00    -0.00   0.02   0.02
  94   1    -0.08  -0.02  -0.01    -0.10  -0.02  -0.00    -0.02   0.01   0.01
  95   6     0.01   0.00   0.05    -0.01   0.01  -0.04     0.01   0.02  -0.04
  96   6    -0.01  -0.00   0.10     0.05   0.00  -0.06    -0.04   0.02  -0.00
  97   6    -0.00   0.00   0.06     0.04   0.00  -0.03    -0.04   0.02   0.04
  98   6     0.02  -0.00   0.01     0.01  -0.00   0.03     0.04   0.05  -0.10
  99   6     0.04   0.00  -0.06    -0.02  -0.00   0.06     0.03   0.04  -0.04
 100   6     0.02   0.01  -0.02     0.01   0.01  -0.01    -0.01   0.02   0.09
 101   6     0.00   0.01   0.03     0.03   0.02  -0.04    -0.03   0.00   0.10
 102   6    -0.01   0.02   0.07     0.03   0.02  -0.04     0.02  -0.02  -0.04
 103   7     0.00   0.01   0.01     0.00   0.02   0.01     0.07  -0.03  -0.18
 104   6     0.05   0.01  -0.08    -0.01   0.02   0.08     0.02  -0.02  -0.08
 105   6     0.05   0.00  -0.07    -0.00   0.02   0.05    -0.07   0.00   0.11
 106   6     0.01   0.01   0.02     0.03   0.01  -0.02    -0.07   0.00   0.12
 107   1     0.00  -0.00   0.01    -0.00  -0.00   0.02     0.03   0.02  -0.07
 108   1     0.02  -0.00  -0.04    -0.01  -0.00   0.04     0.02   0.02  -0.03
 109   1     0.01   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.01   0.04
 110   1    -0.01   0.01   0.04     0.01   0.00  -0.02     0.01  -0.01  -0.03
 111   1     0.02  -0.00  -0.04    -0.01   0.01   0.04     0.02  -0.01  -0.05
 112   1     0.02   0.00  -0.04    -0.00   0.01   0.02    -0.03   0.00   0.05
 113   6     0.01   0.01  -0.01    -0.02   0.00   0.00     0.01   0.01  -0.03
 114   6     0.00   0.01  -0.04    -0.01   0.00   0.02     0.00  -0.01  -0.01
 115   6    -0.00   0.01  -0.04    -0.00   0.00   0.03    -0.01  -0.02   0.02
 116   6    -0.00   0.01  -0.00     0.01  -0.01   0.00    -0.01  -0.03   0.03
 117   6     0.00   0.02  -0.03    -0.00  -0.02   0.02     0.00  -0.01   0.03
 118   6     0.01   0.02  -0.04    -0.01  -0.01   0.02     0.01  -0.00  -0.01
 119   1     0.00   0.00  -0.01    -0.00   0.00   0.01     0.00  -0.01  -0.01
 120   1    -0.00   0.00  -0.01     0.00   0.00   0.01    -0.00  -0.01   0.01
 121   1    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.00   0.01
 122   1     0.00   0.01  -0.01    -0.01  -0.01   0.01     0.00  -0.00  -0.01
 123   6    -0.01  -0.00   0.06     0.01  -0.00  -0.04    -0.01  -0.03   0.01
 124   6     0.00  -0.01   0.09     0.00  -0.00  -0.06    -0.00  -0.03  -0.07
 125   6    -0.01  -0.01   0.03     0.01  -0.00  -0.03    -0.02  -0.03  -0.06
 126   6    -0.01   0.00   0.16     0.01  -0.01  -0.15    -0.03  -0.01  -0.02
 127   6    -0.02  -0.00  -0.02     0.01  -0.01   0.01    -0.06  -0.00   0.05
 128   6    -0.02  -0.01  -0.16     0.01   0.00   0.15    -0.07  -0.02   0.03
 129   6    -0.02  -0.02  -0.08     0.01   0.00   0.08    -0.06  -0.04  -0.03
 130   6    -0.02  -0.00   0.13     0.02  -0.01  -0.11    -0.06  -0.05  -0.05
 131   6    -0.02  -0.00   0.20     0.02  -0.01  -0.19    -0.05  -0.06  -0.00
 132   7    -0.01  -0.03  -0.03     0.01   0.01   0.01    -0.02  -0.06   0.06
 133   6    -0.01  -0.04  -0.19     0.00   0.02   0.16    -0.02  -0.06   0.02
 134   6    -0.01  -0.02  -0.12     0.01   0.00   0.10    -0.03  -0.05  -0.03
 135   1    -0.00   0.00   0.10     0.00  -0.01  -0.10    -0.00   0.00  -0.01
 136   1    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.02   0.01   0.03
 137   1    -0.01  -0.01  -0.07     0.00   0.00   0.07    -0.03  -0.00   0.02
 138   1    -0.01   0.00   0.07     0.01  -0.01  -0.06    -0.02  -0.01  -0.02
 139   1    -0.01   0.01   0.11     0.00  -0.01  -0.10    -0.02  -0.02   0.00
 140   1    -0.00  -0.01  -0.10    -0.00   0.01   0.08    -0.01  -0.02   0.02
 141   6     0.05   0.01  -0.01    -0.04   0.01   0.00     0.03  -0.01  -0.02
 142   6     0.10  -0.00   0.00    -0.06   0.00   0.03    -0.01  -0.02   0.05
 143   6     0.06  -0.00   0.01    -0.03   0.01   0.02    -0.04  -0.03   0.04
 144   6    -0.01  -0.02   0.02     0.01   0.01   0.01     0.11  -0.04  -0.03
 145   6    -0.07  -0.02   0.03     0.05   0.01  -0.00     0.05  -0.04  -0.04
 146   6    -0.01  -0.00   0.01     0.01   0.02   0.01    -0.09  -0.03   0.00
 147   6     0.05   0.01  -0.00    -0.02   0.01   0.02    -0.10  -0.01   0.03
 148   6     0.06   0.03  -0.01    -0.05   0.01   0.03     0.03   0.03  -0.01
 149   7    -0.01   0.02   0.01    -0.02   0.01   0.01     0.18   0.05  -0.05
 150   6    -0.09  -0.00   0.05     0.06   0.02  -0.01     0.09   0.03  -0.01
 151   6    -0.06  -0.00   0.04     0.06   0.02  -0.01    -0.10  -0.01   0.06
 152   6     0.03   0.01   0.01    -0.00   0.01   0.01    -0.13  -0.02   0.06
 153   1    -0.01  -0.01   0.01     0.00   0.00   0.00     0.08  -0.02  -0.02
 154   1    -0.05  -0.01   0.01     0.03   0.00  -0.01     0.04  -0.01  -0.02
 155   1    -0.01  -0.00   0.00     0.00   0.00   0.00    -0.04  -0.01  -0.00
 156   1     0.03   0.01  -0.01    -0.03   0.00   0.01     0.02   0.01  -0.01
 157   1    -0.05  -0.00   0.02     0.03   0.01  -0.00     0.06   0.02  -0.01
 158   1    -0.03  -0.00   0.02     0.03   0.01  -0.01    -0.05  -0.01   0.02
 159   6    -0.01   0.01   0.00     0.00   0.00  -0.01     0.03  -0.00  -0.02
 160   6    -0.04   0.01   0.01     0.02   0.00  -0.01     0.01   0.01  -0.00
 161   6    -0.03   0.01   0.00     0.03   0.00  -0.00    -0.02   0.02   0.01
 162   6     0.00   0.01  -0.01     0.00  -0.01   0.01    -0.03   0.02   0.01
 163   6    -0.03   0.01   0.00     0.02  -0.01  -0.00    -0.03   0.01   0.00
 164   6    -0.04   0.01   0.01     0.02  -0.01  -0.01     0.01   0.01  -0.02
 165   1    -0.01   0.00   0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
 166   1    -0.01   0.00   0.00     0.01   0.00   0.00    -0.01   0.00   0.00
 167   1    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.01  -0.00   0.00
 168   1    -0.01   0.00   0.00     0.01  -0.01  -0.01     0.01   0.00  -0.00
 169   6     0.06   0.01  -0.02    -0.04  -0.01   0.02    -0.02   0.03   0.02
 170   6     0.09  -0.00   0.02    -0.07  -0.01  -0.00     0.05   0.03   0.01
 171   6     0.04  -0.00   0.01    -0.03  -0.01   0.00     0.06   0.03   0.02
 172   6     0.15   0.02  -0.00    -0.15  -0.03   0.01     0.00   0.00   0.03
 173   6    -0.03   0.01  -0.01     0.02  -0.01   0.01    -0.05  -0.01   0.06
 174   6    -0.16  -0.01  -0.01     0.15   0.00   0.00    -0.01   0.01   0.08
 175   6    -0.08  -0.02  -0.01     0.07  -0.00   0.00     0.04   0.04   0.07
 176   6     0.13   0.00  -0.02    -0.11  -0.02   0.01     0.03   0.04   0.07
 177   6     0.20   0.00  -0.02    -0.18  -0.03   0.01    -0.03   0.05   0.06
 178   7    -0.03  -0.04  -0.01     0.02   0.00   0.01    -0.06   0.06   0.03
 179   6    -0.19  -0.05  -0.00     0.16   0.02  -0.00     0.00   0.06   0.03
 180   6    -0.11  -0.02  -0.00     0.10   0.00  -0.00     0.05   0.05   0.04
 181   1     0.10   0.01  -0.00    -0.09  -0.01   0.00    -0.00  -0.00   0.01
 182   1    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.03  -0.01   0.02
 183   1    -0.07  -0.01  -0.01     0.07   0.00   0.00    -0.01   0.00   0.03
 184   1     0.07   0.01  -0.01    -0.06  -0.01   0.01     0.01   0.01   0.02
 185   1     0.11   0.01  -0.01    -0.10  -0.02   0.00    -0.02   0.02   0.02
 186   1    -0.10  -0.02   0.00     0.08   0.01  -0.00    -0.00   0.02   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   185.3350               186.1661               187.0438
 Red. masses --    11.5823                13.4179                19.0369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0395                 0.2541                 0.0081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03  -0.05  -0.04    -0.08   0.08  -0.06     0.15   0.02  -0.14
   2  46     0.06   0.02   0.05    -0.06   0.09  -0.06    -0.14  -0.01   0.14
   3   6     0.00  -0.00   0.00     0.00   0.01   0.02    -0.00   0.03   0.00
   4   6    -0.04  -0.02   0.12    -0.04  -0.01   0.15     0.01   0.01   0.12
   5   6    -0.04  -0.02   0.09    -0.02  -0.01   0.11     0.01   0.02   0.09
   6   6    -0.02  -0.02   0.01     0.01  -0.00   0.01    -0.01   0.01   0.13
   7   6     0.02  -0.01  -0.11     0.06   0.00  -0.12     0.04   0.02  -0.06
   8   6    -0.01  -0.01  -0.04     0.03  -0.00  -0.02     0.05   0.05  -0.13
   9   6    -0.03  -0.01   0.06    -0.01  -0.01   0.08     0.02   0.06  -0.01
  10   6    -0.04  -0.00   0.10    -0.02  -0.00   0.11    -0.03   0.07   0.13
  11   7    -0.01   0.01   0.01     0.01  -0.00  -0.01    -0.04   0.07   0.16
  12   6     0.04  -0.00  -0.13     0.07  -0.01  -0.15     0.04   0.06  -0.03
  13   6     0.03  -0.01  -0.09     0.05  -0.01  -0.09     0.07   0.05  -0.12
  14   6    -0.02  -0.01   0.04    -0.00  -0.01   0.06     0.04   0.05  -0.02
  15   1    -0.00  -0.01   0.00     0.01  -0.00  -0.00    -0.02  -0.00   0.07
  16   1     0.02  -0.00  -0.07     0.03   0.00  -0.07     0.01   0.00  -0.04
  17   1     0.00  -0.00  -0.02     0.01  -0.00  -0.02     0.02   0.02  -0.07
  18   1    -0.02  -0.00   0.05    -0.01  -0.00   0.06    -0.02   0.02   0.07
  19   1     0.02  -0.00  -0.06     0.03  -0.00  -0.08     0.02   0.02  -0.02
  20   1     0.02  -0.00  -0.05     0.02  -0.00  -0.05     0.03   0.01  -0.07
  21   6     0.02   0.01  -0.05     0.02   0.02  -0.05     0.00   0.03  -0.04
  22   6     0.02   0.02  -0.06     0.02   0.03  -0.06     0.01   0.00  -0.05
  23   6    -0.00   0.01   0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
  24   6    -0.02   0.00   0.05    -0.02   0.00   0.05    -0.01  -0.02   0.04
  25   6     0.00   0.01  -0.00    -0.00   0.01  -0.01    -0.01   0.01   0.00
  26   6     0.02   0.01  -0.06     0.02   0.02  -0.07     0.00   0.02  -0.05
  27   1     0.01   0.01  -0.02     0.01   0.01  -0.03     0.00  -0.00  -0.02
  28   1    -0.00   0.00   0.01    -0.00   0.01   0.00    -0.00  -0.00   0.00
  29   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  30   1     0.01   0.01  -0.02     0.01   0.01  -0.03     0.00   0.00  -0.02
  31   6    -0.03  -0.00   0.10    -0.04  -0.01   0.11    -0.02  -0.03   0.07
  32   6    -0.00   0.00   0.03     0.02  -0.00   0.04    -0.00  -0.03  -0.00
  33   6     0.01   0.01  -0.02     0.03  -0.00  -0.01    -0.01  -0.03  -0.04
  34   6     0.02   0.00  -0.09     0.04   0.00  -0.14    -0.02  -0.01  -0.05
  35   6     0.02  -0.00  -0.01     0.03  -0.00  -0.03    -0.05  -0.01   0.01
  36   6     0.02   0.00   0.09     0.01  -0.01   0.14    -0.07  -0.03   0.05
  37   6     0.02   0.01   0.04     0.02  -0.01   0.07    -0.05  -0.05  -0.01
  38   6     0.02   0.01  -0.02     0.02  -0.02  -0.04    -0.05  -0.05  -0.02
  39   6     0.02   0.01  -0.09     0.03  -0.02  -0.15    -0.04  -0.07  -0.03
  40   7     0.01   0.01  -0.07     0.02  -0.02  -0.10    -0.01  -0.07  -0.02
  41   6     0.02   0.02  -0.03     0.02  -0.01  -0.01    -0.02  -0.07  -0.04
  42   6     0.02   0.01   0.00     0.02  -0.01   0.03    -0.03  -0.06  -0.04
  43   1     0.01  -0.00  -0.05     0.01   0.00  -0.08    -0.00   0.00  -0.02
  44   1     0.01  -0.00  -0.01     0.01   0.00  -0.02    -0.02   0.00   0.01
  45   1     0.01   0.00   0.05     0.00  -0.00   0.07    -0.03  -0.01   0.03
  46   1     0.01   0.00  -0.01     0.01  -0.01  -0.02    -0.02  -0.02  -0.01
  47   1     0.01   0.00  -0.04     0.01  -0.01  -0.07    -0.02  -0.02  -0.01
  48   1     0.01   0.00  -0.01     0.01  -0.00  -0.00    -0.01  -0.02  -0.01
  49   6     0.00  -0.00   0.01     0.01   0.01   0.02     0.00  -0.02  -0.00
  50   6     0.13   0.00  -0.05     0.17   0.02  -0.05    -0.08  -0.02  -0.02
  51   6     0.10   0.00  -0.04     0.13   0.02  -0.03    -0.06  -0.02  -0.02
  52   6     0.01  -0.02  -0.02     0.03   0.00   0.00    -0.12  -0.03   0.01
  53   6    -0.11  -0.03   0.02    -0.13  -0.02   0.07     0.04  -0.01  -0.03
  54   6    -0.04  -0.02  -0.00    -0.05  -0.01   0.04     0.12  -0.03  -0.05
  55   6     0.06   0.00  -0.03     0.07   0.01  -0.01     0.03  -0.05  -0.03
  56   6     0.10   0.02  -0.05     0.13   0.02  -0.03    -0.10  -0.08   0.02
  57   7     0.00   0.01  -0.01     0.02   0.00   0.00    -0.14  -0.09   0.03
  58   6    -0.13  -0.02   0.04    -0.16  -0.04   0.07     0.01  -0.05  -0.03
  59   6    -0.08  -0.02   0.03    -0.11  -0.03   0.06     0.10  -0.03  -0.07
  60   6     0.05   0.00  -0.03     0.06   0.01  -0.00     0.04  -0.04  -0.05
  61   1     0.00  -0.01  -0.01     0.01   0.00   0.00    -0.07  -0.01   0.02
  62   1    -0.07  -0.01   0.02    -0.08  -0.01   0.04     0.02   0.00  -0.01
  63   1    -0.03  -0.01   0.00    -0.03  -0.01   0.02     0.06  -0.00  -0.02
  64   1     0.05   0.01  -0.02     0.07   0.01  -0.02    -0.05  -0.03   0.01
  65   1    -0.07  -0.01   0.02    -0.08  -0.02   0.03     0.01  -0.01  -0.01
  66   1    -0.04  -0.01   0.02    -0.06  -0.01   0.03     0.05  -0.00  -0.03
  67   6    -0.06   0.00   0.02    -0.07   0.01   0.03     0.04  -0.02   0.00
  68   6    -0.06   0.02   0.02    -0.07   0.03   0.02     0.04   0.00  -0.00
  69   6     0.00   0.02   0.00     0.00   0.03   0.00    -0.00   0.01  -0.01
  70   6     0.05   0.01  -0.00     0.06   0.01  -0.01    -0.03   0.02   0.00
  71   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.01
  72   6    -0.06  -0.00   0.01    -0.08   0.00   0.01     0.04  -0.01   0.01
  73   1    -0.02   0.01   0.01    -0.03   0.01   0.01     0.02   0.00   0.00
  74   1     0.01   0.01   0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  75   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   1    -0.03  -0.00   0.00    -0.03  -0.00   0.01     0.02   0.00   0.00
  77   6     0.10   0.01  -0.01     0.12   0.01  -0.02    -0.05   0.03   0.00
  78   6     0.02   0.01  -0.00     0.03  -0.01   0.02     0.01   0.03   0.01
  79   6    -0.02   0.00   0.01    -0.03  -0.01   0.02     0.03   0.03   0.02
  80   6    -0.09  -0.02   0.01    -0.16  -0.03   0.02     0.03   0.02   0.03
  81   6    -0.01  -0.01   0.02    -0.02  -0.01   0.02    -0.02   0.00   0.05
