 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  40   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.01   0.01
  41   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  42   1     0.00  -0.00   0.00     0.02   0.00   0.00     0.01   0.00   0.01
  43   6     0.11   0.06  -0.21    -0.04  -0.03   0.07    -0.07  -0.04   0.13
  44   6    -0.01   0.02  -0.09     0.01  -0.01   0.04    -0.01  -0.03   0.14
  45   6     0.01   0.01  -0.03    -0.00  -0.01   0.01    -0.01  -0.00   0.03
  46   6    -0.02   0.10  -0.05     0.00  -0.04   0.02     0.02  -0.12   0.05
  47   6    -0.02   0.09   0.02     0.02  -0.03  -0.01     0.04  -0.11  -0.01
  48   6    -0.02   0.06   0.01     0.00  -0.02  -0.01     0.01  -0.07   0.01
  49   6     0.01  -0.08   0.05    -0.00   0.03  -0.02    -0.01   0.10  -0.05
  50   6     0.00  -0.07   0.11    -0.00   0.03  -0.04     0.00   0.08  -0.13
  51   6    -0.01  -0.04   0.10     0.01   0.02  -0.04     0.02   0.03  -0.12
  52   7    -0.00  -0.01   0.01     0.00   0.00   0.00     0.01  -0.00  -0.02
  53   6     0.02  -0.05  -0.05    -0.01   0.02   0.02    -0.03   0.05   0.04
  54   6     0.02  -0.04  -0.04    -0.00   0.02   0.02    -0.02   0.06   0.04
  55   1    -0.01   0.03  -0.01    -0.00  -0.01   0.00     0.01  -0.04   0.01
  56   1     0.00   0.02   0.01     0.01  -0.00  -0.00     0.01  -0.02  -0.01
  57   1    -0.00   0.03  -0.03    -0.00  -0.01   0.01    -0.00  -0.03   0.04
  58   1     0.00  -0.02   0.04    -0.00   0.01  -0.02    -0.00   0.03  -0.05
  59   1    -0.01  -0.00   0.04     0.00  -0.00  -0.02     0.01  -0.00  -0.05
  60   1     0.01  -0.01  -0.02    -0.01   0.00   0.01    -0.01   0.01   0.02
  61   6    -0.07   0.00   0.13     0.03  -0.00  -0.04     0.04  -0.00  -0.08
  62   6    -0.04  -0.04   0.11     0.01   0.01  -0.04     0.02   0.02  -0.07
  63   6     0.06  -0.01  -0.14    -0.02   0.01   0.05    -0.04   0.01   0.09
  64   6     0.06  -0.01  -0.13    -0.02   0.01   0.05    -0.04   0.01   0.08
  65   6     0.06   0.03  -0.11    -0.02  -0.01   0.04    -0.03  -0.02   0.07
  66   6    -0.07   0.01   0.12     0.03  -0.00  -0.05     0.04  -0.00  -0.08
  67   1    -0.01  -0.06   0.05     0.00   0.02  -0.02     0.01   0.04  -0.03
  68   1     0.03  -0.04  -0.06    -0.01   0.01   0.02    -0.02   0.02   0.04
  69   1     0.03   0.05  -0.05    -0.01  -0.02   0.02    -0.02  -0.04   0.03
  70   1    -0.03   0.04   0.06     0.01  -0.01  -0.02     0.02  -0.02  -0.04
  71   6    -0.13  -0.06   0.24     0.05   0.03  -0.08     0.08   0.04  -0.14
  72   6     0.05  -0.02   0.04    -0.02   0.01  -0.01    -0.04   0.02  -0.03
  73   6    -0.02   0.01  -0.03     0.01   0.00   0.01     0.03  -0.00   0.02
  74   6     0.00   0.02  -0.02     0.00  -0.01   0.01     0.00  -0.02   0.02
  75   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  76   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.01   0.00  -0.01
  77   7     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.01   0.00
  78   6    -0.00   0.01  -0.03    -0.00  -0.00   0.01     0.01  -0.00   0.02
  79   1     0.01   0.01  -0.01    -0.00  -0.01   0.00    -0.01  -0.01   0.01
  80   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  81   1    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.01
  82   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.01
  83   6     0.09   0.04   0.06     0.22   0.07   0.12    -0.13  -0.04  -0.08
  84   6     0.05   0.02  -0.01     0.09   0.02  -0.01    -0.14  -0.03  -0.01
  85   6     0.02   0.01   0.00     0.03   0.02   0.01    -0.03  -0.00  -0.01
  86   6     0.02   0.05  -0.00     0.05   0.10  -0.02    -0.05  -0.12   0.02
  87   6    -0.01   0.04  -0.02    -0.02   0.09  -0.02     0.01  -0.11   0.04
  88   6    -0.01   0.03  -0.00    -0.01   0.06  -0.02    -0.00  -0.07   0.01
  89   6    -0.02  -0.04   0.00    -0.04  -0.08   0.00     0.05   0.10  -0.01
  90   6    -0.05  -0.04   0.00    -0.11  -0.07   0.00     0.13   0.08   0.00
  91   6    -0.05  -0.02  -0.01    -0.10  -0.04  -0.01     0.12   0.03   0.02
  92   7     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.02  -0.00   0.01
  93   6     0.03  -0.02   0.02     0.05  -0.05   0.02    -0.05   0.05  -0.03
  94   6     0.03  -0.02   0.00     0.04  -0.04   0.02    -0.04   0.06  -0.02
  95   1     0.01   0.02   0.00     0.01   0.03  -0.01    -0.01  -0.04   0.01
  96   1    -0.00   0.01  -0.01    -0.01   0.02   0.00     0.01  -0.02   0.01
  97   1     0.01   0.01   0.00     0.03   0.03  -0.00    -0.04  -0.03  -0.00
  98   1    -0.02  -0.01   0.00    -0.04  -0.02   0.00     0.05   0.03   0.00
  99   1    -0.02   0.00  -0.00    -0.04  -0.00  -0.01     0.05  -0.00   0.01
 100   1     0.01  -0.00   0.01     0.02  -0.01   0.01    -0.02   0.01  -0.01
 101   6    -0.06   0.00  -0.04    -0.13  -0.00  -0.08     0.08  -0.00   0.05
 102   6    -0.06   0.00  -0.04    -0.13   0.00  -0.08     0.08  -0.00   0.05
 103   6     0.05   0.01   0.03     0.11   0.04   0.07    -0.07  -0.02  -0.04
 104   6     0.06  -0.01   0.03     0.14  -0.00   0.07    -0.09   0.00  -0.04
 105   6     0.06  -0.01   0.03     0.14  -0.01   0.07    -0.09   0.01  -0.04
 106   6    -0.05  -0.02  -0.02    -0.11  -0.04  -0.05     0.07   0.03   0.03
 107   1    -0.03   0.01  -0.02    -0.06   0.04  -0.04     0.04  -0.02   0.02
 108   1     0.02   0.03   0.02     0.05   0.06   0.03    -0.03  -0.04  -0.02
 109   1     0.03  -0.02   0.02     0.06  -0.04   0.03    -0.04   0.02  -0.02
 110   1    -0.02  -0.03  -0.00    -0.05  -0.06  -0.01     0.03   0.04   0.01
 111   6    -0.11  -0.03  -0.06    -0.24  -0.07  -0.15     0.15   0.04   0.09
 112   6    -0.01  -0.01   0.02    -0.04  -0.02   0.05     0.03   0.02  -0.04
 113   6     0.01  -0.00  -0.01     0.03   0.01  -0.03    -0.02  -0.00   0.03
 114   6     0.01   0.01  -0.00     0.02   0.02   0.00    -0.02  -0.02   0.00
 115   6    -0.01   0.01   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.01
 116   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00     0.01   0.00   0.01
 117   7     0.00  -0.00   0.01     0.01  -0.01   0.02    -0.01   0.01  -0.01
 118   6     0.02   0.01   0.00     0.03   0.01  -0.00    -0.03  -0.00   0.01
 119   1     0.00   0.01   0.00     0.01   0.01   0.01    -0.01  -0.01  -0.01
 120   1    -0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.01  -0.01
 121   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 122   1     0.01   0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.01
 123   6     0.15  -0.07  -0.24    -0.05   0.03   0.09     0.08  -0.04  -0.13
 124   6    -0.01  -0.03  -0.09     0.01   0.01   0.04     0.01  -0.03  -0.14
 125   6     0.01  -0.02  -0.04    -0.00   0.01   0.01     0.01  -0.00  -0.03
 126   6    -0.02  -0.10  -0.06     0.00   0.05   0.02    -0.01  -0.12  -0.05
 127   6    -0.02  -0.09   0.02     0.02   0.04  -0.01    -0.03  -0.11   0.01
 128   6    -0.02  -0.06   0.01     0.00   0.02  -0.01    -0.01  -0.07  -0.00
 129   6     0.00   0.08   0.05    -0.00  -0.04  -0.02     0.01   0.10   0.04
 130   6    -0.00   0.07   0.11    -0.00  -0.03  -0.05    -0.01   0.08   0.13
 131   6    -0.01   0.04   0.11     0.01  -0.02  -0.04    -0.02   0.03   0.12
 132   7    -0.00   0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.02
 133   6     0.02   0.05  -0.05    -0.02  -0.02   0.02     0.03   0.05  -0.04
 134   6     0.02   0.04  -0.05    -0.00  -0.02   0.02     0.01   0.06  -0.04
 135   1    -0.01  -0.03  -0.01    -0.00   0.01   0.01    -0.01  -0.04  -0.01
 136   1     0.00  -0.02   0.01     0.01   0.00  -0.00    -0.01  -0.02   0.01
 137   1    -0.00  -0.03  -0.03    -0.00   0.01   0.01     0.00  -0.03  -0.04
 138   1     0.00   0.02   0.04    -0.00  -0.01  -0.02    -0.00   0.03   0.05
 139   1    -0.01   0.00   0.04     0.00   0.00  -0.02    -0.01  -0.00   0.05
 140   1     0.01   0.01  -0.02    -0.01  -0.00   0.01     0.01   0.01  -0.02
 141   6    -0.09   0.00   0.14     0.04   0.00  -0.05    -0.05  -0.00   0.08
 142   6    -0.09  -0.01   0.14     0.03   0.00  -0.05    -0.05  -0.00   0.08
 143   6     0.08  -0.04  -0.12    -0.03   0.01   0.04     0.04  -0.02  -0.07
 144   6     0.08   0.00  -0.15    -0.03  -0.01   0.06     0.04   0.00  -0.09
 145   6     0.08   0.02  -0.16    -0.03  -0.01   0.06     0.04   0.01  -0.09
 146   6    -0.05   0.04   0.13     0.02  -0.02  -0.04    -0.03   0.02   0.07
 147   1    -0.04  -0.04   0.06     0.02   0.01  -0.02    -0.02  -0.02   0.04
 148   1     0.04  -0.06  -0.05    -0.01   0.02   0.02     0.02  -0.04  -0.03
 149   1     0.04   0.04  -0.07    -0.01  -0.02   0.02     0.02   0.02  -0.04
 150   1    -0.02   0.07   0.06     0.01  -0.02  -0.02    -0.01   0.04   0.04
 151   6    -0.17   0.07   0.27     0.06  -0.03  -0.10    -0.09   0.04   0.15
 152   6     0.06   0.03   0.04    -0.02  -0.01  -0.01     0.04   0.02   0.03
 153   6    -0.03  -0.01  -0.03     0.01  -0.00   0.01    -0.03  -0.00  -0.02
 154   6     0.00  -0.02  -0.03     0.00   0.01   0.01     0.00  -0.02  -0.02
 155   6     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.01  -0.01   0.01
 156   6    -0.00  -0.00   0.01     0.00   0.01  -0.01    -0.01   0.00   0.01
 157   7     0.02   0.01  -0.01    -0.01  -0.00   0.00     0.01   0.01  -0.01
 158   6    -0.00  -0.01  -0.04    -0.00   0.00   0.02    -0.01  -0.00  -0.02
 159   1     0.01  -0.02  -0.01    -0.00   0.01   0.00     0.01  -0.01  -0.01
 160   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
 161   1    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.00   0.01
 162   1     0.01   0.00  -0.02    -0.00   0.00   0.01     0.01   0.00  -0.01
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   486.7190               488.4671               489.2466
 Red. masses --    11.7086                11.7135                12.3825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0060                 0.0987                 0.2156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.00  -0.08
   2  46     0.00   0.00   0.00    -0.00   0.02   0.00    -0.01  -0.00  -0.03
   3   6     0.05   0.12   0.01    -0.04  -0.13  -0.01    -0.01  -0.02  -0.00
   4   6     0.02   0.12   0.04    -0.03  -0.12  -0.04    -0.02  -0.02  -0.01
   5   6    -0.01   0.11   0.02     0.01  -0.12  -0.02    -0.00  -0.02  -0.01
   6   6     0.02   0.03   0.01    -0.03  -0.02  -0.00    -0.01   0.01   0.01
   7   6     0.13  -0.02   0.02    -0.12   0.03  -0.02    -0.02   0.02  -0.02
   8   6     0.07  -0.07  -0.01    -0.06   0.08   0.02    -0.01   0.02   0.02
   9   6     0.03  -0.04  -0.00    -0.02   0.03   0.00     0.00  -0.00  -0.00
  10   6     0.01  -0.06  -0.01    -0.00   0.05   0.01     0.01   0.00  -0.00
  11   6    -0.01  -0.03  -0.01     0.01   0.03   0.01     0.01   0.00   0.01
  12   7    -0.11  -0.00  -0.03     0.10   0.00   0.03     0.01   0.00   0.02
  13   6    -0.11  -0.01  -0.02     0.11   0.01   0.03     0.01  -0.00   0.01
  14   6    -0.09   0.02  -0.01     0.09  -0.01   0.00     0.01  -0.00  -0.02
  15   1    -0.02  -0.02  -0.01     0.02   0.02   0.01     0.00   0.01   0.01
  16   1     0.04  -0.01   0.01    -0.03   0.01  -0.01    -0.00   0.01  -0.01
  17   1     0.01  -0.02  -0.00    -0.01   0.02   0.01    -0.01   0.00   0.01
  18   1    -0.01  -0.01  -0.00     0.01   0.01   0.01     0.01   0.00  -0.00
  19   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.03  -0.00  -0.01     0.03   0.00   0.01     0.00  -0.00   0.01
  21   6    -0.03   0.10   0.03     0.02  -0.10  -0.04     0.01  -0.02  -0.01
  22   6     0.04  -0.02   0.01    -0.05   0.02  -0.02    -0.01   0.00  -0.00
  23   6     0.07  -0.04   0.02    -0.07   0.04  -0.02    -0.01   0.01  -0.00
  24   6    -0.00  -0.12   0.02     0.01   0.13  -0.02     0.00   0.02  -0.00
  25   6    -0.03  -0.02  -0.03     0.04   0.02   0.04     0.01   0.00   0.01
  26   6    -0.07  -0.00  -0.04     0.07   0.00   0.04     0.01  -0.00   0.01
  27   1     0.00  -0.03  -0.02    -0.01   0.03   0.02    -0.00   0.00   0.00
  28   1     0.02   0.00  -0.01    -0.02  -0.01   0.01    -0.00  -0.00   0.00
  29   1     0.01   0.02  -0.01    -0.01  -0.02   0.02    -0.00  -0.00   0.00
  30   1    -0.01  -0.02  -0.02     0.00   0.02   0.02     0.00   0.00   0.00
  31   6    -0.04  -0.11  -0.04     0.02   0.12   0.04     0.01   0.02   0.01
  32   6    -0.10  -0.10   0.04     0.09   0.10  -0.05     0.01   0.02  -0.01
  33   6    -0.01  -0.09  -0.02     0.02   0.09   0.04     0.01   0.01   0.01
  34   6     0.09   0.00  -0.01    -0.08  -0.00   0.01    -0.01  -0.00   0.00
  35   6     0.04   0.03  -0.00    -0.05  -0.03  -0.00    -0.01  -0.00  -0.00
  36   6     0.02   0.12  -0.01    -0.03  -0.11   0.02    -0.00  -0.02   0.01
  37   7    -0.04   0.07   0.02     0.04  -0.07  -0.03     0.00  -0.01  -0.00
  38   6    -0.02   0.04   0.00     0.03  -0.04   0.00     0.01  -0.01  -0.00
  39   1     0.02   0.02   0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  40   1    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.00   0.00  -0.00
  41   1     0.01   0.03  -0.01    -0.01  -0.03   0.01    -0.00  -0.00   0.00
  42   1     0.01   0.03   0.00    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00
  43   6     0.02  -0.12  -0.05     0.01  -0.13  -0.03     0.02  -0.19  -0.04
  44   6     0.04  -0.12  -0.02     0.04  -0.12  -0.03     0.06  -0.18  -0.05
  45   6     0.03  -0.11   0.01     0.03  -0.11   0.01     0.04  -0.17  -0.00
  46   6     0.01  -0.03  -0.02     0.00  -0.02  -0.03     0.01  -0.00  -0.06
  47   6     0.02   0.02  -0.13     0.02   0.03  -0.12     0.02   0.05  -0.17
  48   6    -0.01   0.07  -0.07    -0.02   0.07  -0.06    -0.02   0.13  -0.07
  49   6    -0.00   0.04  -0.03    -0.00   0.03  -0.02    -0.00   0.04  -0.01
  50   6    -0.01   0.06  -0.01    -0.01   0.05  -0.00    -0.02   0.06   0.02
  51   6    -0.01   0.03   0.01    -0.01   0.03   0.01    -0.02   0.03   0.04
  52   7    -0.03   0.00   0.11    -0.03   0.00   0.10    -0.03   0.01   0.13
  53   6    -0.02   0.01   0.11    -0.03   0.01   0.10    -0.03   0.02   0.14
  54   6    -0.01  -0.02   0.09    -0.00  -0.01   0.09    -0.01  -0.03   0.12
  55   1    -0.01   0.02   0.02    -0.01   0.02   0.02    -0.01   0.04   0.02
  56   1     0.01   0.01  -0.04     0.01   0.01  -0.03     0.01   0.01  -0.05
  57   1    -0.00   0.02  -0.01    -0.01   0.02  -0.01    -0.01   0.03  -0.01
  58   1    -0.00   0.01   0.01    -0.01   0.01   0.01    -0.01   0.01   0.02
  59   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  60   1    -0.01   0.00   0.03    -0.01   0.00   0.03    -0.01   0.01   0.04
  61   6     0.04  -0.09   0.03     0.05  -0.10   0.02     0.06  -0.15   0.03
  62   6    -0.04   0.00   0.07    -0.04   0.00   0.07    -0.06   0.00   0.10
  63   6    -0.03   0.02   0.03    -0.04   0.02   0.04    -0.05   0.03   0.06
  64   6     0.02   0.12   0.00     0.02   0.12   0.01     0.03   0.18   0.02
  65   6     0.02   0.04  -0.07     0.02   0.04  -0.07     0.03   0.05  -0.10
  66   6     0.01   0.02  -0.04     0.02   0.02  -0.05     0.02   0.03  -0.07
  67   1    -0.02   0.02   0.01    -0.02   0.02   0.00    -0.03   0.03   0.00
  68   1    -0.01  -0.02  -0.01    -0.02  -0.02  -0.01    -0.02  -0.03  -0.01
  69   1    -0.01  -0.00  -0.02    -0.01  -0.01  -0.02    -0.02  -0.02  -0.03
  70   1    -0.02   0.03  -0.00    -0.02   0.03  -0.01    -0.03   0.04  -0.01
  71   6    -0.04   0.11   0.04    -0.04   0.12   0.02    -0.05   0.18   0.03
  72   6     0.04   0.10   0.10     0.05   0.10   0.09     0.04   0.16   0.11
  73   6    -0.02   0.09   0.01    -0.04   0.08   0.02    -0.02   0.12   0.04
  74   6    -0.01  -0.00  -0.09    -0.01  -0.00  -0.08    -0.01  -0.01  -0.10
  75   6    -0.00  -0.03  -0.04     0.00  -0.03  -0.05    -0.01  -0.05  -0.07
  76   6    -0.01  -0.12  -0.02    -0.02  -0.11  -0.03    -0.01  -0.15  -0.05
  77   7     0.02  -0.07   0.04     0.03  -0.07   0.04     0.02  -0.09   0.05
  78   6     0.00  -0.04   0.02     0.00  -0.04   0.03     0.01  -0.06   0.06
  79   1     0.00  -0.02  -0.02     0.01  -0.02  -0.02     0.01  -0.04  -0.02
  80   1     0.01   0.01   0.01     0.01   0.01   0.01     0.01   0.01   0.01
  81   1    -0.00  -0.03  -0.01    -0.01  -0.03  -0.01    -0.01  -0.04  -0.02
  82   1     0.00  -0.03  -0.02     0.01  -0.03  -0.01     0.01  -0.04  -0.01
  83   6    -0.05   0.12  -0.02     0.04  -0.13   0.01    -0.01   0.02  -0.00
  84   6    -0.02   0.12  -0.04     0.03  -0.12   0.04    -0.02   0.02  -0.01
  85   6     0.01   0.11  -0.02    -0.01  -0.12   0.02    -0.00   0.02  -0.01
  86   6    -0.02   0.03  -0.01     0.03  -0.02   0.01    -0.01  -0.01   0.01
  87   6    -0.12  -0.02  -0.02     0.12   0.03   0.03    -0.02  -0.02  -0.02
  88   6    -0.06  -0.07   0.01     0.06   0.08  -0.02    -0.01  -0.02   0.02
  89   6    -0.03  -0.04   0.00     0.02   0.03  -0.00     0.00   0.00  -0.00
  90   6    -0.01  -0.06   0.01     0.00   0.05  -0.01     0.01  -0.00  -0.00
  91   6     0.01  -0.03   0.01    -0.01   0.03  -0.01     0.01  -0.00   0.01
  92   7     0.11  -0.00   0.03    -0.10   0.00  -0.03     0.01  -0.00   0.02
  93   6     0.11  -0.01   0.03    -0.11   0.01  -0.03     0.01   0.00   0.01
  94   6     0.09   0.02   0.01    -0.09  -0.02  -0.01     0.02   0.01  -0.01
  95   1     0.02  -0.02   0.01    -0.02   0.02  -0.01     0.00  -0.01   0.01
  96   1    -0.04  -0.01  -0.01     0.03   0.01   0.01    -0.00  -0.01  -0.01
  97   1    -0.01  -0.02   0.00     0.01   0.02  -0.01    -0.01  -0.00   0.01
  98   1     0.01  -0.01   0.00    -0.01   0.01  -0.01     0.01   0.00  -0.00
  99   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00   0.00   0.00
 100   1     0.03  -0.00   0.01    -0.03   0.00  -0.01     0.00   0.00   0.01
 101   6     0.03   0.09  -0.03    -0.02  -0.10   0.05     0.01   0.02  -0.01
 102   6    -0.04  -0.02  -0.01     0.05   0.02   0.02    -0.01  -0.00  -0.00
 103   6    -0.07  -0.04  -0.02     0.07   0.04   0.02    -0.01  -0.01  -0.00
 104   6     0.00  -0.12  -0.02    -0.02   0.13   0.02     0.00  -0.02  -0.00
 105   6     0.03  -0.02   0.03    -0.04   0.02  -0.04     0.01  -0.00   0.01
 106   6     0.07  -0.00   0.04    -0.07   0.00  -0.04     0.01   0.00   0.01
 107   1    -0.00  -0.03   0.02     0.01   0.03  -0.02    -0.00  -0.01   0.00
 108   1    -0.02   0.00   0.01     0.02  -0.01  -0.01    -0.00   0.00   0.00
 109   1    -0.01   0.02   0.01     0.01  -0.02  -0.02    -0.00   0.00   0.00
 110   1     0.01  -0.02   0.02    -0.00   0.02  -0.02     0.00  -0.00   0.00
 111   6     0.04  -0.11   0.04    -0.02   0.12  -0.04     0.01  -0.02   0.01
 112   6     0.10  -0.09  -0.03    -0.09   0.10   0.05     0.02  -0.02  -0.01
 113   6     0.01  -0.08   0.02    -0.02   0.09  -0.04     0.01  -0.02   0.01
 114   6    -0.08  -0.00   0.01     0.08  -0.00  -0.01    -0.01   0.00   0.00
 115   6    -0.04   0.03   0.00     0.05  -0.03   0.00    -0.01   0.00  -0.00
 116   6    -0.03   0.11   0.01     0.03  -0.11  -0.02    -0.01   0.02   0.01
 117   7     0.04   0.07  -0.02    -0.03  -0.07   0.03     0.00   0.01  -0.00
 118   6     0.02   0.04  -0.00    -0.03  -0.04  -0.00     0.01   0.01  -0.00
 119   1    -0.02   0.02  -0.00     0.02  -0.02   0.01    -0.00   0.00  -0.00
 120   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
 121   1    -0.01   0.03   0.00     0.01  -0.03  -0.01    -0.00   0.01   0.00
 122   1    -0.02   0.03  -0.00     0.01  -0.03   0.01    -0.00   0.00  -0.00
 123   6    -0.02  -0.12   0.05    -0.01  -0.13   0.04     0.01   0.19  -0.05
 124   6    -0.04  -0.12   0.02    -0.04  -0.12   0.03     0.06   0.17  -0.05
 125   6    -0.02  -0.12  -0.01    -0.02  -0.12  -0.01     0.03   0.16  -0.00
 126   6    -0.01  -0.03   0.02    -0.00  -0.02   0.03     0.01   0.00  -0.05
 127   6    -0.02   0.02   0.13    -0.03   0.03   0.12     0.02  -0.05  -0.16
 128   6     0.01   0.07   0.07     0.01   0.08   0.06    -0.02  -0.13  -0.06
 129   6     0.00   0.04   0.03     0.00   0.03   0.02    -0.00  -0.03  -0.01
 130   6     0.01   0.06   0.01     0.01   0.05   0.00    -0.02  -0.06   0.02
 131   6     0.01   0.04  -0.01     0.01   0.03  -0.01    -0.02  -0.03   0.04
 132   7     0.03   0.00  -0.11     0.03   0.00  -0.10    -0.03  -0.01   0.13
 133   6     0.03   0.01  -0.11     0.03   0.01  -0.10    -0.03  -0.02   0.14
